#TSV
#============Begin of sheet============
@Sheet=物品回收
回收道具	是否开启	开始回收时间	补偿银币	补偿道具	补偿数量
5340	1				
5341	1				
5342	1				
5343	1				
5344	1				
5345	1				
5346	1				
5347	1				
5348	1				
5349	1				
5350	1				
5351	1				
5352	1				
5353	1				
5354	1				
5355	1				
5356	1				
5357	1				
5358	1				
5359	1				
5360	1				
5361	1				
5362	1				
5363	1				
5364	1				
5365	1				
5366	1				
5367	1				
5368	1				
5369	1				
5370	1				
5371	1				
5372	1				
5373	1				
5374	1				
5375	1				
5376	1				
5377	1				
5378	1				
5379	1				
5380	1				
5381	1				
2026	1			13	5
21450	1			442	5
21435	1			442	2
439	1			1933	1
440	1			1933	1
441	1			1933	1
269	1				
270	1				
1881	1			1853	1
21445	1				
21176	1			21451	1
271	1	2016/7/1 20:00:00		442	1
1581	1	2016/11/29 0:00:00			
1582	1	2016/11/29 0:00:00			
1583	1	2016/11/29 0:00:00			
1584	1	2016/11/29 0:00:00			
1585	1	2016/11/29 0:00:00			
4884	1	2017/2/14 0:00:00			
4885	1	2017/2/14 0:00:00			
4886	1	2017/2/14 0:00:00			
2267	1	2016/11/1 0:00:00			
1480	1	2016/11/1 0:00:00			
21453	1	2016/11/1 0:00:00			
1499	1	2016/11/1 0:00:00			
1447	1	2016/11/1 0:00:00			
1556	1	2016/11/15 0:00:00			
1602	1	2016/12/6 0:00:00			
1644	1	2016/12/23 0:00:00			
567	1	2017/1/24 0:00:00			
2296	1				
2297	1				
2298	1				
2300	1				
2301	1				
2302	1				
2303	1				
2304	1				
2305	1				
2306	1				
2307	1				
2308	1				
2310	1				
2311	1				
2312	1				
2313	1				
2314	1				
2315	1				
2316	1				
2317	1				
2318	1				
2320	1				
2321	1				
2322	1				
2323	1				
2324	1				
2325	1				
2326	1				
2327	1				
2328	1				
2330	1				
2331	1				
2332	1				
2333	1				
2334	1				
2335	1				
2336	1				
2337	1				
2338	1				
2340	1				
2341	1				
2342	1				
2343	1				
2344	1				
2345	1				
2346	1				
2347	1				
2348	1				
2350	1				
2351	1				
2352	1				
2353	1				
2354	1				
2355	1				
2356	1				
2357	1				
2358	1				
2360	1				
2361	1				
2362	1				
2363	1				
2364	1				
2365	1				
2366	1				
2367	1				
2368	1				
2370	1				
2371	1				
2372	1				
2373	1				
2374	1				
2375	1				
2376	1				
2377	1				
2378	1				
2380	1				
2381	1				
2382	1				
2383	1				
2384	1				
2385	1				
2386	1				
2387	1				
2388	1				
2390	1				
2391	1				
2392	1				
2393	1				
2394	1				
2395	1				
2396	1				
2397	1				
2398	1				
1713	1		1000		
1712	1		4000		
1714	1		6000		
1723	1		1000		
1724	1		4000		
1725	1		6000		
1700	1		1000		
1701	1		4000		
1702	1		6000		
1719	1		1000		
1720	1		4000		
1717	1		6000		
1706	1		1000		
1707	1		4000		
1708	1		6000		
1729	1		1000		
1730	1		4000		
1732	1		6000		
1866	1		1000		
1869	1		4000		
1868	1		6000		
2869	1		1000		
2870	1		4000		
2871	1		6000		
2878	1		1000		
2879	1		4000		
2880	1		6000		
2889	1		1000		
2890	1		4000		
2891	1		6000		
500	1	2017/1/4 0:00:00			
501	1	2017/1/4 0:00:00			
502	1	2017/1/4 0:00:00			
503	1	2017/1/4 0:00:00			
504	1	2017/1/4 0:00:00			
505	1	2017/1/4 0:00:00			
506	1	2017/1/4 0:00:00			
507	1	2017/1/4 0:00:00			
2092	1	2016/12/21 0:00:00			
3941	1		100		
1110	1		100		
1123	1		100		
1124	1		100		
1125	1		100		
1126	1		100		
1127	1	2017/8/8 0:00:00	100		
1128	1	2017/9/12 0:00:00	100		
1129	1	2017/10/17 0:00:00	100		
1130	1	2017/11/21 0:00:00	100		
1120	1	2017/12/25 0:00:00	100		
1121	1	2018/1/29 0:00:00	100		
1122	1	2018/2/29 0:00:00	100		
2096	1	2017/1/17 0:00:00			
