#TSV
#============Begin of sheet============
@Sheet=MonolopyConst
Key	Value	备注
Dice	12278	骰子道具id
CircleItem	3939	转一圈奖励
#============End of sheet============

#============Begin of sheet============
@Sheet=footprint
round	id	icon	action	arg1	arg2	arg3
0	1		0			
0	2		2	10	3	
0	3	catskill_19	1			
0	4		2	21451	1	
0	5		2	21206	2000	
0	6		2	12278	2	
0	7		2	3	1	
0	8		2	21474	3	
0	9	catskill_19	1			
0	10		2	6001	3	
0	11		2	40300	1	
0	12		2	12278	2	
0	13	catskill_19	1			
0	14		2	1	5	
0	15		2	21447	1	
0	16	catskill_19	1			
0	17		2	12278	2	
0	18		2	15	3	
0	19		2	31	1	
0	20	1	3			
0	21		2	6011	3	
0	22		2	12278	2	
0	23		2	30	3	
0	24	catskill_19	1			
0	25		2	13	3	
0	26		2	40100	2	
0	27		2	12278	2	
0	28	catskill_19	1			
0	29		2	277	2	
0	30		2	9	3	
0	31		2	1853	3	
0	32		2	12278	2	
0	33	catskill_19	1			
0	34		2	21206	2000	
0	35	catskill_19	1			
0	36		2	40152	1	
0	37		2	12278	2	
1	1		0			
1	2		2	21421	5	
1	3		2	21206	2000	
1	4	catskill_19	1			
1	5		2	21471	10	
1	6		4	12278	2	21
1	7	catskill_19	1			
1	8		2	31	1	
1	9		2	21451	1	
1	10	catskill_19	1			
1	11		2	12278	2	
1	12		2	40300	1	
1	13		2	21474	3	
1	14	catskill_19	1			
1	15		2	10	3	
1	16		5	12278	2	26
1	17		2	40152	1	
1	18	catskill_19	1			
1	19		2	276	2	
1	20	catskill_19	1			
1	21		4	12278	2	21
1	22		2	21451	1	
1	23		2	1853	3	
1	24		2	21474	3	
1	25	1	3			
1	26		2	21206	2000	
1	27		2	12278	2	
1	28		2	30	3	
1	29	catskill_19	1			
1	30		2	21451	1	
1	31		2	6102	3	
1	32		4	12278	2	22
1	33	catskill_19	1			
1	34		2	3	1	
1	35		2	15	3	
1	36		2	6101	3	
1	37		2	12278	2	
2	1		0			
2	2		2	277	3	
2	3		2	276	3	
2	4	catskill_19	1			
2	5		4	12278	2	31
2	6		2	11	3	
2	7		2	25	3	
2	8	catskill_19	1			
2	9		5	12278	2	36
2	10		2	2535	2	
2	11		2	1845	3	
2	12	catskill_19	1			
2	13		2	12278	2	
2	14		2	21451	1	
2	15	catskill_19	1			
2	16		2	40300	1	
2	17		4	12278	2	31
2	18		2	27	3	
2	19	catskill_19	1			
2	20	1	3			
2	21		2	12278	2	
2	22		2	7	3	
2	23	catskill_19	1			
2	24		2	6	3	
2	25		4	12278	2	32
2	26		2	29	3	
2	27	catskill_19	1			
2	28		2	4	3	
2	29		4	12278	2	32
2	30	catskill_19	1			
2	31		2	30	3	
2	32		2	21465	2	
2	33		2	12278	2	
2	34	catskill_19	1			
2	35		2	21098	3	
2	36		2	248	2	
2	37		4	12278	2	32
3	1		0			
3	2		2	40325	1	
3	3	catskill_19	1			
3	4		4	12278	2	41
3	5		2	40100	2	
3	6	catskill_19	1			
3	7		2	40099	1	
3	8		2	12278	2	
3	9		2	40062	1	
3	10	catskill_19	1			
3	11		4	12278	2	41
3	12		2	40314	1	
3	13	catskill_19	1			
3	14		2	21206	2000	
3	15		2	12278	2	
3	16	1	3			
3	17		2	40018	1	
3	18		4	12278	2	42
3	19	catskill_19	1			
3	20		2	40376	1	
3	21		2	40043	1	
3	22		2	12278	2	
3	23		2	40099	1	
3	24	catskill_19	1			
3	25		5	12278	2	46
3	26		2	40063	1	
3	27	catskill_19	1			
3	28		2	21465	2	
3	29		4	12278	2	42
3	30		2	21454	5	
3	31	catskill_19	1			
3	32		2	12278	2	
3	33		2	24980	1	
3	34	catskill_19	1			
3	35		2	40325	1	
3	36		4	12278	2	42
3	37		2	21206	2000	
4	1		0			
4	2		2	21422	10	
4	3	catskill_19	1			
4	4		4	12278	1	51
4	5		2	21474	3	
4	6	catskill_19	1			
4	7		2	21471	10	
4	8		2	12278	2	
4	9	1	3			
4	10	catskill_19	1			
4	11		4	12278	1	51
4	12		2	2535	2	
4	13	catskill_19	1			
4	14		2	21451	1	
4	15		4	12278	2	51
4	16		2	21031	2	
4	17	catskill_19	1			
4	18		5	12278	2	56
4	19		2	21062	2	
4	20	catskill_19	1			
4	21		2	40325	1	
4	22		2	12278	2	
4	23		2	21206	2000	
4	24	1	3			
4	25		4	12278	1	52
4	26	catskill_19	1			
4	27		2	21043	2	
4	28		2	21465	2	
4	29		4	12278	2	52
4	30		2	40325	1	
4	31	catskill_19	1			
4	32		5	12278	2	57
4	33		2	21206	2000	
4	34	catskill_19	1			
4	35		2	21053	2	
4	36		2	12278	1	
4	37		2	21451	1	
5	1		0			
5	2		2	40152	1	
5	3	catskill_19	1			
5	4		2	12278	1	
5	5		2	256	1	
5	6		2	21471	10	
5	7		5	12278	2	66
5	8	catskill_19	1			
5	9		2	21465	2	
5	10		4	12278	1	61
5	11		2	21451	1	
5	12	catskill_19	1			
5	13		2	12278	2	
5	14		2	40315	1	
5	15	1	3			
5	16		4	12278	2	61
5	17	catskill_19	1			
5	18		2	21206	2000	
5	19		4	12278	1	61
5	20		2	40100	2	
5	21	catskill_19	1			
5	22		2	12278	2	
5	23		2	40325	1	
5	24	catskill_19	1			
5	25		4	12278	1	62
5	26		2	21454	3	
5	27		2	21474	3	
5	28		4	12278	1	62
5	29	catskill_19	1			
5	30	1	3			
5	31		2	12278	2	
5	32		2	21206	2000	
5	33	catskill_19	1			
5	34		4	12278	2	62
5	35		2	40018	1	
5	36		2	21423	5	
5	37		4	12278	2	62
6	1		0			
6	2		2	21031	2	
6	3	catskill_19	1			
6	4		5	12278	2	76
6	5		2	31	1	
6	6		2	21474	3	
6	7		2	12278	1	
6	8	catskill_19	1			
6	9		2	21471	10	
6	10		4	12278	2	71
6	11	1	3			
6	12	catskill_19	1			
6	13		2	12278	1	
6	14		2	21451	1	
6	15	catskill_19	1			
6	16		4	12278	1	71
6	17		2	21465	2	
6	18		2	21206	2000	
6	19		2	12278	2	
6	20	catskill_19	1			
6	21		2	40325	1	
6	22		4	12278	2	72
6	23		2	21062	2	
6	24	1	3			
6	25		2	12278	2	
6	26		2	3	1	
6	27	catskill_19	1			
6	28		4	12278	1	72
6	29		2	21423	5	
6	30	catskill_19	1			
6	31		5	12278	2	77
6	32	catskill_19	1			
6	33		2	21043	2	
6	34		4	12278	2	72
6	35		2	21053	2	
6	36	catskill_19	1			
6	37		2	12278	2	
7	1		0			
7	2		2	40325	1	
7	3	catskill_19	1			
7	4		2	12278	2	
7	5		2	40100	2	
7	6		2	40018	1	
7	7		4	12278	1	81
7	8	catskill_19	1			
7	9		2	21454	3	
7	10		5	12278	2	87
7	11		2	21423	5	
7	12	catskill_19	1			
7	13		2	12278	1	
7	14		2	40062	1	
7	15		2	40063	1	
7	16		4	12278	2	81
7	17	catskill_19	1			
7	18		2	40376	1	
7	19		4	12278	2	81
7	20	1	3			
7	21	catskill_19	1			
7	22		2	12278	2	
7	23		2	40099	1	
7	24		2	24980	1	
7	25		4	12278	2	82
7	26	catskill_19	1			
7	27		2	40315	1	
7	28		4	12278	1	82
7	29		2	21465	2	
7	30	1	3			
7	31		2	12278	1	
7	32		2	40314	1	
7	33		2	256	1	
7	34		4	12278	2	82
7	35	catskill_19	1			
7	36		2	40325	1	
7	37		4	12278	2	82
8	1		0			
8	2		2	31	1	
8	3		4	12278	1	91
8	4		2	21474	3	
8	5	catskill_19	1			
8	6		2	12278	2	
8	7		2	21474	3	
8	8		4	12278	2	91
8	9	1	3			
8	10		2	21451	1	
8	11		2	12278	1	
8	12		2	21465	2	
8	13		4	12278	1	91
8	14	catskill_19	1			
8	15		2	21206	2000	
8	16		4	12278	2	91
8	17		2	40325	1	
8	18		2	12278	1	
8	19	catskill_19	1			
8	20	1	3			
8	21		4	12278	2	92
8	22		2	21423	5	
8	23		2	12278	2	
8	24	catskill_19	1			
8	25		2	40099	1	
8	26		4	12278	2	92
8	27	catskill_19	1			
8	28		5	12278	2	96
8	29		2	3	1	
8	30	catskill_19	1			
8	31		2	12278	1	
8	32		2	40018	1	
8	33		4	12278	1	92
8	34	catskill_19	1			
8	35		2	21206	2000	
8	36		5	12278	2	97
8	37	catskill_19	1			
9	1		0			
9	2		2	21424	5	
9	3		5	12278	2	106
9	4		2	256	1	
9	5	catskill_19	1			
9	6		2	12278	1	
9	7		2	21474	3	
9	8		4	12278	2	101
9	9	catskill_19	1			
9	10		2	40325	1	
9	11		2	12278	2	
9	12	1	3			
9	13		4	12278	2	101
9	14	catskill_19	1			
9	15		2	40099	1	
9	16		2	12278	1	
9	17		2	40315	1	
9	18		4	12278	2	101
9	19	catskill_19	1			
9	20		2	21465	2	
9	21		2	12278	1	
9	22		2	21206	2000	
9	23		5	12278	2	107
9	24	catskill_19	1			
9	25		2	40100	2	
9	26		4	12278	2	102
9	27	catskill_19	1			
9	28		2	12278	1	
9	29		2	40018	1	
9	30	1	3			
9	31		4	12278	2	102
9	32		2	21206	2000	
9	33		2	12278	1	
9	34	catskill_19	1			
9	35		2	40325	1	
9	36		4	12278	2	102
9	37	catskill_19	1			
10	1		0			
10	2		2	256	1	
10	3		2	40376	1	
10	4		2	20006	1	
10	5		2	40099	1	
10	6		2	40063	1	
10	7		2	40062	1	
10	8		2	40100	2	
10	9		2	40142	1	
10	10		2	40325	1	
10	11		2	40204	1	
10	12		2	40057	5	
10	13		2	21447	1	
10	14		2	21451	2	
10	15		2	40315	1	
10	16		2	24980	1	
10	17		2	40018	1	
10	18		2	21454	5	
10	19		2	40325	1	
10	20		2	21465	2	
10	21		2	6101	3	
10	22		2	6102	3	
10	23		2	21451	2	
10	24		2	21471	20	
10	25		2	40325	1	
10	26		2	40376	1	
10	27		2	40057	5	
10	28		2	21447	1	
10	29		2	21465	2	
10	30		2	40099	1	
10	31		2	24980	1	
10	32		2	40063	1	
10	33		2	40062	1	
10	34		2	40315	1	
10	35		2	40100	2	
10	36		2	256	1	
10	37		2	40241	1	
#============End of sheet============

#============Begin of sheet============
@Sheet=圈数奖励
圈数	道具
2	12216
4	12217
6	12218
8	12219
10	12220
#============End of sheet============

#============Begin of sheet============
@Sheet=遥控骰子消耗
次数	点券	绑定点券
1	100	
2	200	
3	400	
4	800	
5	1000	
6	1200	
7	1400	
8	1600	
9	1800	
10	2000	
#============End of sheet============

#============Begin of sheet============
@Sheet=障碍怪
