#TSV
#============Begin of sheet============
@Sheet=ItemBox
盒子ID	名字	说明	规则说明	刷新时间	怪物选择是否开启	投入素材类别	最低消耗素材量	最高消耗素材量	每次消耗素材上升量	研究货币类型	研究货币数量	每日抽奖次数	是否可以手动刷新	每日刷新次数	刷新货币类型	刷新货币数量	VIP免费刷新次数（数组）	刷新物品等级数量（数组）	怪物素材稀有度（数组）	素材命中几率
1	怪物奇谈	嗯……别问啦！在研究什么是绝对不能告诉你们的！毕竟这样的研究内容是会被挑战的啦~拿好报酬，继续去狩猎吧！	"【机密研究院之怪物奇谈 规则说明】\n1、在《怪物奇谈》中，猎人可投入指定点数的怪物素材和银币随机获得热门道具奖励；\n2、每天至多可以研究10次，每次研究投入的素材点数不同，货币数量不变。\n3、奖池每日可手动刷新5次，每次消耗200点券，VIP玩家额外享受免费的手动刷新次数，次数随等级变化。\n4、奖励面板每日20点自动刷新一次。抽奖次数、刷新次数、免费刷新次数每日凌晨3点重置。"	20	0	5	100	500	100	0	2000	10	1	5	2	200	0,1,1,1,1,1,2	0,1,1,2,2,2	0	0
2	奇异食谱	不经意的发现！原来食材与食材之间巧妙的搭配，会产生神奇的化学反应。这种能量甚至要比猫饭还要强大！梅城居民们对研究结果十分期待！但是研究所需的大量材料令学士无比头痛。猎人啊，立刻动身，搜集素材吧！	"【机密研究院之奇异食谱 规则说明】\n1、在《奇异食谱》中，猎人可投入指定点数的采集素材和金币随机获得道具奖励；\n2、每天至多可以研究10次，每次研究投入的素材点数不同，货币数量不变。\n3、奖池每日可手动刷新5次，每次消耗200点券，VIP玩家额外享受免费的手动刷新次数，次数随等级变化。\n4、奖励面板每日20点自动刷新一次；抽奖次数、刷新次数、免费刷新次数每日凌晨3点重置。"	20	0	7	100	500	100	1	500	10	1	5	2	200	0,1,1,1,1,1,2	0,1,1,2,2,2	0	0
3	奇珍异宝	本院内最诡秘的研究项目！每日来此处缴纳素材的猎人络绎不绝。看着猎人们眼里闪烁着激动紧张的光芒，你就会明白：所有的辛苦付出，这里，都会给你最好的回报。	"【机密研究院之奇珍异宝 规则说明】\n1、在《奇异食谱》中，猎人可在选择目标怪物后，投入指定点数的怪物素材和点券随机获得目标怪物的珍稀素材或热门道具。\n2、每天至多可以研究20次，每次研究消耗的素材点数不同，货币数量不变。\n3、奖励面板除珍稀怪物素材外的道具，每日20点自动刷新。抽奖次数每日凌晨3点重置。"	20	1	5	100	500	100	2	300	20	0	0	0	0	0	0,3,0,2,1,2	7,10,13	28
#============End of sheet============

#============Begin of sheet============
@Sheet=ItemLottery
盒子ID	物品等级	权重	抽奖概率计算
1	1	30	0.0119047619047619
1	2	120	0.0476190476190476
1	3	400	0.158730158730159
1	4	300	0.119047619047619
1	5	15	0.00595238095238095
2	1	30	0.0119047619047619
2	2	120	0.0476190476190476
2	3	400	0.158730158730159
2	4	300	0.119047619047619
2	5	15	0.00595238095238095
3	1	50	0.0198412698412698
3	2	220	0.0873015873015873
3	3	300	0.119047619047619
3	4	200	0.0793650793650794
3	5	20	0.00793650793650794
#============End of sheet============

#============Begin of sheet============
@Sheet=ItemPool
盒子ID	物品等级	数量	物品总表ID
3	3	3	4833
2	4	3	25120
2	2	2	25112
2	3	5	25100
3	4	1	40083
2	4	1	1923
2	3	1	1922
2	2	1	1920
1	1	20	21474
1	1	30	21474
1	2	40	21474
1	2	50	21474
1	4	60	21474
1	4	70	21474
1	5	80	21474
1	5	90	21474
1	5	100	21474
2	1	10	21474
2	1	5	21474
2	2	20	21474
2	3	40	21474
2	4	60	21474
1	2	2	40542
1	2	5	10805
2	4	1	40433
1	2	5	10797
1	1	5	40376
1	2	5	11876
1	2	5	3882
1	1	2	40062
1	1	1	40062
1	1	5	40062
1	5	1	268
3	3	1	268
3	3	5	268
1	2	5	3881
3	4	5	40148
3	4	5	40144
3	4	5	40147
2	5	5	40143
3	3	5	40143
2	2	2	45
2	5	1	1431
2	5	1	1430
2	5	1	3154
3	4	3	3154
1	2	5	3858
1	2	5	3853
1	4	1	23457
1	5	2	23457
1	5	5	23457
1	5	10	23457
2	5	2	23457
3	4	10	23457
3	4	20	23457
2	5	2	23584
3	4	10	23584
1	3	5	9014
1	3	1	476
1	3	1	477
1	3	1	478
1	3	1	479
1	3	1	480
1	4	1	11604
1	4	1	11606
1	4	2	11606
1	2	5	10794
1	2	5	3877
2	5	1	1426
2	3	1	3038
2	2	2	1858
2	2	2	1862
2	3	2	290
2	4	5	290
2	5	5	290
1	5	1	40555
3	3	5	40043
1	2	1	11475
1	4	6	11475
1	4	4	11475
1	2	1	11476
1	3	1	11476
1	5	2	11476
1	5	3	11476
1	2	1	11474
1	3	3	11474
1	5	5	11474
1	5	7	11474
2	4	1	3033
2	3	1	3031
1	1	5	40325
2	1	5	40325
3	3	2	40554
3	4	1	40554
1	2	5	3862
2	5	1	3037
2	2	1	10312
1	2	5	10804
1	2	5	10801
1	1	5	40178
1	4	1	40241
1	5	3	40241
3	3	1	40241
2	1	5	6102
2	1	5	6101
1	2	5	11779
1	2	5	11878
2	3	1	11875
2	5	1	40203
1	2	5	3864
1	2	5	11542
1	2	5	10800
1	2	5	3861
3	1	10	402
1	3	2	403
3	2	10	403
1	3	2	404
