#TSV
#============Begin of sheet============
@Sheet=强化规则
强化规则	强化等级min	强化等级max	相对概率
1	1	1	100
1	2	2	100
1	3	3	100
1	4	4	100
1	5	5	100
2	1	1	500
2	2	2	450
2	3	3	400
2	4	4	350
2	5	5	300
2	6	6	250
2	7	7	200
2	8	8	150
2	9	9	100
2	10	10	50
#============End of sheet============

#============Begin of sheet============
@Sheet=精铸规则
精铸规则ID	精铸次数min	精铸次数max	相对概率
1	1	1	100
1	2	2	100
1	3	3	100
1	4	4	100
1	5	5	100
#============End of sheet============

#============Begin of sheet============
@Sheet=觉醒规则
觉醒规则	觉醒等级min	觉醒等级max	相对概率
1	1	1	100
1	2	2	100
1	3	3	100
1	4	4	100
1	5	5	100
#============End of sheet============

#============Begin of sheet============
@Sheet=道具规则
道具规则	道具列表	相对概率
1	108001;108002;108003;108004	100
2	62001;62002;62003;62004;62005;62006;62007;62008;62009;62010;62011;62012;62013;62014;62015;62016;62017;62018;62019;62020;62021;62022;62023;62024;62025;62026;62027;62028;62029;62030;62031;62032;62033;62034;62035;62036;62037;62038;62039;62040;62041;62042;62043;62044;62045;62046;62047;62048;62049;62050;62051;62052;62053;62054;62055;62056;62057;62058;62059;62060;62061;62062;62063;62064;62065;62066;62067;62068;62069;62070;62071;62072;62073;62074;62075;	100
3	62101;62102;62103;62104;62105;62106;62107;62108;62109;62110;62111;62112;62113;62114;62115;62116;62117;62118;62119;62120;62121;62122;62123;62124;62125;62126;62127;62128;62129;62130;62131;62132;62133;62134;62135;62136;62137;62138;62139;62140;62141;62142;62143;62144;62145;62146;62147;62148;62149;62150;62151;62152;62153;62154;62155;62156;62157;62158;62159;62160;62161;62162;62163;62164;62165;62166;62167;62168;62169;62170;62171;62172;62173;62174;62175;	100
4	62201;62202;62203;62204;62205;62206;62207;62208;62209;62210;62211;62212;62213;62214;62215;62216;62217;62218;62219;62220;62221;62222;62223;62224;62225;62226;62227;62228;62229;62230;62231;62232;62233;62234;62235;62236;62237;62238;62239;62240;62241;62242;62243;62244;62245;62246;62247;62248;62249;62250;62251;62252;62253;62254;62255;62256;62257;62258;62259;62260;62261;62262;62263;62264;62265;62266;62267;62268;62269;62270;62271;62272;62273;62274;62275;	100
5	62301;62302;62303;62304;62305;62306;62307;62308;62309;62310;62311;62312;62313;62314;62315;62316;62317;62318;62319;62320;62321;62322;62323;62324;62325;62326;62327;62328;62329;62330;62331;62332;62333;62334;62335;62336;62337;62338;62339;62340;62341;62342;62343;62344;62345;62346;62347;62348;62349;62350;62351;62352;62353;62354;62355;62356;62357;62358;62359;62360;62361;62362;62363;62364;62365;62366;62367;62368;62369;62370;62371;62372;62373;62374;62375;	100
6	62401;62402;62403;62404;62405;62406;62407;62408;62409;62410;62411;62412;62413;62414;62415;62416;62417;62418;62419;62420;62421;62422;62423;62424;62425;62426;62427;62428;62429;62430;62431;62432;62433;62434;62435;62436;62437;62438;62439;62440;62441;62442;62443;62444;62445;62446;62447;62448;62449;62450;62451;62452;62453;62454;62455;62456;62457;62458;62459;62460;62461;62462;62463;62464;62465;62466;62467;62468;62469;62470;62471;62472;62473;62474;62475;	100
7	108002;108003;108004;108005;108006;108007;108008;108009;108010;108011;108012;108013;108014;108015;108016;108017;108018;108019;108020;108021;108022;108023;108024;108025;108026;108027;108028;108029;108030;108031;108032;108033;108034;108035;108036;108037;108038;108039;108040;108041	100
7	128002;128003;128004;128005;128006;128007;128008;128009;128010;128011;128012;128013;128014;128015;128016;128017;128018;128019;128020;128021;128022;128023;128024;128025;128026;128027;128028;128029;128030;128031;128032;128033;128034;128035;128036;128037;128038;128039;128040;128041	100
7	138002;138003;138004;138005;138006;138007;138008;138009;138010;138011;138012;138013;138014;138015;138016;138017;138018;138019;138020;138021;138022;138023;138024;138025;138026;138027;138028;138029;138030;138031;138032;138033;138034;138035;138036;138037;138038;138039;138040;138041	100
7	148002;148003;148004;148005;148006;148007;148008;148009;148010;148011;148012;148013;148014;148015;148016;148017;148018;148019;148020;148021;148022;148023;148024;148025;148026;148027;148028;148029;148030;148031;148032;148033;148034;148035;148036;148037;148038;148039;148040;148041	100
