#TSV
#============Begin of sheet============
@Sheet=UIInfo
id	name	path	CacheType	xPos	yPos	layer	layoutModel	isLockPos	CallMouseTyp	winModel	togetherOpenWin	togetherCloseWin	escLevel	uiModelElement	inventoryShowMode	weaponType	canCloseByEsc	openDenyOther	WontDenyByOther
0	Inventory	widgets/Inventory.swf	1	0	0	1	2	0	1	1	-1	-1	0	1			1		
2	playerWidget	widgets/NewPlayerPropertyWidget.swf	2	0	0	1	1	0	1	1	-1	-1	0	1			1		0
3	ActionBars	widgets/ActionBarsView.swf	0	0	0	0	0	0	0	1	-1	-1	0	0			1		1
4	LevelSettlement	widgets/LevelSettlement.swf	0	0	0	1	0	0	1	1	-1	-1	0	1			1		
9	Chatlog	widgets/ChatlogWidget.swf	0	0	0	0	0	0	2	1	-1	-1	0	0			1		1
12			0	0	0	6	0	0	1	1	-1	-1	0	1			1		
13	NpcTalkContent	widgets/NpcTalkContent.swf	0	0	0	1	0	0	1	1	-1	-1	0	1			1		
14	NewMHFCNpcTaskDlg	widgets/NewMHFCNpcTaskDlg.swf	0	0	0	1	0	0	1	1	-1	-1	0	1			1		
15	NewNpcTaskDescribe.fla	widgets/NewNpcTaskDescribe.swf	0	0	0	1	0	0	1	1	-1	-1	0	1			1		
16	NewPlayerTaskDlg	widgets/NewPlayerTaskDlg.swf	2	0	0	1	1	0	1	1	-1	-1	0	1			1		
17	MiniMapView	widgets/MiniMapView.swf	0	0	0	0	0	0	0	1	-1	-1	0	0			1		1
18	SocialView	widgets/SocialView.swf	0	0	0	1	1	0	1	1	-1	-1	0	1			1		
19	ForgeView	widgets/ForgeView.swf	0	0	0	1	1	0	1	1	90	90	0	1			1		
20	MainHud	widgets/MainHudView.swf	0	0	0	0	0	0	0	1	-1	-1	0	0			1		1
21	SystemBarView	widgets/NewSysBarDlg.swf	0	0	0	0	0	0	1	1	-1	-1	0	0			1		1
22	CrossBowBar	widgets/CrossBowBar.swf	0	0	0	0	0	0	0	1	-1	-1	0	0		5	1		1
23	InstanceDownTimeMessageBox	widgets/InstanceDownTimeMessageBox.swf	0	0	0	2	0	0	1	1	-1	-1	0	0			1		
24	SupplyBox	widgets/SupplyBox.swf	0	0	0	1	1	1	1	1	0	0	0	1			1		
25	PromptContainerView	widgets/PromptContainerView.swf	0	0	0	3	0	0	0	1	-1	-1	0	0			1		
26	MainMenuView	widgets/MainMenuView.swf	0	0	0	5	0	0	1	1	-1	-1	0	1			1	1	
28	systemSetting	widgets/systemSetting.swf	0	0	0	5	0	0	1	1	-1	-1	0	1			1		
29	ShopWindow	widgets/ShopWindow.swf	0	0	0	1	1	1	1	1	0	0	0	0	1		1		
30	StoreHouseView	widgets/StoreHouse.swf	1	0	0	1	1	1	1	1	0	0	0	1			1		
31	ManufactureView	widgets/ManufactureView.swf	1	0	0	1	1	0	1	1	-1	-1	0	1			1		
32	ManufactureStudyView	widgets/ManufactureStudyView.swf	0	0	0	1	1	1	1	1	-1	-1	0	1			1		
33			0	0	0	5	0	0	2	1	-1	-1	0	0			1		
34	TradeDlg	widgets/TradeDlg.swf	0	0	0	1	1	1	1	1	0	0	0	0	1		1		
35	QuestTrackPanel	widgets/QuestTrackPanel.swf	0	0	0	0	0	0	0	1	-1	-1	0	0			1		
36	RankLevelUp	widgets/EquipRankUp.swf	0	0	0	1	1	1	1	1	0	0	0	0	1		1		
37	ActionPointHudView	widgets/ActionPointHudView.swf	0	0	0	0	0	0	0	1	-1	-1	0	0			1		
38	ActionPointSettingView	widgets/ActionPointSettingView.swf	0	0	0	1	0	0	1	1	-1	-1	0	0			1		
39	InstanceBtlAssess		0	0	0	0	0	0	0	1	-1	-1	0	0			1		
40	InstanceScoreView	widgets/InstanceScoreView.swf	0	0	0	1	0	0	1	1	-1	-1	0	0			1		
41	InstanceRewardView	widgets/InstanceRewardView.swf	0	0	0	1	0	0	1	1	-1	-1	0	0			1		
42	EquipEmbedJewelWindow	widgets/EquipEmbedJewel.swf	0	0	0	1	0	1	1	1	169	169	0	0	1		1		
43	MailBoxMainView	widgets/MailBoxMain.swf	0	0	0	1	1	0	1	1	0	0	0	0	1		1		
44	AuctionView	widgets/Auction.swf	0	0	0	1	1	0	1	1	0	0	0	0	1		1		
45	PetUnEmployment	widgets/PetUnEmploymentDlg.swf	2	0	0	1	0	0	1	1	0	169	0	0			1		
46	PetEmployment	widgets/PetEmploymentDlg.swf	0	0	0	1	1	1	1	1	90	90	0	0			1		
47	PetForgeView	widgets/PetForgeView.swf	0	0	0	1	1	0	1	1	90	90	0	0			1		
