#TSV
#============Begin of sheet============
@Sheet=SpawnMonsterGroupInfo
ID	Name	LevelMode	Difficulty	MonsterID	SpawnWeight	LevelMin	LevelMax
1001	River Beaver	-1	-1	60010	100	0	9999
1001	Extreme River Beaver	15	3	60015	100	0	9999
1002	Blue Speed Dragon King	-1	-1	60020	100	0	9999
1003	Big Strange Bird	-1	-1	60040	100	0	9999
1003	Extreme Big Strange Bird	15	3	60043	100	0	9999
1004	Female Fire Dragon	-1	-1	60210	100	0	9999
1004	Extreme Female Fire Dragon	15	3	60213	100	0	9999
1005	Sand Beaver	-1	-1	60011	100	0	9999
1006	Sand Dragon King	-1	-1	60110	100	0	9999
1006	Extreme Sand Dragon King	15	3	60111	100	0	9999
1007	Posion Strange Bird	-1	-1	60070	100	0	9999
1007	Extreme Posion Strange Bird	15	3	60073	100	0	9999
1008	Purple Posion Bird	-1	-1	60071	100	0	9999
1009	Peach Hair Beast	-1	-1	60080	100	0	9999
1009	Extreme Peach Hair Beast	15	3	60082	100	0	9999
1010	Big Wild Boar King	-1	-1	60030	100	0	9999
1011	Yellow Speed Dragon King	-1	-1	60060	100	0	9999
1012	Sand Thunder Bird	-1	-1	60090	100	0	9999
1012	Extreme Sand Thunder Bird	15	3	60092	100	0	9999
1013	Shield Crab King	-1	-1	60100	100	0	9999
1013	Extreme Shield Crab King	15	3	60101	100	0	9999
1014	Ghost Hunt Spider	-1	-1	60050	100	0	9999
1014	Extreme Ghost Hunt Spider	15	3	60053	100	0	9999
1015	Elec Dragon	-1	-1	60120	100	0	9999
1015	Extreme Elec Dragon	15	3	60123	100	0	9999
1016	Star Dragon	-1	-1	60130	100	0	9999
1016	Extreme Star Dragon	15	3	60133	100	0	9999
1017	Sleepery Bird	-1	-1	60140	100	0	9999
1017	Extreme Sleepery Bird	15	3	60142	100	0	9999
1018	Golden Hair Beast	-1	-1	60081	100	0	9999
1018	Extreme Golden Hair Beast	15	3	60083	100	0	9999
1019	Porphyrio Strange Bird	-1	-1	60041	100	0	9999
1020	Sickle Crab King	-1	-1	60150	100	0	9999
1020	Extreme Sickle Crab King	15	3	60153	100	0	9999
1021	Black Wolf Bird	-1	-1	60190	100	0	9999
1021	Extreme Black Wolf Bird	15	3	60192	100	0	9999
1022	One Horn Dragon	-1	-1	60200	100	0	9999
1022	Extreme One Horn Drgon	15	3	60203	100	0	9999
1023	Crystal Tail Scorpion	-1	-1	60260	100	0	9999
1024	Terrible Hunt Spider	-1	-1	60051	100	0	9999
1024	Extreme Terrible Hunt Spider	15	3	60054	100	0	9999
1025	Rock Dragon	-1	-1	60230	100	0	9999
1025	Extreme Rock Dragon	15	3	60233	100	0	9999
