#TSV
#============Begin of sheet============
@Sheet=状态优先级
状态	第一优先级	第二优先级
风压	5	
龙风压	4	
震动	3	
吼叫	2	
麻痹		4
眠		3
雪人		2
疲惫		1
气绝		5
受击	6	
惊吓	7	
束缚		6
搬运	8	
雾霾		7
陷落	1	
饿鬼		8
击落		9
吸气		10
拘束		11
#============End of sheet============

#============Begin of sheet============
@Sheet=状态间关系
状态	风压	龙风压	震动	吼叫	麻痹	眠	雪人	疲惫	气绝	惊吓	束缚	搬运	雾霾	陷落	饿鬼	拘束	吸气	击落	Damage LevelP1(pve)	Damage LevelP2(pve)	Damage LevelP3(pve)	Damage LevelP4(pve)	Damage LevelP5(pve)	Damage LevelP6(pve)	Damage LevelP7(pve)	Damage LevelP8(pve)	Damage LevelP9(pve)	Damage LevelP10(pve)	Damage LevelP11(pve)	Damage LevelP12(pve)	Damage LevelP13(pve)	Damage LevelP14(pvp)1	Damage LevelP15(pvp)2	Damage LevelP16(pvp)3	Damage LevelP17(pvp)4	Damage LevelP18(pvp)5	Damage LevelP19(pvp)6	Damage LevelP20(pvp)7	Damage LevelP21(pvp)8	Damage LevelP22(pvp)9	Damage LevelP23(pvp)10	Damage LevelP24(pvp)11	Damage LevelP25(pvp)12	Damage LevelP26(pvp)13
风压	不能打断	不能打断	能打断	能打断	不能打断	不能打断	不能打断	能打断	能打断	能打断	不能打断	不能打断	不能打断	不能打断	能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断
龙风压	能打断	不能打断	能打断	能打断	不能打断	不能打断	不能打断	能打断	能打断	能打断	不能打断	能打断	不能打断	不能打断	能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断
震动	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	能打断	能打断	能打断	能打断	能打断	能打断	不能打断	不能打断	能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断
吼叫	不能打断	不能打断	能打断	不能打断	不能打断	打断 TO C	不能打断	能打断	能打断	能打断	不能打断	能打断	不能打断	不能打断	能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断
麻痹	链接	链接	链接	能打断	不能打断	不能打断	不能打断	能打断	能打断	能打断	不能打断	能打断	链接	链接	能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断
眠	链接	链接	能打断	能打断	不能打断	不能打断	不能打断	能打断	能打断	能打断	不能打断	能打断	链接	链接	能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断
雪人	链接	链接	链接	链接	不能打断	不能打断	能打断	链接	能打断	能打断	不能打断	能打断	链接	不能打断	能打断	不能打断	不能打断	不能打断	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断
疲惫	链接	链接	链接	链接	不能打断	不能打断	链接	不能打断	不能打断	不能打断	链接	不能打断	链接	链接	能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断
气绝	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	能打断	不能打断	不能打断	能打断	不能打断	不能打断	不能打断	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接	链接
惊吓	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断	不能打断
