#TSV
#============Begin of sheet============
@Sheet=武器回收
旧武器id	新武器id
50313	50597
50576	50639
50191	50232
50172	50232
50155	50263
50182	50263
50204	50263
50055	50120
50085	50120
50100	50120
50588	50566
50193	50234
50192	50233
50173	50233
50164	50596
50184	50596
50207	50596
50266	50596
50153	50592
50183	50592
50206	50592
50265	50592
50093	50072
50113	50072
50157	50260
50179	50260
50201	50260
50196	50595
50174	50595
50237	50595
50071	50111
50076	50111
50091	50111
50511	50638
50569	50638
50577	50637
50562	50601
50411	50598
50570	50636
50158	50261
50180	50261
50202	50261
50585	50261
50160	50267
50586	50267
50081	50112
50092	50112
50587	50561
50062	50116
50083	50116
50096	50116
50574	50635
50086	50121
50101	50121
50122	50159
50198	50239
50176	50239
50512	50239
50412	50599
50162	50236
50195	50236
50573	50591
50054	50118
50074	50118
50098	50118
50578	50634
50171	50264
50205	50264
50165	50231
50199	50231
50042	50115
50073	50115
50095	50115
50031	50051
50194	50593
50235	50593
50177	50593
50034	50053
50033	50013
50643	50013
50133	50166
50572	50602
50642	50011
50563	50631
50312	50632
50084	50117
50097	50117
50197	50594
50175	50594
50238	50594
50571	50594
50152	50262
50181	50262
50203	50262
50061	50114
50082	50114
50087	50114
50094	50114
50102	50114
50134	50259
50168	50259
50178	50259
50200	50259
50135	50167
50311	50600
50075	50119
50099	50119
51313	51597
51576	51639
51191	51242
51172	51242
51232	51242
51156	51263
51182	51263
51204	51263
51053	51116
51083	51116
51096	51116
51588	51566
51193	51234
51246	51234
51192	51233
51173	51233
51244	51233
51164	51596
51184	51596
51207	51596
51266	51596
51154	51592
51183	51592
51206	51592
51265	51592
51093	51072
51113	51072
51157	51260
51179	51260
51201	51260
51196	51595
51174	51595
51237	51595
51252	51595
51071	51111
51076	51111
51091	51111
51511	51638
51569	51638
51577	51637
51562	51601
51411	51598
51570	51636
51158	51261
51180	51261
51202	51261
51585	51261
51160	51267
51586	51267
51081	51112
51092	51112
51587	51561
51062	51117
51084	51117
51097	51117
51574	51635
51086	51121
51101	51121
51122	51159
51198	51239
51176	51239
51256	51239
51512	51630
51412	51599
51162	51250
51195	51250
51236	51250
51573	51591
51054	51118
51074	51118
51098	51118
51578	51634
51171	51264
51205	51264
51165	51231
51199	51231
51240	51231
51042	51115
51073	51115
51095	51115
51031	51051
51194	51593
51235	51593
51248	51593
51177	51593
51033	51034
51133	51166
51572	51602
51563	51631
51312	51632
51085	51119
51087	51119
51099	51119
51102	51119
51197	51594
51175	51594
51238	51594
51254	51594
51571	51594
51152	51262
51181	51262
51203	51262
51061	51114
51082	51114
51094	51114
51134	51259
51168	51259
51178	51259
51200	51259
51135	51167
51311	51600
51075	51120
51100	51120
52313	52597
52576	52639
52191	52232
52172	52232
52152	52263
52182	52263
52204	52263
52055	52120
52085	52120
52100	52120
52588	52566
52193	52234
52192	52233
52173	52233
52164	52596
52184	52596
52207	52596
52266	52596
52155	52592
52183	52592
52206	52592
52265	52592
52099	52075
52119	52075
52157	52260
52179	52260
52201	52260
52196	52595
52174	52595
52237	52595
52071	52111
52076	52111
52091	52111
52511	52638
52569	52638
52577	52637
52562	52601
52411	52598
52570	52636
52158	52261
52180	52261
52202	52261
52585	52261
52160	52267
52586	52267
52084	52118
52098	52118
52587	52561
52061	52113
52081	52113
52087	52113
52093	52113
52574	52635
52086	52121
52101	52121
52122	52159
52198	52239
52176	52239
52512	52630
52412	52599
52162	52236
52195	52236
52573	52591
52053	52117
52074	52117
52097	52117
52102	52117
52578	52634
52171	52264
52205	52264
52165	52231
52199	52231
52042	52115
52073	52115
52095	52115
52031	52051
52194	52593
52235	52593
52177	52593
52033	52052
52022	52166
52137	52166
