#TSV
#============Begin of sheet============
@Sheet=淬炼规则
规则id	淬炼等级	自由属性点	淬炼属性1	属性权重1	属性增量1	淬炼属性2	属性权重2	属性增量2	淬炼属性3	属性权重3	属性增量3	淬炼属性4	属性权重4	属性增量4	淬炼属性5	属性权重5	属性增量5	淬炼属性6	属性权重6	属性增量6	淬炼属性7	属性权重7	属性增量7	淬炼属性8	属性权重8	属性增量8	淬炼属性9	属性权重9	属性增量9	淬炼属性10	属性权重10	属性增量10	道具id_0	道具数量_0	银币_0	道具id_1	道具数量_1	银币_1	道具id_2	道具数量_2	银币_2	道具id_3	道具数量_3	银币_3	道具id_4	道具数量_4	银币_4	道具id_5	道具数量_5	银币_5	道具id_6	道具数量_6	银币_6	道具id_7	道具数量_7	银币_7	道具id_8	道具数量_8	银币_8	道具id_9	道具数量_9	银币_9	返还道具id	返还数量0	返还数量1	返还数量2	返还数量3	返还数量4	返还数量5	返还数量6	返还数量7	返还数量8	返还数量9	退火道具id_0	退火道具数量_0	退火银币_0	退火道具id_1	退火道具数量_1	退火银币_1	退火道具id_2	退火道具数量_2	退火银币_2	退火道具id_3	退火道具数量_3	退火银币_3	退火道具id_4	退火道具数量_4	退火银币_4	退火道具id_5	退火道具数量_5	退火银币_5	退火道具id_6	退火道具数量_6	退火银币_6	退火道具id_7	退火道具数量_7	退火银币_7	退火道具id_8	退火道具数量_8	退火银币_8	退火道具id_9	退火道具数量_9	退火银币_9	返还数量
1	1	2	WaterAttack	10	1	FireAttack	20	1	LightningAttack	30	1	DragonAttack	40	1	IceAttack	50	1	NonAttack	60	1	WaterRes	70	1	FireRes	80	1	LightningRes	90	1	DragonRes	100	1	40204	1	80	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	1	1	1	1	1	1	1	1	1	1	1	1	80	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	1
1	2	2	WaterAttack	11	1	FireAttack	21	1	LightningAttack	31	1	DragonAttack	41	1	IceAttack	51	1	NonAttack	61	1	WaterRes	71	1	FireRes	81	1	LightningRes	91	1	DragonRes	101	1	40204	2	100	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	2	2	2	2	2	2	2	2	2	2	1	2	100	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	2
1	3	3	WaterAttack	12	1	FireAttack	22	1	LightningAttack	32	1	DragonAttack	42	1	IceAttack	52	1	NonAttack	62	1	WaterRes	72	1	FireRes	82	1	LightningRes	92	1	DragonRes	102	1	40204	3	120	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	3	3	3	3	3	3	3	3	3	3	1	3	120	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	3
1	4	3	WaterAttack	13	1	FireAttack	23	1	LightningAttack	33	1	DragonAttack	43	1	IceAttack	53	1	NonAttack	63	1	WaterRes	73	1	FireRes	83	1	LightningRes	93	1	DragonRes	103	1	40204	4	140	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	4	4	4	4	4	4	4	4	4	4	1	4	140	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	4
1	5	4	WaterAttack	14	1	FireAttack	24	1	LightningAttack	34	1	DragonAttack	44	1	IceAttack	54	1	NonAttack	64	1	WaterRes	74	1	FireRes	84	1	LightningRes	94	1	DragonRes	104	1	40204	5	160	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	5	5	5	5	5	5	5	5	5	5	1	5	160	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	5
1	6	4	WaterAttack	15	1	FireAttack	25	1	LightningAttack	35	1	DragonAttack	45	1	IceAttack	55	1	NonAttack	65	1	WaterRes	75	1	FireRes	85	1	LightningRes	95	1	DragonRes	105	1	40204	6	180	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	6	6	6	6	6	6	6	6	6	6	1	6	180	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	6
1	7	4	WaterAttack	16	1	FireAttack	26	1	LightningAttack	36	1	DragonAttack	46	1	IceAttack	56	1	NonAttack	66	1	WaterRes	76	1	FireRes	86	1	LightningRes	96	1	DragonRes	106	1	40204	7	200	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	7	7	7	7	7	7	7	7	7	7	1	7	200	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	7
1	8	4	WaterAttack	17	1	FireAttack	27	1	LightningAttack	37	1	DragonAttack	47	1	IceAttack	57	1	NonAttack	67	1	WaterRes	77	1	FireRes	87	1	LightningRes	97	1	DragonRes	107	1	40204	8	220	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	8	8	8	8	8	8	8	8	8	8	1	8	220	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	8
1	9	4	WaterAttack	18	1	FireAttack	28	1	LightningAttack	38	1	DragonAttack	48	1	IceAttack	58	1	NonAttack	68	1	WaterRes	78	1	FireRes	88	1	LightningRes	98	1	DragonRes	108	1	40204	9	240	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	9	9	9	9	9	9	9	9	9	9	1	9	240	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	9
1	10	4	WaterAttack	19	1	FireAttack	29	1	LightningAttack	39	1	DragonAttack	49	1	IceAttack	59	1	NonAttack	69	1	WaterRes	79	1	FireRes	89	1	LightningRes	99	1	DragonRes	109	1	40204	10	260	40153	22	9999	40153	33	9999	40153	44	9999	40153	55	9999	40153	66	9999	40153	77	9999	40153	88	9999	40153	99	9999	40153	10	9999	24980	10	10	10	10	10	10	10	10	10	10	1	10	260	2	22	9999	2	33	9999	2	44	9999	2	55	9999	2	66	9999	2	77	9999	2	88	9999	2	99	9999	2	10	9999	10
