#TSV
#============Begin of sheet============
@Sheet=Attribute
ID	CName	Name	Type	Version	Self	Appear	Query	Bonus	SaveDB	Sync	InitVal	PvPInitVal	Event	ResetVal	Reset1	Reset2	Reset3	Reset4	Lower	Upper	InUse	Note	Other
1	角色等级	CharLevel	int	2	1	1	1	1	1	2	NA	NA	1	NA	0	0	0	0	NA	180	1		Char=character，角色
2	角色名称	CharName	string	3	0	0	0	0	0	4	NA	NA	0	NA	0	0	0	0	NA	NA	1	弃用！	
3	角色性别	CharSex	int	4	1	1	1	0	0	2	NA	NA	1	NA	0	0	0	0	NA	NA	1		
4	当前称号	CharTitle	string	5	0	0	0	0	0	4	NA	NA	0	NA	0	0	0	0	NA	NA	1	弃用！	
5	当前经验	CharExp	int	6	1	1	1	0	1	2	NA	NA	1	NA	0	0	0	0	NA	NA	1		
6	星级等级	StarLevel	int	7	1	1	1	0	1	2	NA	NA	1	NA	0	0	0	0	NA	NA	1		HR=Hunter Rank
7	收藏分支积分	StarCollection	int	8	0	0	1	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		星级积分为各分支总分；分支等级根据分支积分计算
8	任务分支积分	StarQuest	int	9	0	0	1	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
9	战斗分支积分	StarCombat	int	10	0	0	1	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
10	宠物分支积分	StarPet	int	11	0	0	1	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
11	生产分支积分	StarProduct	int	12	0	0	1	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
12	团队分支积分	StarGuild	int	13	0	0	1	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
13	驯龙分支积分	StarTame	int	14	0	0	1	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
14	竞技分支积分	StarPvP	int	15	0	0	1	0	0	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		同上
15	当前生命	CharHP	int	16	1	1	1	0	1	2	NA	NA	1	100	0	0	0	0	NA	150	1	和最大生命的最后加成结果一致	
16	最大生命	CharMaxHP	int	17	1	1	1	1	1	2	NA	100	1	NA	0	0	0	0	NA	150	1		
17	生命自然回复速度	CharReju	int	18	1	0	0	1	0	2	1	3	1	1	1	0	0	0	NA	NA	1		Reju=Rejuvenation；程序用Buff方式实现，属于特殊Buff类别（2012/9/29）
18	生命自然回复上限	CharMaxReju	int	19	1	1	0	1	0	2	NA	NA	1	NA	0	0	0	0	NA	150	1	和最大生命的最后加成结果一致	表现为红色血条；决定生命自然回复时可达到的上限值；其数值不小于当前生命值，否则等于当前生命值；其数值不大于最大生命
19	角色死亡	Death	bool	20	1	1	1	0	0	4	0	NA	1	0	1	0	0	0	NA	NA	1		
20	当前耐力	CharSta	float	21	1	0	0	0	0	0	NA	NA	1	NA	0	0	0	0	NA	150	1	和最大耐力的最后加成结果一致	
21	最大耐力	CharMaxSta	int	22	1	0	1	1	0	2	100	100	1	100	1	1	0	0	NA	150	1	重置为100；Buff加成另算	决定自然回复耐力时可达到的上限值（当角色吃肉时，同时增加最大耐力以及耐力）
22	耐力回复速度	CharStaRecovery	float	23	1	0	0	1	0	1	2	2	1	2	0	0	0	0	NA	NA	1		
23	最大耐力消耗量	CharStaDdct	float	24	1	0	0	1	0	1	25	25	1	25	0	0	0	0	NA	NA	1		决定最大耐力每个周期减少的值；Ddct=Deduction减少
24	最大耐力消耗周期	CharStaDdctPeriod	int	25	1	0	0	1	0	1	360	240	1	240	0	0	0	0	NA	NA	1		决定每隔多久最大耐力会减少一次
25	力量	CharStr	int	26	0	0	1	1	1	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		
26	爆发	CharBst	int	27	0	0	1	1	1	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		
27	运气	CharLck	int	28	0	0	1	1	1	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		
28	体力	CharVgr	int	29	0	0	1	1	1	0	NA	NA	1	NA	0	0	0	0	NA	NA	1		vgr=vigor；每点体力增加最大生命值x点
29	近程攻击力	CharMelee	float	30	0	0	1	1	0	0	NA	100	1	NA	0	0	0	0	NA	NA	1		
30	远程攻击力	CharRange	float	31	0	0	1	1	0	0	NA	100	1	NA	0	0	0	0	NA	NA	1		
31	防御力	CharDefence	int	32	1	0	1	1	1	1	NA	100	1	NA	0	0	0	0	NA	NA	1		
32	会心一击等级	CritLevel	int	33	1	0	1	1	0	1	0	0	1	NA	0	0	0	0	NA	NA	1		Crit=critical；正负会心率都是按照会心等级通过公式计算得出
33	会心一击伤害比例	CritDmg	int	34	1	0	1	1	0	1	125	125	1	125	0	0	0	0	NA	NA	1		百分比，会心伤害为原是伤害的1.25倍
34	负会心一击伤害比例	AntiCritDmg	int	35	1	0	1	1	0	1	75	75	1	75	0	0	0	0	NA	NA	1		百分比，负会心伤害为原是伤害的0.75倍
