#TSV
#============Begin of sheet============
@Sheet=Vip每日奖励
采集点类型	采集点等级Min	采集点等级Max	VIP等级Min	VIP等级Max	奖励礼包ID	注释
1	1	1	1	10	1000	VIP农场-矿场1
1	2	2	1	10	1001	VIP农场-矿场2
1	3	3	1	10	1002	VIP农场-矿场3
1	4	4	1	10	1003	VIP农场-矿场4
1	5	5	1	10	1004	VIP农场-矿场5
1	6	6	1	10	1005	VIP农场-矿场6
1	7	7	1	10	1006	VIP农场-矿场7
1	8	8	1	10	1007	VIP农场-矿场8
1	9	9	1	10	1008	VIP农场-矿场9
2	1	1	1	10	1010	VIP农场-鱼塘1
2	2	2	1	10	1011	VIP农场-鱼塘2
2	3	3	1	10	1012	VIP农场-鱼塘3
2	4	4	1	10	1013	VIP农场-鱼塘4
2	5	5	1	10	1014	VIP农场-鱼塘5
2	6	6	1	10	1015	VIP农场-鱼塘6
2	7	7	1	10	1016	VIP农场-鱼塘7
2	8	8	1	10	1017	VIP农场-鱼塘8
2	9	9	1	10	1018	VIP农场-鱼塘9
3	1	1	1	10	1020	VIP农场-虫栖地1
3	2	2	1	10	1021	VIP农场-虫栖地2
3	3	3	1	10	1022	VIP农场-虫栖地3
3	4	4	1	10	1023	VIP农场-虫栖地4
3	5	5	1	10	1024	VIP农场-虫栖地5
3	6	6	1	10	1025	VIP农场-虫栖地6
3	7	7	1	10	1026	VIP农场-虫栖地7
3	8	8	1	10	1027	VIP农场-虫栖地8
3	9	9	1	10	1028	VIP农场-虫栖地9
4	1	1	1	10	1030	VIP农场-育菇木床1
4	2	2	1	10	1031	VIP农场-育菇木床2
4	3	3	1	10	1032	VIP农场-育菇木床3
4	4	4	1	10	1033	VIP农场-育菇木床4
4	5	5	1	10	1034	VIP农场-育菇木床5
4	6	6	1	10	1035	VIP农场-育菇木床6
4	7	7	1	10	1036	VIP农场-育菇木床7
4	8	8	1	10	1037	VIP农场-育菇木床8
4	9	9	1	10	1038	VIP农场-育菇木床9
5	1	1	1	10	1040	VIP农场-蜂房1
5	2	2	1	10	1041	VIP农场-蜂房2
5	3	3	1	10	1042	VIP农场-蜂房3
5	4	4	1	10	1043	VIP农场-蜂房4
5	5	5	1	10	1044	VIP农场-蜂房5
5	6	6	1	10	1045	VIP农场-蜂房6
5	7	7	1	10	1046	VIP农场-蜂房7
5	8	8	1	10	1047	VIP农场-蜂房8
5	9	9	1	10	1048	VIP农场-蜂房9
6	1	1	1	10	1040	VIP农场-草药田1
6	2	2	1	10	1041	VIP农场-草药田2
6	3	3	1	10	1042	VIP农场-草药田3
6	4	4	1	10	1043	VIP农场-草药田4
6	5	5	1	10	1044	VIP农场-草药田5
6	6	6	1	10	1045	VIP农场-草药田6
6	7	7	1	10	1046	VIP农场-草药田7
6	8	8	1	10	1047	VIP农场-草药田8
6	9	9	1	10	1048	VIP农场-草药田9
#============End of sheet============

#============Begin of sheet============
@Sheet=交互固定奖励

#============End of sheet============

#============Begin of sheet============
@Sheet=交互奖励
ID	素材ID	相对几率	绑定类型
3101	21028	400	0
3101	21039	400	0
3101	5	60	0
3101	21045	80	0
3101	21177	60	0
3102	21029	200	0
3102	21040	200	0
3102	5	150	0
3102	21045	200	0
3102	21177	150	0
3102	21028	100	0
3103	21030	150	0
3103	21041	150	0
3103	5	250	0
3103	21045	200	0
3103	21177	140	0
3103	21028	110	0
3104	21031	150	0
3104	21043	150	0
3104	5	250	0
3104	21045	200	0
3104	21177	140	0
3104	21028	110	0
3105	21032	140	0
3105	21044	140	0
3105	5	200	0
3105	21045	200	0
3105	21177	180	0
3105	21028	140	0
3106	21177	5	0
3106	21039	5	0
3106	5	5	0
3106	21029	5	0
3106	21040	5	0
3106	21030	5	0
3106	21041	10	0
3106	21028	5	0
3106	21031	10	0
3106	21043	10	0
3106	4824	5	0
3106	21044	10	0
3106	21045	10	0
3106	21032	10	0
3107	21177	5	0
3107	21039	5	0
3107	5	5	0
3107	21029	5	0
3107	21040	5	0
3107	21030	5	0
3107	21041	5	0
3107	21028	5	0
3107	21031	5	0
3107	21043	10	0
3107	4824	5	0
3107	21044	5	0
3107	21045	5	0
3107	21032	10	0
3107	21047	10	0
3107	21033	10	0
3108	21033	1000	0
3108	21047	1000	0
3108	5	1000	0
3108	21045	1000	0
3108	21177	1000	0
3108	21028	1000	0
3109	21033	1000	0
3109	21047	1000	0
3109	5	1000	0
3109	21045	1000	0
3109	21177	1000	0
3109	21028	1000	0
3301	21049	200	0
3301	21058	200	0
3301	21387	100	0
3301	21076	200	0
3301	21067	200	0
3301	21078	100	0
3302	21050	150	0
3302	21059	150	0
3302	21387	90	0
3302	21076	180	0
3302	21067	260	0
3302	21069	80	0
3302	21078	90	0
3303	21051	125	0
3303	21060	125	0
3303	21387	100	0
3303	21076	180	0
3303	21067	290	0
3303	21069	80	0
3303	21078	100	0
3304	21053	125	0
3304	21062	125	0
3304	21387	100	0
3304	21076	190	0
3304	21067	280	0
3304	21069	80	0
3304	21078	100	0
3305	21052	125	0
3305	21061	125	0
3305	21387	100	0
3305	21076	190	0
3305	21067	280	0
3305	21069	80	0
3305	21078	100	0
3306	21076	4	0
3306	21067	4	0
3306	21058	5	0
3306	21069	5	0
3306	21050	5	0
3306	21051	10	0
3306	21053	10	0
3306	21052	10	0
3306	4826	3	0
3306	21049	4	0
3306	21078	5	0
3306	21059	5	0
3306	21060	10	0
3306	21062	10	0
3306	21063	10	0
3307	21076	3	0
3307	21067	4	0
3307	21058	4	0
3307	21069	4	0
3307	21050	4	0
3307	21051	4	0
3307	21053	9	0
3307	21052	10	0
3307	4826	3	0
3307	21049	4	0
3307	21078	4	0
3307	21059	4	0
3307	21060	4	0
3307	21062	9	0
3307	21063	10	0
3307	21054	10	0
3307	21064	10	0
3308	21054	1000	0
3308	21063	1000	0
3308	21387	1000	0
3308	21076	1000	0
3308	21067	1000	0
3308	21078	1000	0
3308	21069	1000	0
3309	21054	1000	0
3309	21063	1000	0
3309	21387	1000	0
3309	21076	1000	0
3309	21067	1000	0
3309	21078	1000	0
