#TSV
#============Begin of sheet============
@Sheet=系统提示
提示ID	提示内容	提示位置1	信息颜色1	提示位置2	信息颜色2	提示位置3	信息颜色3	提示位置4	信息颜色4	提示位置5	信息颜色5	对应icon
7001	前往2区废船处寻找莉莉	1	1									
7002	狩猎桃毛兽王	1	1									
7003	带领伙伴前往7区	1	1									
7004	狩猎黄速龙王	1	1									
7005	带领伙伴前往7区	1	1									
7006	狩猎沙雷鸟，拯救贺菲	1	1									
7007	带领伙伴前往7区	1	1									
7008	狩猎沙龙	1	1									
7009	狩猎沙龙王	1	1									
7010	带领伙伴前往6区	1	1									
7011	狩猎沙龙王，掩护贺菲	1	1									
7012	带领伙伴前往1区	1	1									
7013	狩猎毒怪鸟	1	1									
7014	前往5区	1	1									
7015	狩猎电龙	1	1									
7016	前往6区	1	1									
7017	狩猎眠鸟	1	1									
7018	前往9区	1	1									
7019	狩猎尾晶蝎	1	1									
7020	前往1区，狩猎蓝速龙王	1	1									
7021	吃下烤肉	1	1									
7022	带领伙伴前往7区，采集可疑的香草	1	1									
7023	带领伙伴前往4区，采集重辣球根	1	1									
7024	带领伙伴前往6区	1	1									
7025	狩猎黄速龙，拯救落难行人	1	1									
7026	带领伙伴前往2区，采集腥味的鱼	1	1									
7027	带领伙伴前往6区，采集清毒茴香	1	1									
7028	前往4区，支援莉莉	1	1									
7029	与莉莉一起支援飞艇	1	1									
7030	前往8区，狩猎断刃一角龙	1	1									
7031	带领伙伴前往6区	1	1									
7032	前往8区	1	1									
7033	狩猎星龙	1	1									
7034	你获得了巨型爆桶！	10	1	1	1							
7035	你获得了炮弹！	10	1	1	1							
7036	你失去了巨型爆桶！	10	1	1	1							
7037	你失去了炮弹	10	1	1	1							
7038	城防耐久	3	10	1	1							
7039	比对方优先获得100分！	1	1									
7040	第二回合★流星突进	1	1									
7041	第三回合★虾兵蟹将	1	1									
7042	第四回合★将军的尊严	1	1									
7043	红队当前分数	1	1									
7044	蓝队当前分数	1	1									
7045	调和一个回复药	1	1									
7046	使用染色玉标记河狸兽	1	1									
7047	采集铁矿石	1	1									
7048	使用麻痹陷阱对付大野猪王	1	1									
7049	狩猎蓝速龙	1	1									
7050	前往3区外城支援前线	1	1									
7051	狩猎2区全部怪物	1	1									
7052	前往2区回收散落的物资	1	1									
7053	前往3区向罗登汇报	1	1									
7054	打倒野猪	1	1									
7055	进行一次剥取	1	1									
7056	吃下烤熟的肉补充耐力	1	1									
7057	从补给箱中获得染色玉	1	1									
7058	5分钟内讨伐眼镜哥哥	1	1									
7059	前往5区采集燃石炭	1	1									
7060	前往4区狩猎雄火龙	1	1									
7061	前往3区狩猎岩龙	1	1									
7062	前往4区狩猎将军镰蟹	1	1									
7063	前往4区狩猎雄火龙	1	1									
7064	前往6区狩猎红速龙王	1	1									
7065	狩猎蛇龙	1	1									
7066	前往9区狩猎祸星龙	1	1									
7067	前往8区	1	1									
7068	狩猎角龙	1	1									
7069	前往6区狩猎炎狮子王	1	1									
7070	前往1区寻找莉莉	1	1									
7071	前往7区狩猎沙龙王	1	1									
7072	前往1区狩猎桃毛兽王	1	1									
7073	前往6区狩猎银眠鸟	1	1									
7074	狩猎大野猪王	1	1									
7075	狩猎所有怪物	1	1									
7076	前往8区狩猎钢龙	1	1									
7077	狩猎雪狮子	1	1									
7078	前往6区狩猎熔岩龙	1	1									
7079	前往8区调查	1	1									
7080	狩猎轰龙	1	1									
7081	当前关卡中无法使用该道具	1	1	3	8							
7082	掩护莉莉迎战雄火龙	1	1									
7083	炙岩石爆炸了	10	1									
7084	你获得了炙岩石	10	1									
7085	前往4区狩猎岩龙	1	1									
7086	前往5区狩猎铠龙	1	1									
7087	前往6区狩猎大名盾蟹	1	1									
7088	前往5区狩猎骇狩蛛	1	1									
7089	前往7区狩猎剑刹狼	1	1									
7090	前往6区讨伐钢龙	1	1									
7091	前往8区讨伐御五相荒厄龙	1	1									
7092	前往6区狩猎电龙	1	1									
7093	前往8区狩猎红电龙	1	1									
7094	前往8区狩猎金狮子	1	1									
7095	前往6区狩猎炎狮子王	1	1									
7096	破坏古龙设施	1	1									
7097	您携带的武器不符合要求，不能进行挑战	3	1									
7098	猫饭效果未能生效，将保留至下次狩猎	3	1									
7099	当前狩猎场中无法食用猫饭	3	1									
7100	击破炙焰盾	1	1									
7101	狩猎所有怪物	1	1									
7102	比对手优先获得100分	1	1									
7103	"初级猎人的聚集地\n提供锻造、交易、仓库\n农场、猎团营地等设施"	1	1									
7104	主线剧情1-7章	1	1									
7105	"5级开放\n主线剧情8-12章"	1	1									
7106	"15级开放\n枢纽城市中心\n提供锻造、拍卖行\n仓库、艾露居留地\n农场、猎团营地\n王立猎团营地等设施"	1	1									
7107	"15级开放\n主线剧情13-16章"	1	1									
7108	"40级开放\n主线剧情17-修罗之章"	1	1									
7109	"11级开放\n提供矿场、鱼塘\n虫栖地、育菇木床\n蜂房、草药田等资源采集设施\n艾露猫训练所"	1	1									
7110	"猎团成员限定\n猎团猎人的聚集地"	1	1									
7111	敌人在9区！	1	1									
7112	狩猎大怪鸟	1	1									
7113	狩猎桃毛兽王	1	1									
7114	前往3区	1	1									
7115	狩猎雌火龙	1	1									
7116	前往5区狩猎葵盾蟹	1	1									
7117	前往8区狩猎雪狮子王	1	1									
7118	前往8区讨伐锈钢龙	1	1									
7119	受到了燎渊龙之怒的影响	10	1									
7120	受到了极燎渊龙之怒的影响	10	1									
7121	当前状态下无法移动到农场	3	10									
7122	当前状态下无法移动到猎团营地	3	10									
7123	狩猎怪物并尽可能破坏部位	1	1									
7124	狩猎“真红”目标	1	1									
7125	怪物的行动有所改变！！！	3	10									
7126	眼镜哥哥出现了！！！	3	10									
7127	[可选]破坏部位次数	1	1									
7128	50级开放	1	1									
7129	当前无法使用该功能	3	10	1	1							
7130	前往6区狩猎铠龙	1	1									
7131	前往6区狩猎武镰蟹	1	1									
7132	采集常春藤叶	1	1									
7133	前往3区狩猎雷狼龙	1	1									
7134	返回营地缴纳常春藤叶	1	1									
7135	斩击斧试练											
7136	前往6区狩猎冰雷鸟	1	1									
7137	前往7区狩猎冰牙龙	1	1									
7138	前往8区狩猎断刃一角龙	1	1									
7139	前往10区讨伐灭星龙	1	1									
7140	狩猎全部怪物	1	1									
7141	前往2区调查	1	1									
7142	捕获蓝速龙王之王	1	1									
7143	前往2区狩猎恐暴龙	1	1									
7144	前往7区讨伐麒麟	1	1									
7145	{字符串} - 图鉴成就{字符串}已完成	1	1									
7146	狩猎桃毛兽王	1	1									
7147	狩猎飞虫	1	1									
7148	前往8区狩猎绯甲虫	1	1									
7149	前往3区狩猎桃毛兽王与金毛兽王	1	1									
7150	前往8区狩猎吞龙	1	1									
