#TSV
#============Begin of sheet============
@Sheet=关卡音乐表
关卡ID	关卡主题音乐	默认战斗音乐	模式	音乐策略	关键怪物	时间结点	胜利音乐
140101	M_JIE	F_DOUJICHANG	猎团比赛	0			
140102	M_JIE	F_DOUJICHANG	猎团比赛	0			
140104	M_JIE	F_DOUJICHANG	教官的武器试炼	0			
140105	M_JIE	F_DOUJICHANG	教官的武器试炼	0			
140106	M_JIE	F_DOUJICHANG	娜西卡的考验	0			
140107	M_JIE	F_DOUJICHANG	娜西卡的考验	0			
140108	M_JIE	F_DOUJICHANG	娜西卡的考验	0			
140109	M_JIE	F_DOUJICHANG	教官的武器试炼	0			
140110	M_JIE	F_DOUJICHANG	教官的武器试炼	0			
140111	M_JIE	F_DOUJICHANG	教官的武器试炼	0			
140130	M_JIE	F_DOUJICHANG	商团委托	0			
140131	M_JIE	F_DOUJICHANG	商团委托	0			
140921	M_JIE	F_DOUJICHANG	主线剧情	0			
141000	QIANCENG01		千狩试炼	1			
141001	QIANCENG01		千狩试炼	1			
141002	QIANCENG01		千狩试炼	1			
141003	QIANCENG01		千狩试炼	1			
141004	QIANCENG01		千狩试炼	1			
141005	QIANCENG01		千狩试炼	1			
141006	QIANCENG01		千狩试炼	1			
281001	M_JIE	F_DOUJICHANG	王立委托	0			
281002	M_JIE	F_DOUJICHANG	王立委托	0			
281003	M_JIE	F_DOUJICHANG	王立委托	0			
281004	M_JIE	F_DOUJICHANG	王立委托	0			
281005	M_JIE	F_DOUJICHANG	王立委托	0			
281006	M_JIE	F_DOUJICHANG	王立委托	0			
281007	M_JIE	F_DOUJICHANG	王立委托	0			
281008	M_JIE	F_DOUJICHANG	王立委托	0			
281009	M_JIE	F_DOUJICHANG	王立委托	0			
281010	M_JIE	F_DOUJICHANG	王立委托	0			
281011	M_JIE	F_DOUJICHANG	王立委托	0			
281012	M_JIE	F_DOUJICHANG	王立委托	0			
281013	M_JIE	F_DOUJICHANG	王立委托	0			
281014	M_JIE	F_DOUJICHANG	王立委托	0			
281015	M_JIE	F_DOUJICHANG	王立委托	0			
281016	M_JIE	F_DOUJICHANG	王立委托	0			
281017	M_JIE	F_DOUJICHANG	王立委托	0			
281018	M_JIE	F_DOUJICHANG	王立委托	0			
281019	M_JIE	F_DOUJICHANG	王立委托	0			
281020	M_JIE	F_DOUJICHANG	主线剧情	0			
281021	M_JIE	F_DOUJICHANG	主线剧情	0			
281022	M_JIE	F_DOUJICHANG	主线剧情	0			
281023	M_JIE	F_DOUJICHANG	主线剧情	0			
281024	M_JIE	F_DOUJICHANG	主线剧情	0			
281025	M_JIE	F_DOUJICHANG	主线剧情	0			
281026	M_JIE	F_DOUJICHANG	主线剧情	0			
281027	M_JIE	F_DOUJICHANG	主线剧情	0			
281028	M_JIE	F_DOUJICHANG	主线剧情	0			
281029	M_JIE	F_DOUJICHANG	主线剧情	0			
281030	M_JIE	F_DOUJICHANG	主线剧情	0			
281031	M_JIE	F_DOUJICHANG	主线剧情	0			
281040	M_JIE	F_DOUJICHANG	王立委托	0			
281041	M_JIE	F_DOUJICHANG	王立委托	0			
281042	M_JIE	F_DOUJICHANG	王立委托	0			
281043	M_JIE	F_DOUJICHANG	王立委托	0			
281044	M_JIE	F_DOUJICHANG	王立委托	0			
281045	M_JIE	F_DOUJICHANG	王立委托	0			
281046	M_JIE	F_DOUJICHANG	王立委托	0			
281047	M_JIE	F_DOUJICHANG	主线剧情	0			
281048	M_JIE	F_DOUJICHANG	主线剧情	0			
281049	M_JIE	F_DOUJICHANG	主线剧情	0			
281050	M_JIE	F_DOUJICHANG	主线剧情	0			
281051	M_JIE	F_DOUJICHANG	主线剧情	0			
281052	M_JIE	F_DOUJICHANG	主线剧情	0			
281053	M_JIE	F_DOUJICHANG	主线剧情	0			
281054	M_JIE	F_DOUJICHANG	主线剧情	0			
281055	M_JIE	F_DOUJICHANG	主线剧情	0			
281056	M_JIE	F_DOUJICHANG	主线剧情	0			
281057	M_JIE	F_DOUJICHANG	主线剧情	0			
281058	M_JIE	F_DOUJICHANG	主线剧情	0			
281059	M_JIE	F_DOUJICHANG	主线剧情	0			
281060	M_JIE	F_DOUJICHANG	主线剧情	0			
281061	M_JIE	F_DOUJICHANG	主线剧情	0			
281062	M_JIE	F_DOUJICHANG	主线剧情	0			
281063	M_JIE	EM010_U01	王立委托	0			
281064	M_JIE	F_DOUJICHANG	王立委托	0			
281065	M_JIE	F_DOUJICHANG	王立委托	0			
281066	M_JIE	F_DOUJICHANG	王立委托	0			
281067	M_JIE	F_DOUJICHANG	王立委托	0			
281068	M_JIE	F_DOUJICHANG	王立委托	0			
281069	M_JIE	F_DOUJICHANG	狩猎活动	0			
281070	M_JIE	F_DOUJICHANG	狩猎活动	0			
281071	M_JIE	F_DOUJICHANG	狩猎活动	0			
281072	M_JIE	F_DOUJICHANG	狩猎活动	0			
281073	M_JIE	F_DOUJICHANG	狩猎活动	0			
281074	M_JIE	F_DOUJICHANG	狩猎活动	0			
281075	M_JIE	F_DOUJICHANG	狩猎活动	0			
281076	M_JIE	F_DOUJICHANG	狩猎活动	0			
451101	M_JIE	F_DOUJICHANG	王立委托	0			
651001	M_JIE	F_DOUJICHANG	主线剧情	0			
651002	M_JIE	F_DOUJICHANG	主线剧情	0			
140112	M_JIE	F_DOUJICHANG	狩猎活动	0			
140113	M_JIE	F_DOUJICHANG	狩猎活动	0			
140114	M_JIE	F_DOUJICHANG	狩猎活动	0			
140115	M_JIE	F_DOUJICHANG	狩猎活动	0			
140922	M_JIE	F_DOUJICHANG	狩猎活动	0			
140923	M_JIE	F_DOUJICHANG	狩猎活动	0			
140924	M_JIE	F_DOUJICHANG	狩猎活动	0			
140925	M_JIE	F_DOUJICHANG	狩猎活动	0			
140301	M_JIE	F_DOUJICHANG	猎团比赛	0			
140302	M_JIE	F_DOUJICHANG	猎团比赛	0			
140901	M_JIE	F_DOUJICHANG	武器训练	0			
140902	M_JIE	F_DOUJICHANG	武器训练	0			
140903	M_JIE	F_DOUJICHANG	武器训练	0			
140904	M_JIE	F_DOUJICHANG	武器训练	0			
140905	M_JIE	F_DOUJICHANG	武器训练	0			
140906	M_JIE	F_DOUJICHANG	武器训练	0			
140907	M_JIE	F_DOUJICHANG	武器训练	0			
140501			赛制对战	1			
140502			赛制对战	1			
140503			赛制对战	1			
140505			乱步奇面舞会	1			
140506			乱步奇面舞会	1			
140507			乱步奇面舞会	1			
140801	M_JIE	F_DOUJICHANG	武器试练	0			
140802	M_JIE	F_DOUJICHANG	武器试练	0			
140803	M_JIE	F_DOUJICHANG	武器试练	0			
140804	M_JIE	F_DOUJICHANG	武器试练	0			
140805	M_JIE	F_DOUJICHANG	武器试练	0			
140806	M_JIE	F_DOUJICHANG	武器试练	0			
140807	M_JIE	F_DOUJICHANG	武器试练	0			
140808	M_JIE	F_DOUJICHANG	武器试练	0			
140809	M_JIE	F_DOUJICHANG	武器试练	0			
140810	M_JIE	F_DOUJICHANG	武器试练	0			
140811	M_JIE	F_DOUJICHANG	武器试练	0			
140701	NB5_INTRO	NB5_FIGHT	古龙征伐	0			
140702	NB5_INTRO	NB5_FIGHT	古龙征伐	0			
140704	NB5_INTRO	NB5_FIGHT	古龙征伐	0			
140705	NB5_INTRO	NB5_FIGHT	古龙征伐	0			
140706	NB5_INTRO	NB5_FIGHT	猎团之证	0			
140711	NB5_INTRO	NB5_FIGHT	古龙征伐	0			
140712	NB5_INTRO	NB5_FIGHT	古龙征伐	0			
457001	NB5_INTRO	NB5_FIGHT	古龙征伐	0			
457002	NB5_INTRO	NB5_FIGHT	精英猎团之证	0			
657001	NB5_INTRO	NB5_FIGHT	主线剧情	0			
457003	NB5_INTRO	NB5_FIGHT	狩猎！	0			
160101	NONGCHANG		城镇	3			
160201	LIETUAN		城镇	3			
150101	VILLAGE_NIGHT_THEME		城镇	3			
150201	VILLAGE_HUB		城镇	3			
150301	VILLAGE_HUB		城镇	3			
150401	VILLAGE_HUB		城镇	3			
150501	HUB05		城镇	3			
100101	MAP01_XIAOFENG_INTRO	EM010	大型怪物狩猎	0			
100102	MAP01_XIAOFENG_INTRO	EM010	大型怪物狩猎	0			
100103	MAP01_XIAOFENG_INTRO	EM010_U01	极限狩猎	0			
100104	MAP01_XIAOFENG_INTRO	EM010_U01	精英委托	0			
100105	MAP01_XIAOFENG_INTRO	EM010_U01	大型怪物狩猎	0			
100106	MAP01_XIAOFENG_INTRO	EM010_U01	大型怪物狩猎	0			
100107	MAP01_XIAOFENG_INTRO	EM010_U01	大型怪物狩猎	0			
100111	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	大型怪物狩猎	0			
100112	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	大型怪物狩猎	0			
100113	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	极限狩猎	0			
100151	HAPPY1		喵喵异闻录	2			
100153	JINZHANG		喵喵异闻录	2			
100154	JINZHANG		喵喵异闻录	2			
100155	SHUHUAN		喵喵异闻录	2			
100158	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
100162	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
100163	MAP10_INTRO	MAP10_FIGHT	猎人生活	2			
100164	MAP10_INTRO	MAP10_FIGHT	猎人生活	2			
100165	JINZHANG		猎人生活	2			
100171	HAPPY1		喵喵异闻录	2			
100191		MAP01_XIAOFENG_FIGHT	新手教学	0			
100192	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	新手教学	0			
100193	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	新手教学	0			
100194	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
100195	MAP01_XIAOFENG_INTRO	EM010	新手教学	0			
100196	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	新手教学	0			
100197	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	新手教学	0			
100198		MAP01_XIAOFENG_FIGHT	新手教学	0			
100199	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
140401	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	商团探索	0			
140402	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	商团探索	0			
140403	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	商团探索	0			
201001	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
201002	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
201006	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
201007	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
201008	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	主线剧情	0			
