#TSV
#============Begin of sheet============
@Sheet=人物被动技
组编号	组名称	唯一编号	被动技编号	被动技名称	技能效果	点亮条件之武器类型	点亮条件之武器属性	被动技需要BUFF	被动技需要点数	触发BUFF1	触发BUFF2	触发BUFF3	触发BUFF4	触发BUFF5
1	攻击	1	1	攻击力提升（小）	攻击力增加3%			0	10	13020011	0	0	0	0
1	攻击	2	2	攻击力提升（中）	攻击力增加6%			0	15	13020012	0	0	0	0
1	攻击	3	3	攻击力提升（大）	攻击力增加9%			0	20	13020013	0	0	0	0
1	攻击	4	4	攻击力提升（超）	攻击力增加12%			0	25	13020014	0	0	0	0
1	攻击	5	5	攻击力提升（极）	攻击力增加15%			0	30	13020015	0	0	0	0
1	攻击	6	6	攻击力降低（小）	攻击力降低3%			0	-10	13020016	0	0	0	0
1	攻击	7	7	攻击力降低（中）	攻击力降低6%			0	-15	13020017	0	0	0	0
1	攻击	8	8	攻击力降低（大）	攻击力降低9%			0	-20	13020018	0	0	0	0
1	攻击	9	9	攻击力降低（超）	攻击力降低12%			0	-25	13020019	0	0	0	0
2	防御	10	10	防御力提升（小）	防御力增加2%			0	10	13020021	0	0	0	0
2	防御	11	11	防御力提升（中）	防御力增加4%			0	15	13020022	0	0	0	0
2	防御	12	12	防御力提升（大）	防御力增加6%			0	20	13020023	0	0	0	0
2	防御	13	13	防御力提升（超）	防御力增加8%			0	25	13020024	0	0	0	0
2	防御	14	14	防御力提升（极）	防御力增加10%			0	30	13020025	0	0	0	0
2	防御	15	15	防御力降低（小）	防御力降低2%			0	-10	13020026	0	0	0	0
2	防御	16	16	防御力降低（中）	防御力降低4%			0	-15	13020027	0	0	0	0
2	防御	17	17	防御力降低（大）	防御力降低6%			0	-20	13020028	0	0	0	0
2	防御	18	18	防御力降低（超）	防御力降低8%			0	-25	13020029	0	0	0	0
3	达人	19	19	见切+1	会心率增加8%			0	10	13020111	0	0	0	0
3	达人	20	20	见切+2	会心率增加12%			0	15	13020112	0	0	0	0
3	达人	21	21	见切+3	会心率增加16%			0	20	13020113	0	0	0	0
3	达人	22	22	见切+4	会心率增加20%			0	25	13020114	0	0	0	0
3	达人	23	23	见切+5	会心率增加24%			0	30	13020115	0	0	0	0
3	达人	24	24	见切-1	会心率降低8%			0	-10	13020116	0	0	0	0
3	达人	25	25	见切-2	会心率降低12%			0	-15	13020117	0	0	0	0
3	达人	26	26	见切-3	会心率降低16%			0	-20	13020118	0	0	0	0
3	达人	27	27	见切-4	会心率降低20%			0	-25	13020119	0	0	0	0
4	自动标记（无用）	28	28	自动标记（无用）	小地图始终显示怪物情况			0	15	13020462	0	0	0	0
5	食事	29	29	速食	食用速度增加50%			0	10	13020172	0	0	0	0
5	食事	30	30	慢食	食用速度降低33%			0	-10	13020173	0	0	0	0
6	回避性能（无用）	31	31	回避性能+1（无用）	翻滚时无敌时间略微延长			0	10	13020401	0	0	0	0
6	回避性能（无用）	32	32	回避性能+2（无用）	翻滚时无敌时间明显延长			0	15	13020402	0	0	0	0
6	回避性能（无用）	33	33	回避性能+3（无用）	翻滚时无敌时间大幅延长			0	20	13020403	0	0	0	0
7	千里眼	34	34	探知	可以知道地图中大型怪物的位置			0	10	13020461	0	0	0	0
7	千里眼	35	35	自动标记	可以知道地图中大型怪物的濒死状态便于捕获			0	15	13020462	0	0	0	0
8	剥取	36	36	剥取名人	对怪物的尾部和尸体可以多进行一次剥取			0	20	13020471	0	0	0	0
9	观察眼	37	37	观察眼	在怪物身上存在染色效果时，可以知道大型怪物什么时候能被捕捉			0	10	13020481	0	0	0	0
10	体力	38	38	体力强化+1	体力上限增加10			0	10	13020031	0	0	0	0
10	体力	39	39	体力强化+2	体力上限增加20			0	15	13020032	0	0	0	0
10	体力	40	40	体力强化+3	体力上限增加30			0	20	13020033	0	0	0	0
10	体力	41	41	体力强化+4	体力上限增加40			0	25	13020034	0	0	0	0
10	体力	42	42	体力强化+5	体力上限增加50			0	30	13020035	0	0	0	0
10	体力	43	43	体力弱化-1	体力上限降低10			0	-10	13020036	0	0	0	0
10	体力	44	44	体力弱化-2	体力上限降低20			0	-15	13020037	0	0	0	0
10	体力	45	45	体力弱化-3	体力上限降低30			0	-20	13020038	0	0	0	0
10	体力	46	46	体力弱化-4	体力上限降低40			0	-25	13020039	0	0	0	0
11	回复速度	47	47	回复速度+1	遭受伤害后，红色体力部分的回复速度增加25%			0	10	13020041	0	0	0	0
11	回复速度	48	48	回复速度+2	遭受伤害后，红色体力部分的回复速度增加50%			0	15	13020042	0	0	0	0
11	回复速度	49	49	回复速度+3	遭受伤害后，红色体力部分的回复速度增加100%			0	20	13020043	0	0	0	0
11	回复速度	50	50	回复速度-1	遭受伤害后，红色体力部分的回复速度降低10%			0	-10	13020044	0	0	0	0
11	回复速度	51	51	回复速度-2	遭受伤害后，红色体力部分的回复速度降低20%			0	-15	13020045	0	0	0	0
11	回复力	52	52	回复速度-3	遭受伤害后，红色体力部分的回复速度降低30%			0	-20	13020046	0	0	0	0
12	属性攻击	53	53	全属攻强化+1	所有属性攻击的伤害增加8%		38,39,40,41,42	0	10	13020321	0	0	0	0
12	属性攻击	54	54	全属攻强化+2	所有属性攻击的伤害增加16%		38,39,40,41,42	0	15	13020322	0	0	0	0
12	属性攻击	55	55	全属攻强化+3	所有属性攻击的伤害增加25%		38,39,40,41,42	0	20	13020323	0	0	0	0
12	属性攻击	56	56	全属攻弱化	所有属性攻击的伤害降低10%		38,39,40,41,42	0	-10	13020331	0	0	0	0
13	水属性攻击	57	57	水属性攻击强化+1	水属性攻击增加6%		38	0	10	13020271	0	0	0	0
13	水属性攻击	58	58	水属性攻击强化+2	水属性攻击增加12%		38	0	15	13020272	0	0	0	0
13	水属性攻击	59	59	水属性攻击强化+3	水属性攻击增加18%		38	0	20	13020273	0	0	0	0
13	水属性攻击	60	60	水属性攻击弱化	水属性攻击降低10%		38	0	-10	13020332	0	0	0	0
14	火属性攻击	61	61	火属性攻击强化+1	火属性攻击增加6%		39	0	10	13020281	0	0	0	0
14	火属性攻击	62	62	火属性攻击强化+2	火属性攻击增加12%		39	0	15	13020282	0	0	0	0
14	火属性攻击	63	63	火属性攻击强化+3	火属性攻击增加18%		39	0	20	13020283	0	0	0	0
