#TSV
#============Begin of sheet============
@Sheet=Armor
强化规则	目标强化等级	强化素材ID	强化素材数量	消耗金钱	初始成功率	失败惩罚min	失败惩罚max	强化宝石ID	强化宝石数量	提升成功率	强化爆击几率	强化爆击额外提升等级	隐藏成功率	保底材料ID	保底材料数量	强化显示特效	强化几率描述	攻击力提升	攻击力百分比提升	会心等级提升	会心百分比提升	水属性攻击力提升	水属性攻击力百分比提升	火属性攻击力提升	火属性攻击力百分比提升	雷属性攻击力提升	雷属性攻击力百分比提升	龙属性攻击力提升	龙属性攻击力百分比提升	冰属性攻击力提升	冰属性攻击力百分比提升	毒附加提升	眠附加提升	麻附加提升	毒附加百分比提升	眠附加百分比提升	麻附加百分比提升	防御力提升	防御力百分比提升	附加生命提升	附加生命百分比提升	水抗性提升	水抗性百分比提升	火抗性提升	火抗性百分比提升	雷抗性提升	雷抗性百分比提升	龙抗性提升	龙抗性百分比提升	冰抗性提升	冰抗性百分比提升
1	1	24000	3	1500	0	0	0	13001	1	100	0	1					本次突破必定成功																					2													
1	2	24000	6	5000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					4													
2	1	24000	3	2000	0	0	0	13001	1	100	0	1					本次突破必定成功																					2													
2	2	24000	6	4000	0	0	0	13001	1	100	0	1					本次突破成功率较高																					4													
2	3	24000	12	12000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					6													
3	1	24000	3	2500	0	0	0	13001	1	100	0	1					本次突破必定成功																					2													
3	2	24000	6	6000	0	0	0	13001	1	100	0	1					本次突破必定成功																					4													
3	3	24000	12	15000	0	0	0	13001	1	100	0	1					本次突破成功率较高																					6													
3	4	24000	24	50000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					8													
4	1	24000	3	4000	0	0	0	13001	1	100	0	1					本次突破必定成功																					2													
4	2	24000	6	8000	0	0	0	13001	1	100	0	1					本次突破必定成功																					4													
4	3	24000	12	16000	0	0	0	13001	1	100	0	1					本次突破必定成功																					6													
4	4	24000	24	32000	0	0	0	13001	1	100	0	1					本次突破成功率较高																					8													
4	5	24000	48	100000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					10													
5	1	24000	3	5000	0	0	0	13001	1	100	0	1					本次突破必定成功																					2													
5	2	24000	6	10000	0	0	0	13001	1	100	0	1					本次突破必定成功																					4													
5	3	24000	12	20000	0	0	0	13001	1	100	0	1					本次突破必定成功																					6													
5	4	24000	24	40000	0	0	0	13001	1	100	0	1					本次突破必定成功																					8													
5	5	24000	48	80000	0	0	0	13001	1	100	0	1					本次突破成功率较高																					10													
5	6	24000	96	240000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					12													
6	1	24000	3	6000	0	0	0	13001	1	100	0	1					本次突破必定成功																					2													
6	2	24000	6	12000	0	0	0	13001	1	100	0	1					本次突破必定成功																					4													
6	3	24000	12	24000	0	0	0	13001	1	100	0	1					本次突破必定成功																					6													
6	4	24000	24	48000	0	0	0	13001	1	100	0	1					本次突破必定成功																					8													
6	5	24000	48	96000	0	0	0	13001	1	100	0	1					本次突破必定成功																					10													
6	6	24000	96	192000	0	0	0	13001	1	100	0	1					本次突破成功率较高																					12													
6	7	24000	192	384000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					14													
51	1	24000	3	1500	0	0	0	13001	1	100	0	1					本次突破必定成功																					1													
51	2	24000	6	5000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					2													
52	1	24000	3	2000	0	0	0	13001	1	100	0	1					本次突破必定成功																					1													
52	2	24000	6	4000	0	0	0	13001	1	100	0	1					本次突破成功率较高																					2													
52	3	24000	12	12000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					3													
53	1	24000	3	2500	0	0	0	13001	1	100	0	1					本次突破必定成功																					1													
53	2	24000	6	6000	0	0	0	13001	1	100	0	1					本次突破必定成功																					2													
53	3	24000	12	15000	0	0	0	13001	1	100	0	1					本次突破成功率较高																					3													
53	4	24000	24	50000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					4													
54	1	24000	3	4000	0	0	0	13001	1	100	0	1					本次突破必定成功																					1													
54	2	24000	6	8000	0	0	0	13001	1	100	0	1					本次突破必定成功																					2													
54	3	24000	12	16000	0	0	0	13001	1	100	0	1					本次突破必定成功																					3													
54	4	24000	24	32000	0	0	0	13001	1	100	0	1					本次突破成功率较高																					4													
54	5	24000	48	100000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					5													
55	1	24000	3	5000	0	0	0	13001	1	100	0	1					本次突破必定成功																					1													
55	2	24000	6	10000	0	0	0	13001	1	100	0	1					本次突破必定成功																					2													
55	3	24000	12	20000	0	0	0	13001	1	100	0	1					本次突破必定成功																					3													
55	4	24000	24	40000	0	0	0	13001	1	100	0	1					本次突破必定成功																					4													
55	5	24000	48	80000	0	0	0	13001	1	100	0	1					本次突破成功率较高																					5													
55	6	24000	96	240000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					6													
56	1	24000	3	6000	0	0	0	13001	1	100	0	1					本次突破必定成功																					1													
56	2	24000	6	12000	0	0	0	13001	1	100	0	1					本次突破必定成功																					2													
56	3	24000	12	24000	0	0	0	13001	1	100	0	1					本次突破必定成功																					3													
56	4	24000	24	48000	0	0	0	13001	1	100	0	1					本次突破必定成功																					4													
56	5	24000	48	96000	0	0	0	13001	1	100	0	1					本次突破必定成功																					5													
56	6	24000	96	192000	0	0	0	13001	1	100	0	1					本次突破成功率较高																					6													
56	7	24000	192	384000	0	0	0	13001	1	100	0	1					本次突破成功率适中																					7													
80	1	24000	3	6000	0	0	0	13001	1	100	0	1					本次突破必定成功																						2												
80	2	24000	6	12000	0	0	0	13001	1	100	0	1					本次突破必定成功																						4												
80	3	24000	12	24000	0	0	0	13001	1	100	0	1					本次突破必定成功																						6												
80	4	24000	24	48000	0	0	0	13001	1	100	0	1					本次突破必定成功																						8												
80	5	24000	48	96000	0	0	0	13001	1	100	0	1					本次突破必定成功																						10												
80	6	24000	96	192000	0	0	0	13001	1	100	0	1					本次突破成功率较高																						12												
80	7	24000	192	384000	0	0	0	13001	1	100	0	1					本次突破成功率适中																						14												
80	8	24000	48	768000	0	0	0	13001	1	100	0	1					本次突破必定成功																						16												
80	9	24000	96	192000	0	0	0	13001	1	100	0	1					本次突破成功率较高																						18												
80	10	24000	192	384000	0	0	0	13001	1	100	0	1					本次突破成功率适中																						20												
#============End of sheet============

#============Begin of sheet============
@Sheet=Break
突破等级	突破素材ID	突破素材数量	突破消耗金钱	突破初始成功率	突破失败惩罚min	突破惩罚max	强化宝石ID	强化宝石数量	提升突破成功率	突破显示特效	隐藏成功率	攻击力提升	攻击力百分比提升	会心等级提升	会心百分比提升	水属性攻击力提升	水属性攻击力百分比提升	火属性攻击力提升	火属性攻击力百分比提升	雷属性攻击力提升	雷属性攻击力百分比提升	龙属性攻击力提升	龙属性攻击力百分比提升	冰属性攻击力提升	冰属性攻击力百分比提升	毒附加提升	眠附加提升	麻附加提升	毒附加百分比提升	眠附加百分比提升	麻附加百分比提升	防御力提升	防御力百分比提升	附加生命提升	附加生命百分比提升	水抗性提升	水抗性百分比提升	火抗性提升	火抗性百分比提升	雷抗性提升	雷抗性百分比提升	龙抗性提升	龙抗性百分比提升	冰抗性提升	冰抗性百分比提升
1	24990	1	500	90	0	0	13001	3	90	0			1				1		1		1		1		1								1		1										
2	24990	2	500	90	0	0	13001	4	80	0			3				3		3		3		3		3								3		3										
3	24990	3	500	90	1	1	13001	5	70	0			5				5		5		5		5		5								5		5										
4	24990	4	750	80	1	1	13001	6	65	0			7				7		7		7		7		7								7		7										
5	24990	5	750	80	1	1	13001	7	60	0			9				9		9		9		9		9								9		9										
6	24990	6	750	80	1	1	13001	8	55	0			11				11		11		11		11		11								11		11										
7	24990	7	750	80	1	1	13001	9	50	0			13				13		13		13		13		13								13		13										
8	24990	8	750	80	1	1	13001	10	45	0			15				15		15		15		15		15								15		15										
9	24990	9	750	80	1	1	13001	11	40	0			17				17		17		17		17		17								17		17										
10	24990	10	750	80	1	1	13001	12	40	1			19				19		19		19		19		19								19		19										
11	24990	11	750	70	1	1	13001	13	40	1			22				22		22		22		22		22								22		22										
12	24990	12	750	70	1	1	13001	14	40	1			25				25		25		25		25		25								25		25										
13	24990	13	750	70	1	1	13001	15	40	1			28				28		28		28		28		28								28		28										
14	24990	14	750	70	1	1	13001	16	40	1			31				31		31		31		31		31								31		31										
15	24990	15	750	70	1	1	13001	17	40	1			34				34		34		34		34		34								34		34										
16	24990	16	750	60	1	1	13001	18	40	1			38				38		38		38		38		38								38		38										
17	24990	17	750	60	1	1	13001	19	40	1			42				42		42		42		42		42								42		42										
18	24990	18	750	60	1	1	13001	20	40	1			46				46		46		46		46		46								46		46										
19	24990	19	750	60	1	1	13001	21	40	1			50				50		50		50		50		50								50		50										
20	24990	20	750	60	1	1	13001	22	40	2			54				54		54		54		54		54								54		54										
21	24990	21	750	50	1	1	13001	23	40	2			59				59		59		59		59		59								59		59										
22	24990	22	1000	50	1	1	13001	24	40	2			64				64		64		64		64		64								64		64										
23	24990	23	1000	50	1	1	13001	25	40	2			69				69		69		69		69		69								69		69										
24	24990	24	1000	50	1	1	13001	26	40	2			74				74		74		74		74		74								74		74										
25	24990	25	1000	50	1	1	13001	27	40	2			79				79		79		79		79		79								79		79										
26	24990	26	1000	45	1	1	13001	28	40	2			85				85		85		85		85		85								85		85										
27	24990	27	1000	45	1	1	13001	29	40	2			92				92		92		92		92		92								92		92										
28	24990	28	1000	45	1	1	13001	30	40	2			100				100		100		100		100		100								100		100										
