#TSV
#============Begin of sheet============
@Sheet=LevelInfo
LevelID	BGType	MapID	LevelMode	LevelName	UIShowLevelTarget	ShowMonsterName	ShowMonsterID	UIDropList	DailyFirstUIDropList	UIWarningDropList	UIEntrustNpc	LevelDesc	Difficulty	LevelLv	MonsterLv	IsStarHunt	关联活动ID	解锁类型	基本解锁条件类别	基本解锁条件参数	额外解锁条件1类别	额外解锁条件1参数1	额外解锁条件1参数2	额外解锁条件2类别	额外解锁条件2参数1	额外解锁条件2参数2	需求等级类别	需求等级参数	消耗狩猎券	支付契约金	额外需求条件类别	需求条件参数1	需求条件参数2	允许匹配的武器等级	允许匹配的防具等级总和	HunterBox	MonsterOverView	FinishCountDown	InitScore	BossID	WeatherID	QuestMode	逻辑关卡组ID	逻辑关卡组Name	monsterlevel_rule	BOSS_match	BOSS_攻击系数	BOSS_属性攻击系数	BOSS_HP系数	BOSS_等级浮动	小怪_match	小怪_攻击系数	小怪_属性攻击系数	小怪_HP系数	小怪_等级浮动	BOSS多人因子开关	小怪多人因子开关	BossPBMul	BossLBMul	BossFDMul	BossPoisonMul	BossParalysisMul	BossSleepMul	BossDynamiteMul	BossStunMul	BossPoisonOpen	BossParalysisOpen	BossSleepOpen	BossDynamiteisOpen	BossStunOpen	OffcerLv	OffcierHR	WarningGroupID	EnableLemonSystem	DisableCatFood	EnableSoulStone	BigRandLvMin	BigRandLvMax	BigRandWeaponLvMin	BigRandWeaponLvMax	BigRandArmorLvMin	BigRandArmorLvMax	WeaponLimit	狩猎包开关	解锁等级	需求玩家等级
100191	1	1001	23	[梦的起点][不上]	梦的起点	[梦的起点][不上]	69999					梦的起点	1	1	1												需求人物等级	9999								0		0		60010	103	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	0	0	1	0	1	1	1	1	11			0												
100192	1	1001	23	[烤肉，治愈人心！][不上]	学习烤肉之道	[烤肉，治愈人心！][不上]	69999					前往狩猎场完成特殊剧情任务	1	2	2												需求人物等级	9999								0		10		69999	103	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	0	0	1	0	1	1	1	1	12			0												
100193	1	1001	23	[采集，猎人之道][不上]	学习采集之道	[采集，猎人之道][不上]	69999					前往狩猎场完成特殊剧情任务	1	3	3												需求人物等级	9999								0		10		69999	103	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	0	0	1	0	1	1	1	1	13			0												
100194	1	1001	8	[猛炎的试练]	挑战雌火龙	[猛炎的试练]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	80	80			1			关卡完成解锁	100592					需求人物等级	1	1		需求任务	126				0		60		60210	101	8			0	1	0.2	0.9	0.3	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	90			0												
100195	1	1001	23	[夙愿的河狸兽]	狩猎河狸兽	[夙愿的河狸兽]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	1	1			1			关卡完成解锁	100197					需求人物等级	1	1		需求任务	15				0		60		60010	103	8			0	1	0.6	0.6	0.6	0	1	0.6	0.6	0.6	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	11			0												
100196	1	1001	23	[采集！猎人之道]	学习采集之道	[采集！猎人之道]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	1	1												需求人物等级	1	1		需求任务	4				0		0		69999	103	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	0	0	1	0	1	1	1	1	11			0												
100197	1	1001	8	[危险的商路]	狩猎蓝速龙王	[危险的商路]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	1	1			1			关卡完成解锁	100292					需求人物等级	1	1		需求任务	10				0		60		60020	104	8			0	1	0.5	0.5	0.6	0	1	0.5	0.5	0.6	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	11			0												
100198	1	1001	27	[梦的起点]	梦的起点	[梦的起点]	69999					前往狩猎场完成特殊剧情任务	1	1	1																					0		0		69999	103	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	0	0	1	0	1	1	1	1	11			0												
100199	1	1001	8	[蓝速龙的讨伐作战]	讨伐蓝速龙	[蓝速龙的讨伐作战]	69999	21112;21085				前往狩猎场完成特殊剧情任务	1	1	1			1			关卡完成解锁	100292					需求人物等级	1	1		需求任务	60				0		60		50060	103	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	11			0												
100291	1	1002	8	[丛林盛宴]	狩猎大野猪王	[丛林盛宴]	69999	21113;21086				前往狩猎场完成特殊剧情任务	1	60	60			1			关卡完成解锁	100293					需求人物等级	1	1		需求任务	101				0		60		60030	201	8			0	1	0.9	0.9	0.9	0	1	0.8	0.8	0.8	0	1	0	1	1	1	0	0	1	1	1	0	1	1	1	1	70			0												
