#TSV
#============Begin of sheet============
@Sheet=任务
Id	Name	Note	Description	Group	GuildLevel	GuildRepute	GuildArena	GuildPlot	PreTasks	ContentsType	ContentId	ContentType	ContentArg1	ContentArg2	ContentArg3	ContentArg4	ContentArg5	GuildExpPrize	GuildFundPrize	GuildReputePrize	GuildArenaPrize	ItemsPrize1	ItemsPrize2	ItemsPrize3	ItemsPrize4	ItemsPrize5	GoldPrize
1	赏金的召唤		完成20次赏金任务	1						1	1	1	5	20	1024							4464,1	4467,1				
2	进阶挑战		完成50次挑战难度狩猎场	2						1	1	1	17	50	2							4464,1	4467,1				
3	小试身手		完成30次挑战难度狩猎场	3						1	1	1	17	30	1							4464,1	4467,1				
4	见证历史		完成80个主线剧情任务	4						1	1	1	5	80	1							4463,1	4466,1				
5	狩猎为本		完成任意狩猎100次	5						1	1	1	7	100	0							4463,1	4466,1				
6	突破界限		完成100次极限难度狩猎场	6						1	1	1	17	100	3							4465,1	4468,1				
7	无尽挑战		完成300次极限难度狩猎场	7						1	1	1	17	300	3							4465,1	4468,1				
3	挑战极限		完成30次极限难度狩猎场	3						1	1	1	17	30	3							4465,1	4468,1				
#============End of sheet============

#============Begin of sheet============
@Sheet=分组
Id	Name
1	
2	
3	
4	
5	
6	
7	
#============End of sheet============

#============Begin of sheet============
@Sheet=升级
标识	经验	人数	声望	资金	资源A	资源B	道具1	道具1数量	注释
1	20000	1	0	75000	0	0	0	0	dxf
2	118000	1	0	175000	0	0	0	0	dxf
3	368000	1	0	600000	0	0	0	0	dxf
4	818000	1	0	5100000	0	0	0	0	dxf
5	1268000	1	0	999999999	0	0	0	0	dxf
#============End of sheet============

#============Begin of sheet============
@Sheet=商品解锁
ID	商品ID	资源所等级	资金需求
1	80201	0	1000
2	80202	1	2500
3	80203	2	6000
4	80204	3	15000
5	80205	4	30000
6	80206	4	30000
7	80207	4	30000
8	80211	0	1000
9	80212	1	2500
10	80213	2	6000
11	80214	3	15000
12	80215	4	30000
13	80216	4	30000
14	80217	4	30000
15	80221	0	1000
16	80222	1	2500
17	80223	2	6000
18	80224	3	15000
19	80225	4	30000
20	80226	4	30000
21	80227	4	30000
22	80231	0	1000
23	80232	1	2500
24	80233	2	6000
25	80234	3	15000
26	80235	4	30000
27	80236	4	30000
28	80237	4	30000
29	80241	0	1000
30	80242	1	2500
31	80243	2	6000
32	80244	3	15000
33	80245	4	30000
34	80246	4	30000
35	80247	4	30000
36	761210	0	1000
37	761220	1	2500
38	761230	2	6000
39	761240	3	15000
40	761250	3	15000
41	761260	0	1000
42	761270	1	2500
43	761280	2	6000
44	761290	3	15000
45	761300	3	15000
46	761310	0	1000
47	761320	1	2500
48	761330	2	6000
49	761340	3	15000
50	761350	3	15000
51	761360	0	1000
52	761370	1	2500
53	761380	2	6000
54	761390	3	15000
55	761400	3	15000
56	761410	0	1000
57	761420	1	2500
58	761430	2	6000
59	761440	3	15000
60	761450	3	15000
61	761460	0	1000
62	761470	1	2500
63	761480	2	6000
64	761490	3	15000
65	761500	3	15000
66	761510	0	1000
67	761520	1	2500
68	761530	2	6000
69	761540	3	15000
70	761550	3	15000
71	761560	0	1000
72	761570	1	2500
73	761580	2	6000
74	761590	3	15000
75	761600	3	15000
76	761211	0	1000
77	761221	1	2500
78	761231	2	6000
79	761241	3	15000
80	761251	3	15000
81	761261	0	1000
82	761271	1	2500
83	761281	2	6000
84	761291	3	15000
85	761301	3	15000
86	761311	0	1000
87	761321	1	2500
88	761331	2	6000
