#TSV
#============Begin of sheet============
@Sheet=SkillVideoInfo
ID	武器类型	技能名称	解锁条件类型	解锁条件参数1	解锁条件参数2	发动条件	快捷键数量	快捷键1	快捷键1名称	快捷键1图片	快捷键2	快捷键2名称	快捷键2图片	手柄用快捷键数量	手柄用快捷键1	手柄用快捷键1名称	手柄用快捷键1图片	手柄用快捷键2	手柄用快捷键2名称	手柄用快捷键2图片	手柄用快捷键3	手柄用快捷键3名称	手柄用快捷键3图片	手柄用技能描述	是否奥义	奥义底图	技能描述	特殊底图	视频文件
1	1	纵斩/蓄力斩				【斩击】【拔刀或收刀状态下发动】	1	melee1						1		①键	embed_joy_1								0		迎面的一击，根据蓄力时间长短、伤害也会有所变化的必杀技，掌握好时机便能对怪物弱点部位造成最大的伤害		1007
2	1	拍击				【打击】【纵斩或蓄力纵斩之后】	1	melee1						1		①键	embed_joy_1								0		具有打击效果的快速追击招式。		1008
3	1	拔刀横斩				【斩击】【收刀状态】	1	melee2						2		⑥键	embed_joy_6		②键	embed_joy_2					0		横向攻击范围极大的拔刀斩招式。		1010
4	1	横斩				【斩击】【拔刀状态】	1	melee2						1		②键	embed_joy_2								0		巨大的剑身旋转起来，具有非常可观的攻击范围。		1011
5	1	捞斩				【斩击】【拔刀状态】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		抡起大剑向后甩，能够同时攻击正前方和正后方的目标。		1013
6	1	强蓄力斩				【斩击】【拍击之后】	2	moveback			melee1			2		摇杆↓	embed_joy_ldown		①键	embed_joy_1					0		在攻击的过程中进入强蓄力状态，发出猛烈而强势的一击。		1009
7	1	【MHO】防御拍击				【打击】【激活大剑MHO风格】【防御状态中】	2	defense			melee1			2		⑥键	embed_joy_6		①键	embed_joy_1					0		将原本坚实防御的大剑横向挥出，扫荡眼前的阻碍。同时沉重的大剑剑身很容易造成怪物气绝。		1016
8	1	【MHO】翻滚前击				【斩击】【激活大剑MHO风格】【向前翻滚状态中】	1	melee1						1		①键	embed_joy_1								0		向前翻滚后迅速予以纵斩攻击。		1015
9	1	【MHO】横斩续击				【斩击】【激活大剑MHO风格】【拔刀横斩或横斩或防御拍击之后】	1	melee2						1		①键	embed_joy_2								0		以惊人的腕力振动大剑挥斩，横斩系招式的终结技。		1012
10	1	【MHO】捞斩续击				【斩击】【激活大剑MHO风格】【捞斩之后】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2		③键	embed_joy_7		0		捞斩之后顺势挥起大剑，捞斩系招式的终结技。		1014
11	1	【激斗】崩山蓄力斩				【斩击】【激活大剑激斗风格】【发动激斗状态】	1	melee1						1		①键	embed_joy_1								0		"成功发动“激斗”状态后将自动完成纳刀并开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间可以施放出瞬间将蓄力等级提升到极致的拔刀蓄力斩。"		1019
12	1	轰坠杀				【斩击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_Blade01	奋力起跳到制高点后，利用下落的重力加速进一步提升大剑的破坏力，具有非常好的部位破坏性能。		1017
13	1	奔流破				【斩击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_Blade02	以拖刀冲刺接近目标，在奥义的捞斩攻击后顺势进入性能进一步获得提升的强蓄力斩蓄力状态。		1018
14	4	四连斩				【斩击】【拔刀或收刀状态下发动】	1	melee1						1		①键	embed_joy_1								0		容易掌握的连续斩击，在短时间内依靠多次攻击弥补武器攻击力不足。		4006
15	4	跳斩				【斩击】【拔刀或收刀状态下发动】	1	melee2						1		②键	embed_joy_2							"向前一跳，举剑劈下，能够快速拉近战斗距离。\n（收刀状态下，出招方式为【<img src=\"embed_joy_6\"/><img src=\"embed_plus\"/><img src=\"embed_joy_2\"/>】）"	0		向前一跳，举剑劈下，能够快速拉近战斗距离。		4007
16	4	盾二连击				【打击】【连斩1~3、向前翻滚或防御状态中】	1	melee2						1		②键	embed_joy_2								0		根据按键输入次数能连续作出2次盾击，且盾击具有打击效果。		4014
17	4	防御剑击				【斩击】【防御状态中】	2	defense			melee1			2		⑥键	embed_joy_6		①键	embed_joy_1					0		防御状态中的横扫斩击动作，可以迅速接入连斩。		4010
18	4	【MHO】回身重斩				【斩击】【激活片手剑MHO风格】【连斩1~3之后】	2	moveback			melee1			2		摇杆↓	embed_joy_ldown		①键	embed_joy_1					0		在连续的斩劈间隙向身后迅速回身上撩剑刃，伤害可靠并能防范意图偷袭的怪物。		4016
19	4	【MHO】跳斩续击				【斩击】【激活片手剑MHO风格】【跳斩之后】	1	melee2						1		②键	embed_joy_2								0		当使出强而有力的跳斩时，利落迅速地施加横斩。		4008
20	4	【MHO】翻滚回击				【斩击】【激活片手剑MHO风格】【向前或向后翻滚回避中发动】	2	melee1			melee2			2		①键	embed_joy_1		②键	embed_joy_2					0		"在向后滚翻之后立刻反跃回来施加重斩，是非常可靠的反击招数。\n有别于普通招式的最大特色是在命中时可以产生2次属性攻击或异常状态攻击。"		4015
21	4	【MHO】旋身斩				【斩击】【激活片手剑MHO风格】【连斩1~3或盾击之后】	2	moveleft			melee2			2		摇杆←	embed_joy_lleft		②键	embed_joy_2					0		"在快速攻击的同时灵活地向左侧跃出，回避的同时凌厉地施加斩击。\n在输入方向键的时候按住人物右手方向所对应的方向键，也可以施放向右侧跃出的旋身斩。\n有别于普通招式的最大特色是在命中时可以产生2次属性攻击或异常状态攻击。"		4013
22	4	【激斗】疾空斩1式				【斩击】【激活片手剑激斗风格】【发动激斗状态】	1	melee1						1		①键	embed_joy_1								0		"成功发动“激斗”状态后将开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间可以施放出向上方奋力起跳的2段斩击。"		4020
23	4	【激斗】疾空斩2式				【斩击】【激活片手剑激斗风格】【发动激斗状态】	1	melee2						1		②键	embed_joy_2								0		"成功发动“激斗”状态后将开始激斗状态的冲刺。\n激斗状态冲刺只能维持很短的一段时间，期间可以施放出向前方奋力起跳的2段斩击。"		4021
24	4	伏虎击				【斩击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_BladeShield01	势如猛虎出击的快速反应招式，可从容应对各种突发情况。		4019
25	4	降龙击				【打击+斩击】【奥义槽全满状态】	1	rage_1						1		⑦键	embed_joy_7								1	Aoyi_BladeShield02	势如翔龙般的迎空加落地两段式连击，对空迎击效果极其突出的招式。		4017
26	5	上弹/换弹				【弹夹不满，且子弹还有余量时】	1	reload						1		①键	embed_joy_1							"按住【<img src=\"embed_joy_5\"/>】后，通过方向键选择需要装填的子弹类型，然后按①键向弹夹中填充已选中的子弹。"	0		通过 F1 F2 F3 F4 F5键选择需要装填的子弹类型，然后按R键向弹夹中填充已选中的子弹。		5005
27	5	普通射击				【弹击】【任意状态下发动】	1	melee1						1		②键	embed_joy_2							"单发发射的快速射击动作。\n（收刀状态下，出招方式为：【<img src=\"embed_joy_6\"/><img src=\"embed_plus\"/><img src=\"embed_joy_2\"/>】）"	0		单发发射的快速射击动作。		5007
28	5	速射				【弹击】【装备速射枪管的弩炮时】	1	melee1						1		②键	embed_joy_2							"一次扣动扳机的动作就可以触发子弹连射。\n（收刀状态下，出招方式为：【<img src=\"embed_joy_6\"/><img src=\"embed_plus\"/><img src=\"embed_joy_2\"/>】）"	0		一次扣动扳机的动作就可以触发子弹连射。		5107
29	5	蓄能射击				【弹击】【装备蓄能枪管的弩炮时】	1	melee1						1		②键	embed_joy_2							"拥有较长的硬直时间，换取较高破坏力的射击模式，需要一定的熟练度才能娴熟运用。\n（收刀状态下，出招方式为：【<img src=\"embed_joy_6\"/><img src=\"embed_plus\"/><img src=\"embed_joy_2\"/>】）"	0		"拥有较长的硬直时间，换取较高破坏力的射击模式，需要一定的熟练度才能娴熟运用。\n（仅 通常弹、散弹、贯通弹、榴弹 支持蓄能射击）"		5008
