#TSV
#============Begin of sheet============
@Sheet=小铺物品组
标示ID	物品组ID	唯一ID	道具ID	道具数量	是否绑定	购买类型	购买价格	行最大购买次数	行分组
1	1	1	40018	50	2	2	1670	1	1
2	1	2	23585	8	2	2	1670	1	1
3	1	3	40043	8	2	2	1670	1	1
4	1	4	40099	8	2	2	1670	1	1
5	1	5	40018	50	2	2	1670	1	2
6	1	6	23458	8	2	2	1670	1	2
7	1	7	40052	8	2	2	1670	1	2
8	1	8	40100	8	2	2	1670	1	2
9	2	9	40018	50	2	2	1670	1	1
10	2	10	23585	10	2	2	1670	1	1
11	2	11	21426	10	2	2	1670	1	1
12	2	12	10510	10	2	2	1670	1	1
13	2	13	40018	50	2	2	1670	1	2
14	2	14	23458	10	2	2	1670	1	2
15	2	15	40043	10	2	2	1670	1	2
16	2	16	24980	10	2	2	1670	1	2
#============End of sheet============

#============Begin of sheet============
@Sheet=棋盘奖励
标识	类型	龙人秘宝ID	等级Min	等级Max	道具ID	道具名称	道具数量	权重	特效
1	2	1501	1	999	809013	天神巨蟹宫(头部)	1	0	0
2	2	1501	1	999	809023	天神巨蟹宫(腕部)	1	0	0
3	2	1501	1	999	809033	天神巨蟹宫(胸部)	1	0	0
4	2	1501	1	999	809043	天神巨蟹宫(腰部)	1	0	0
5	2	1501	1	999	809053	天神巨蟹宫(腿部)	1	0	0
6	2	1501	1	999	809113	天神狮子宫(头部)	1	0	0
7	2	1501	1	999	809123	天神狮子宫(腕部)	1	0	0
8	2	1501	1	999	809133	天神狮子宫(胸部)	1	0	0
9	2	1501	1	999	809143	天神狮子宫(腰部)	1	0	0
10	2	1501	1	999	809153	天神狮子宫(腿部)	1	0	0
11	2	1501	1	999	796813	猎人学院·里(头部)	1	0	0
12	2	1501	1	999	796823	猎人学院·里(腕部)	1	0	0
13	2	1501	1	999	796833	猎人学院·里(胸部)	1	0	0
14	2	1501	1	999	796843	猎人学院·里(腰部)	1	0	0
15	2	1501	1	999	796853	猎人学院·里(腿部)	1	0	0
16	2	1501	1	999	809213	天神处女宫(头部)	1	0	0
17	2	1501	1	999	809223	天神处女宫(腕部)	1	0	0
18	2	1501	1	999	809233	天神处女宫(胸部)	1	0	0
19	2	1501	1	999	809243	天神处女宫(腰部)	1	0	0
20	2	1501	1	999	809253	天神处女宫(腿部)	1	0	0
21	2	1501	1	999	809513	月下花神(头部)	1	0	0
22	2	1501	1	999	809523	月下花神(腕部)	1	0	0
23	2	1501	1	999	809533	月下花神(胸部)	1	0	0
24	2	1501	1	999	809543	月下花神(腰部)	1	0	0
25	2	1501	1	999	809553	月下花神(腿部)	1	0	0
26	2	1501	1	999	806913	阿修罗暗黑战袍(头部)	1	0	0
27	2	1501	1	999	806923	阿修罗暗黑战袍(腕部)	1	0	0
28	2	1501	1	999	806933	阿修罗暗黑战袍(胸部)	1	0	0
29	2	1501	1	999	806943	阿修罗暗黑战袍(腰部)	1	0	0
30	2	1501	1	999	806953	阿修罗暗黑战袍(腿部)	1	0	0
31	2	1501	1	999	767213	斗战胜佛(头部)	1	0	0
32	2	1501	1	999	767223	斗战胜佛(腕部)	1	0	0
33	2	1501	1	999	767233	斗战胜佛(胸部)	1	0	0
34	2	1501	1	999	767243	斗战胜佛(腰部)	1	0	0
35	2	1501	1	999	767253	斗战胜佛(腿部)	1	0	0
36	2	1501	1	999	405433	电光火石	1	0	0
37	2	1501	1	999	405413	雷霆万钧	1	0	0
38	2	1501	1	999	405423	电闪雷鸣	1	0	0
39	2	1501	1	999	405463	双雷破天	1	0	0
