#TSV
#============Begin of sheet============
@Sheet=怪物异常状态buff26~29
基因ID	name	type	增益标志	基因类型1	基因类型2	group	是否被动Buff	持续时间	有效状态	状态参数1	状态参数2	生效状态	有效地区	叠加类别	叠加类型	叠加上限	部位叠加	互斥标志	互斥优先级	下线保留	死亡清除	离开副本清除	触发条件	触发参数	触发几率	触发次数	触发特效	触发CD	CD组	效果类型	效果参数1	效果参数2	效果参数3	效果参数4	打断是否生效	结束时效果类型	结束时效果参数1	结束时效果参数2	结束时效果参数3	结束时效果参数4	Icon	Icon显示信息	基因tips	开启特效	开启提示	关闭特效	关闭提示	中断特效	中断提示	音效	异常受击状态Flag
70001				失衡				10000													0	1								怪物异常状态	失衡																				
70002				倒地				10000														1								怪物异常状态	倒地																				
70003				断尾				10000														1								怪物异常状态	断尾																				
70004				部位破坏				10000														1								怪物异常状态	部位破坏																				
70005				眠				60000						保留旧的								1								怪物异常状态	被眠																				
70006				麻				15000						保留旧的								1								怪物异常状态	麻痹																				
70007				气绝				15000						保留旧的								1								怪物异常状态	气绝																				
70008				音爆				10000						保留旧的								1								怪物异常状态	音爆																				
70009				落穴				30000						保留旧的								1								怪物异常状态	落穴																				
70010				满地乱跑				10000														1								怪物异常状态	满地乱跑																				
70011				着火倒地				10000						保留旧的								1								怪物异常状态	着火倒地																				
70012				可捕获				0						保留旧的								1								怪物异常状态	可捕获																				
70013				麻痹陷阱				15000						保留旧的								1								怪物异常状态	麻痹陷阱																				
70014				高级陷阱				15000						保留旧的								1								怪物异常状态	高级陷阱																				
70015				大便				60000						保留旧的								1								怪物异常状态	大便																				
70021						70021		1000													1	1								宠物异常状态	风压																				
70022						70022		3000													1	1								宠物异常状态	龙风压																				
70023						70023		2000													1	1								宠物异常状态	震动																				
70024						70024		1600													1	1								宠物异常状态	吼叫																				
70025						70025		5000													1	1								宠物异常状态	麻痹																				
70026						70026		10000													1	1								宠物异常状态	眠																				
70027	雪人状态					70027		10000													1	1								宠物异常状态	雪人										buff74			204		205		205			
70028						70028		15000													1	1								宠物异常状态	疲惫																				
70029						70029		5000													1	1								宠物异常状态	气绝																				
70030						70030		1000													1	1								宠物异常状态	惊吓																				
70031						70031		10000													1	1								宠物异常状态	束缚																				
70032						70032		0													1	1								宠物异常状态	搬运																				
70033						70033		3000													1	1								宠物异常状态	雾霾																				
70034	泥人状态					70034		10000													1	1								宠物异常状态	雪人										buff73			22		23		23			
70035				卡住				10000						保留旧的								1								怪物异常状态	卡住																				
71001																						1								免疫	免疫buff类型	失衡																			
71002																						1								免疫	免疫buff类型	倒地																			
71003																						1								免疫	免疫buff类型	断尾																			
71004																						1								免疫	免疫buff类型	部位破坏																			
71005																						1								免疫	免疫buff类型	眠																			
71006																						1								免疫	免疫buff类型	麻																			
71007																						1								免疫	免疫buff类型	气绝																			
71008																						1								免疫	免疫buff类型	音爆																			
71009																						1								免疫	免疫buff类型	落穴																			
71010																						1								免疫	免疫buff类型	满地乱跑																			
71011																						1								免疫	免疫buff类型	着火倒地																			
71012																						1								免疫	免疫buff类型	毒																			
71013																						1								免疫	免疫buff类型	闪光																			
71014																						1								免疫	免疫buff类型	失衡																			
71014																						1								免疫	免疫buff类型	倒地																			
71014																						1								免疫	免疫buff类型	断尾																			
71014																						1								免疫	免疫buff类型	部位破坏																			
71014																						1								免疫	免疫buff类型	眠																			
71014																						1								免疫	免疫buff类型	麻																			
71014																						1								免疫	免疫buff类型	气绝																			
71014																						1								免疫	免疫buff类型	音爆																			
71014																						1								免疫	免疫buff类型	落穴																			
71014																						1								免疫	免疫buff类型	满地乱跑																			
71014																						1								免疫	免疫buff类型	着火倒地																			
71014																						1								免疫	免疫buff类型	毒																			
71014																						1								免疫	免疫buff类型	闪光																			
71015																						1								免疫	免疫buff类型	失衡																			
71015																						1								免疫	免疫buff类型	倒地																			
71015																						1								免疫	免疫buff类型	断尾																			
71015																						1								免疫	免疫buff类型	部位破坏																			
71016																						1								打开关闭包围盒																					
71017																						1								改变部位贴图																					
71021																					0	1								免疫	免疫指定buff组	70021																			
71022																					0	1								免疫	免疫指定buff组	70022																			
71023																					0	1								免疫	免疫指定buff组	70023																			
71024																					0	1								免疫	免疫指定buff组	70024																			
71025																					0	1								免疫	免疫指定buff组	70025																			
71026																					0	1								免疫	免疫指定buff组	70026																			
71027																					0	1								免疫	免疫指定buff组	70027																			
71028																					0	1								免疫	免疫指定buff组	70028																			
71029																					0	1								免疫	免疫指定buff组	70029																			
71030																					0	1								免疫	免疫指定buff组	70030																			
71031																					0	1								免疫	免疫指定buff组	70031																			
71032																					0	1								免疫	免疫指定buff组	70032																			
71033																					0	1								免疫	免疫指定buff组	70033																			
71034																					0	1								免疫	免疫指定buff组	70021																			
71034																					0	1								免疫	免疫指定buff组	70024																			
71035																					0	1								免疫	免疫指定buff组	70021																			
71035																					0	1								免疫	免疫指定buff组	70022																			
71035																					0	1								免疫	免疫指定buff组	70023																			
71035																					0	1								免疫	免疫指定buff组	70024																			
71035																					0	1								免疫	免疫指定buff组	70027																			
71035																					0	1								免疫	免疫指定buff组	70034																			
71035																					0	1								免疫	免疫buff类型	着火倒地																			
#============End of sheet============

#============Begin of sheet============
@Sheet=怪物普通buff20~25
基因ID	name	type	增益标志	基因类型1	基因类型2	group	是否被动Buff	持续时间	有效状态	状态参数1	状态参数2	生效状态	有效地区	叠加类别	叠加类型	叠加上限	部位叠加	互斥标志	互斥优先级	下线保留	死亡清除	离开副本清除	触发条件	触发参数	触发几率	触发次数	触发特效	触发CD	CD组	效果类型	效果参数1	效果参数2	效果参数3	效果参数4	打断是否生效	结束时效果类型	结束时效果参数1	结束时效果参数2	结束时效果参数3	结束时效果参数4	Icon	Icon显示信息	基因tips	开启特效	开启提示	关闭特效	关闭提示	中断特效	中断提示	音效	异常受击状态Flag
11001			1											时间更新,次数不变							1	1								怪物属性修饰	PhyAtk	百分比修改	40																		
11002				毒				24000						时间更新,次数不变							1	1	EOT触发					1000		毒伤害	4													10005							
11003																					1	1																						10000							
11005								20000													1	1																						21							
11006																					1	1								改变部位肉质	百分比修改	-80		body																	
11007																					0	1																						10003							
11008																					1	1																						10004							
11009				闪光				30000						时间更新,次数不变							1	1								闪光状态																					
11010			1											时间更新,次数不变							1	1								怪物属性修饰	PhyAtk	百分比修改	30																		
11011			1					180000						时间更新,次数不变							1	1	EOT触发					1000		固定怪物回血	10																				
11012								20000													1	1								被伤害结果修饰	伤害	百分比修改	130																		
11013								500													1	1																						10006							
11014								500													1	1																						10007							
11015																					1	1																						10008							
11016																					1	1	被伤害结果修饰		100			10000		被伤害结果修饰	伤害	百分比修改	200																		
11017								500													1	1																						10009							
11018								500													1	1																						10010							
11019																					1	1																						10011							
11020																						1																						10012							
11021																						1																						10013							
11022																						1																						10014							
11023																						1																						10015							
11024																						1																						10016							
11025																						1																						10018							
11026			1					180000						时间更新,次数不变							1	1	EOT触发					1000		固定怪物回血	1000																				
11027																					1	1								改变部位肉质	百分比修改	-99																			
11028								30000						时间更新,次数不变							0	1								怪物属性修饰	SizeScale	百分比修改	-50																		
11029								30000						时间更新,次数不变							0	1								怪物属性修饰	SizeScale	百分比修改	200																		
11030								30000						时间更新,次数不变							0	1								怪物属性修饰	Rage	百分比修改	1000											21							
11031																						1																						10021							
11032																						1																						10020							
11033																					1	1								怪物武器事件	Ass:Template_KnockAway_Ultralight	AssStart	AssEnd	15																	
11034								10000													1	1								指定buff时间修饰	值修改	2	70006																		
11034								10000													1	1								指定buff时间修饰	值修改	2	70009																		
11035																					0	1																						10022							
11036																						1																						10023							
11037																						1																						10024							
11038			1											时间更新,次数不变							1	1								怪物属性修饰	PhyAtk	百分比修改	20																		
11039			1											时间更新,次数不变							1	1								怪物属性修饰	PhyAtk	百分比修改	30																		
11040								20000													1	1																													
11041			0					10000						保留旧的							1	1								改变部位肉质	百分比修改	50				获得BUFF	11042														
11042								20000													1	1								指定buff效果免疫	11041																				
11043								0													1	1																						10026							
11044								0													1	1																						10025							
11045			1											时间更新,次数不变							1	1								改变部位肉质	值修改	0.01																			
11046																						1																						10027							
11047														时间更新,次数叠加		5						1	EOT触发	立即触发				1000		固定加血	10																				
11048														时间更新,次数叠加		5						1	EOT触发	立即触发				1000		固定百分比加血	1																				
11049																						1																						10028							
11050																						1																						10029							
11051																						1																						10030							
11052																						1																						10031							
11053																					1	1																						20033							
11054																					1	1																						20034							
11055																					1	1																						20035							
11056																						1																						10033							
11057	爆炸肉部位破坏							10000													1	1																													
11058																						1																						10034							
11059																						1																						10035							
11064	怪物愤怒阈值归0							20000													1	1								怪物属性修饰	AngryDamagePeakValue	百分比修改	-100											0							
11065	怪物愤怒状态速度增加50%							20000													1	1								怪物属性修饰	Emotion_AngryAnimSpeed	百分比修改	50																		
11066	怪物速度减慢60%							40000													1	1								怪物属性修饰	SkillSpeed	百分比修改	-60																		
11067																					0	1																						10037							
11068								5000000													1	1																						10038							
11069	怪物速度减慢40%							40000													1	1								怪物属性修饰	SkillSpeed	百分比修改	-40																		
11070	怪物速度减慢10%							40000													1	1								怪物属性修饰	SkillSpeed	百分比修改	-10																		
11071	怪物速度加快10%							40000													1	1								怪物属性修饰	SkillSpeed	百分比修改	10																		
11072	怪物速度加快30%							40000													1	1								怪物属性修饰	SkillSpeed	百分比修改	30																		
11073	怪物速度加快50%							40000													1	1								怪物属性修饰	SkillSpeed	百分比修改	50																		
11074	怪物愤怒阈值归0							0													1	1								怪物属性修饰	AngryDamagePeakValue	百分比修改	-100											21							
11075																					1	1																						10039							
11076																						1																						10040							
11077																						1																						10041							
11078																					0	1																						10042							
11079																						1																						10043							
11080																						1																						10044							
11081																						1																						10045							
11082																					0	1																						10046							
11083																																												10047							
11084																																												10048							
11085																																												10049							
11086																																												10050							
11087																																												10051							
11088																																												10052							
11089																																												10053							
11090																																												10054							
11091																																												10055							
11092																																												10056							
11093																																												10057							
11094																																												10058							
11095																																												10059							
11096																																												10060							
11097																																												10061							
11098																																												10062							
11099																																												10063							
11601																																												10064							
11602																																												10065							
11603																																												10066							
11604																																												10067							
11605																																												10068							
11606																																												10069							
11607																																												10070							
11608																						1																						10071							
11609																						1																						10072							
11611																					1	1								改变部位肉质	百分比修改	80		Abdomen																	
11612																						1																						10073							
11613																						1																						10074							
11614	改变全身倒地阈值																													改变倒地阈值	百分比修改	-70																			
11615																						1																						10075							
20000000																					1	1								改变全身肉质	百分比修改	-50																			
11616																					1	1								改变部位肉质	百分比修改	-50		LeftHand																	
11617																					1	1								改变部位肉质	百分比修改	-50		RightHand																	
20000001																						1																						10076							
20000002																					1	1								改变部位肉质	百分比修改	50	斩	LeftHand																	
20000003																					1	1								改变部位肉质	百分比修改	-65	打	LeftHand																	
20000004																					1	1								改变部位肉质	百分比修改	50	斩	RightHand																	
20000005																					1	1								改变部位肉质	百分比修改	-65	打	RightHand																	
20000006																														改变部位肉质	百分比修改	50	斩	head																	
