#TSV
#============Begin of sheet============
@Sheet=suit
套件ID	头部ID	腕部ID	胸部ID	腰部ID	腿部ID
750000	750001	750002	750003	750004	750005
750060	778210	778220	778230	778240	778250
750061	778211	778221	778231	778241	778251
750062	778212	778222	778232	778242	778252
750063	778213	778223	778233	778243	778253
750447	782110	782120	782130	782140	782150
750448	782111	782121	782131	782141	782151
750449	782112	782122	782132	782142	782152
750450	782113	782123	782133	782143	782153
750451	782210	782220	782230	782240	782250
750452	782211	782221	782231	782241	782251
750453	782212	782222	782232	782242	782252
750454	782213	782223	782233	782243	782253
750455	783310	783320	783330	783340	783350
750456	783311	783321	783331	783341	783351
750457	783312	783322	783332	783342	783352
750458	783313	783323	783333	783343	783353
750459	783910	783920	783930	783940	783950
750460	783911	783921	783931	783941	783951
750461	783912	783922	783932	783942	783952
750462	783913	783923	783933	783943	783953
750463	784010	784020	784030	784040	784050
750464	784011	784021	784031	784041	784051
750465	784012	784022	784032	784042	784052
750466	784013	784023	784033	784043	784053
750467	794910	794920	794930	794940	794950
750468	794911	794921	794931	794941	794951
750469	794912	794922	794932	794942	794952
750470	794913	794923	794933	794943	794953
750471	795010	795020	795030	795040	795050
750472	795011	795021	795031	795041	795051
750473	795012	795022	795032	795042	795052
750474	795013	795023	795033	795043	795053
750475	796710	796720	796730	796740	796750
750476	796711	796721	796731	796741	796751
750477	796712	796722	796732	796742	796752
750478	796713	796723	796733	796743	796753
750483	797210	797220	797230	797240	797250
750484	797211	797221	797231	797241	797251
750485	797212	797222	797232	797242	797252
750486	797213	797223	797233	797243	797253
750487	799410	799420	799430	799440	799450
750488	799411	799421	799431	799441	799451
750489	799412	799422	799432	799442	799452
750490	799413	799423	799433	799443	799453
750491	799510	799520	799530	799540	799550
750492	799511	799521	799531	799541	799551
750493	799512	799522	799532	799542	799552
750494	799513	799523	799533	799543	799553
750495	800010	800020	800030	800040	800050
750496	800011	800021	800031	800041	800051
750497	800012	800022	800032	800042	800052
750498	800013	800023	800033	800043	800053
750499	800210	800220	800230	800240	800250
750500	800211	800221	800231	800241	800251
750501	800212	800222	800232	800242	800252
750502	800213	800223	800233	800243	800253
750503	800810	800820	800830	800840	800850
750504	800811	800821	800831	800841	800851
750505	800812	800822	800832	800842	800852
750506	800813	800823	800833	800843	800853
750064	802810	802820	802830	802840	802850
750065	802811	802821	802831	802841	802851
750066	802812	802822	802832	802842	802852
750067	802813	802823	802833	802843	802853
750072	803610	803620	803630	803640	803650
750073	803611	803621	803631	803641	803651
750074	803612	803622	803632	803642	803652
750075	803613	803623	803633	803643	803653
750076	805010	805020	805030	805040	805050
750077	805011	805021	805031	805041	805051
750078	805012	805022	805032	805042	805052
750079	805013	805023	805033	805043	805053
750080	805210	805220	805230	805240	805250
750081	805211	805221	805231	805241	805251
750082	805212	805222	805232	805242	805252
750083	805213	805223	805233	805243	805253
750084	805410	805420	805430	805440	805450
750085	805411	805421	805431	805441	805451
750086	805412	805422	805432	805442	805452
750087	805413	805423	805433	805443	805453
750514	807110	807120	807130	807140	807150
750515	807111	807121	807131	807141	807151
750516	807112	807122	807132	807142	807152
750517	807113	807123	807133	807143	807153
750088	807310	807320	807330	807340	807350
750089	807311	807321	807331	807341	807351
750090	807312	807322	807332	807342	807352
750091	807313	807323	807333	807343	807353
#============End of sheet============

#============Begin of sheet============
@Sheet=套装特效配置
套装ID	男性套装特效	男性特效部位	女性套装特效	女性特效部位	特效名称	特效Tips	套装效果	需求套装数量	需求套装位置	效果类型	效果参数	效果生效条件类型	效果生效条件参数
1	10011		10011		测试特效	2只鸡翅		3					
1	10011		10011					5					
2	10011;10012;10013		10011;10012;10013		哼	啦啦啦		3					
2	1		1					5					
10	76403011;76402011;76402021;76405011;76405021		76403011;76402011;76402021;76405011;76405021		时装特效	冰魂雪魄		5					
11	76382011;76382021;76383011;76381011	-1;-1;-1;12	76381012;76383012	12;-1	时装特效	地狱火		5					
12	86383011	15	46383011	15	时装特效	阳光普照		5					
13	91383011;92383011;93383011;94383011;95383011;96383011;97383011	15;16;16;14;14;14;14	91383011;92383011;93383011;94383011;95383011;96383011;97383011	15;16;16;14;14;14;14	时装特效	硝烟火雾		5					
14	87381011;87381012;87381013;87381014;87381015;87381016		87382011;87382012;87382013;87382014;87382015;87382016		时装特效	红莲之魂		5					
15	56382011;56573011;56483011;56583011		56382911;56386011;56483511;56583611		时装特效	龙光之翼		5					
16	16382011;16573011;16483011;16583011;16382911;16386011		26382011;26573011;26483011;26583011;26382911;26386011		时装特效	众神之力		5					
17					时装特效	百鬼夜行		5					
18	15382011;15573011;15483011;15583011;15382911;15386011		25382011;25573011;25483011;25583011;25382911;25386011		时装特效	镜花水月		5					
19	11382011;21382011		11382011;21382011		时装特效	冰雪临时		5					
20	11382011;21382011		11382011;21382011		时装特效	冰天雪地		5					
21	15573087;15583087;15382987;15386087		25573087;25583087;25382987;25386087		时装特效	电闪雷鸣		5					
22	11382013;21382013		11382013;21382013		时装特效	樱花烂漫		5					
23	16563012;16573012;16583012;16382912;16386012		26563012;26573012;26583012;26382912;26386012		时装特效	以柔制刚		5					
24					时装特效	占星师		5					
25	26383018 26383019 26383020 26383021 26383022 26383023 26383024		26383018 26383019 26383020 26383021 26383022 26383023 26383024		时装特效	电子偶像		5					
26	26383013 26383014 26383015 26383016 26383017		26383013 26383014 26383015 26383016 26383017		时装特效	精英火枪手		5					
27	26383025 26383026 26383027 26383028 26383029		26383025 26383026 26383027 26383028 26383029		时装特效	往生祷文		5					
28	26383030 26383031 26383032 26383033 26383034		26383030 26383031 26383032 26383033 26383034		时装特效	猫魂重生		5					
29	26383035 26383036 26383037 26383038 26383039		26383035 26383036 26383037 26383038 26383039		时装特效	斗气刚昂		5					
30	26383040 26383041 26383042 26383043 26383044		26383040 26383041 26383042 26383043 26383044		时装特效	无处可藏		5					
31	26383045		26383045		时装特效	白金之翼		5					
32	26383046		26383046		时装特效	圣诞狂欢		1					
34	26383048;26383049		26383050;26383051		时装特效	护身金盾		5					
35	26383047		26383047		时装特效	风刃手里剑		5					
36	26383052		26383052		时装特效	复古歌者		5					
37	26383054		26383054		时装特效	瑞狮丰年		5					
38	26383055		26383055		时装特效	迎春纳福		5					
39	26383056;26383057;26383058		26383056;26383057;26383058		时装特效	疾风之铠		5					
40	26383059		26383059		时装特效	海盗服·湛		5					
41	26383060;26383061;26383062		26383060;26383061;26383062		时装特效	暗黑死神套装		5					
42	26383064;26383065;26383066		26383064;26383065;26383066		时装特效	火系死神套装		5					
43	26383067		26383067		时装特效	黑色诱惑		1					
44	26383069		26383068		时装特效	萌哒哒小兔纸		5					
45	26383070		26383070		时装特效	海之礼服		1					
46	26383070		26383070		时装特效	海之礼服		1					
47	26383064;26383065;26383066		26383064;26383065;26383066		时装特效	火系死神套装		5					
48	26383071		26383071		时装特效	嗜血玫瑰		5					
