#TSV
#============Begin of sheet============
@Sheet=分组
ID	名称	描述	说明	所属库	解锁等级	统计项ID
1	猎人等级			1	1	3987
11	武器等级			1	1	3990
21	防具等级			1	1	3991
22	猎装技能			1	10	3973
31	项链等级			3	25	6389
32	项链淬炼			3	40	3984
33	戒指等级			3	10	3983
34	护石分解			3	40	3981
35	护石精铸			3	40	32
42	艾露猫等级			4	10	1427
41	艾露猫数量			4	10	3995
43	艾露猫技能			4	10	2092
44	艾露猫装备			4	10	3979
52	星级			5	10	3986
54	喵喵币			5	1	3992
55	狩猎印章			5	20	3989
61	狩魂石技能			6	1	3993
62	狩魂石等级			6	1	3994
#============End of sheet============

#============Begin of sheet============
@Sheet=库
ID	名称
1	基础提升
3	首饰
4	艾露猫
5	资源积累
6	狩魂石
#============End of sheet============

#============Begin of sheet============
@Sheet=成就
ID	描述	分组	统计项ID	目标值	道具奖励ID	道具奖励数量	说明
1	猎人等级达到10级	1	3987	10	771	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
2	猎人等级达到20级	1	3987	20	772	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
3	猎人等级达到30级	1	3987	30	773	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
4	猎人等级达到40级	1	3987	40	774	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
5	猎人等级达到50级	1	3987	50	775	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
6	猎人等级达到60级	1	3987	60	776	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
7	猎人等级达到70级	1	3987	70	777	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
8	猎人等级达到80级	1	3987	80	778	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
9	猎人等级达到90级	1	3987	90	779	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
10	猎人等级达到100级	1	3987	100	780	1	"通过<FONT COLOR=\"\#FF0000\"> <A HREF=\"event:166\#0\#-1\" TARGET=\"_blank\"><u>【委托板】</u></A></FONT>（N）中的关键任务可以获得大量经验，快速提升等级。\n通过游戏中的周程表任务、活动、赏金、主线任务也可以获得较多经验。\n通过游戏中的各类狩猎、玩法都可以获得获得一定的经验。"
