#TSV
#============Begin of sheet============
@Sheet=关卡评价
索引ID	人数	伤害评价	时间评价	承受伤害评价	技巧评价	关卡分数系数	输出系数	时间系数	生存系数	技巧系数	银评价	金评价	白金评价	铜评价说明	银评价说明	金评价说明	白金评价说明
1	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
1	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
1	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
1	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
2	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
2	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
2	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
2	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
3	1	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	10	10	2	71	81	91	成功完成关卡	在【6分钟】内完成委托关卡	在【5分钟】内完成委托关卡	在【4分钟】内完成委托关卡
3	2	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	8	6	6	2	71	81	91	成功完成关卡	在【6分钟】内完成委托关卡	在【5分钟】内完成委托关卡	在【4分钟】内完成委托关卡
3	3	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	8	6	6	2	71	81	91	成功完成关卡	在【6分钟】内完成委托关卡	在【5分钟】内完成委托关卡	在【4分钟】内完成委托关卡
3	4	0,0,0,0,0	720,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	8	6	6	2	71	81	91	成功完成关卡	在【6分钟】内完成委托关卡	在【5分钟】内完成委托关卡	在【4分钟】内完成委托关卡
4	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,400,300,200	0,25,35,50,80	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
4	2	0,20,25,35,50	1800,1200,720,540,360	1000,350,225,150,80	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
4	3	0,15,20,25,35	1800,1140,660,510,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
4	4	0,10,15,20,25	1800,1080,600,480,360	1000,300,200,120,75	0,25,35,50,80	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
5	1	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡			
5	2	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡			
5	3	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡			
5	4	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡			
6	1	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
6	2	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
6	3	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
6	4	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
6	5	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
6	6	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
6	7	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
6	8	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
6	9	0,0,0,0,0	1800,1200,720,600,480	0,0,0,0,0	0,0,0,0,0	1	0	0	0	2	10	110	240	成功完成关卡	猫车次数少于12次	猫车次数少于9次	猫车次数少于6次
