#TSV
#============Begin of sheet============
@Sheet=宠物技能buff35~38
基因ID	name	type	增益标志	基因类型1	基因类型2	group	是否被动Buff	持续时间	有效状态	状态参数1	状态参数2	生效状态	有效地区	叠加类别	叠加类型	叠加上限	部位叠加	互斥标志	互斥优先级	下线保留	死亡清除	离开副本清除	触发条件	触发参数	触发几率	触发次数	触发特效	触发CD	CD组	效果类型	效果参数1	效果参数2	效果参数3	效果参数4	打断是否生效	结束时效果类型	结束时效果参数1	结束时效果参数2	结束时效果参数3	结束时效果参数4	Icon	Icon显示信息	基因tips	开启特效	开启提示	关闭特效	关闭提示	中断特效	中断提示	音效	异常受击状态Flag
17001	鬼人笛之术Lv1		1					40000					battle	时间更新,次数不变							1	1								人物属性修饰	PlayerAtk	值修改	5								buff08		玩家的攻击力提高5点，效果持续40秒	611;711							
17002	鬼人笛之术Lv2		1					50000					battle	时间更新,次数不变							1	1								人物属性修饰	PlayerAtk	值修改	10								buff08		玩家的攻击力提高10点，效果持续50秒	611;711							
17003	鬼人笛之术Lv3		1					60000					battle	时间更新,次数不变							1	1								人物属性修饰	PlayerAtk	值修改	15								buff08		玩家的攻击力提高15点，效果持续60秒	611;711							
17004	硬化笛之术Lv1		1					40000					battle	时间更新,次数不变							1	1								人物属性修饰	CharDefence	值修改	5								buff05		玩家的防御力提高5点，效果持续40秒	626;726							
17005	硬化笛之术Lv2		1					50000					battle	时间更新,次数不变							1	1								人物属性修饰	CharDefence	值修改	10								buff05		玩家的防御力提高10点，效果持续50秒	626;726							
17006	硬化笛之术Lv3		1					60000					battle	时间更新,次数不变							1	1								人物属性修饰	CharDefence	值修改	15								buff05		玩家的防御力提高15点，效果持续60秒	626;726							
17007	自然回复笛之术Lv1		1					20000					battle	时间更新,次数不变							1	1								人物属性修饰	CharRejuPer	百分比修改	100								buff15		一段时间内提升玩家的回复力	3							
17008	自然回复笛之术Lv2		1					30000					battle	时间更新,次数不变							1	1								人物属性修饰	CharRejuPer	百分比修改	100								buff15		一段时间内提升玩家的回复力	3							
17009	自然回复笛之术Lv3		1					40000					battle	时间更新,次数不变							1	1								人物属性修饰	CharRejuPer	百分比修改	100								buff15		一段时间内提升玩家的回复力	3							
17010	防暑防寒Lv1		1					60000					battle	时间更新,次数不变							1	1								指定buff效果免疫	10005										buff46		一段时间内使玩家获得抗寒和耐热效果	5							
17010	防暑防寒Lv1		1					60000					battle	时间更新,次数不变							1	1								指定buff效果免疫	10006										buff46		一段时间内使玩家获得抗寒和耐热效果	5							
17011	防暑防寒Lv2		1					90000					battle	时间更新,次数不变							1	1								指定buff效果免疫	10005										buff46		一段时间内使玩家获得抗寒和耐热效果	5							
17011	防暑防寒Lv2		1					90000					battle	时间更新,次数不变							1	1								指定buff效果免疫	10006										buff46		一段时间内使玩家获得抗寒和耐热效果	5							
17012	防暑防寒Lv3		1					120000					battle	时间更新,次数不变							1	1								指定buff效果免疫	10005										buff46		一段时间内使玩家获得抗寒和耐热效果	5							
17012	防暑防寒Lv3		1					120000					battle	时间更新,次数不变							1	1								指定buff效果免疫	10006										buff46		一段时间内使玩家获得抗寒和耐热效果	5							
17013	强走Lv1		1					15000					battle	时间更新,次数不变							1	1								耐力消耗免疫											buff24		玩家行动不消耗耐力，效果持续10秒	47							
17013	强走Lv1		1											时间更新,次数不变							1	1								人物属性修饰	CurStaReduce	百分比修改	-100																		
17014	强走Lv2		1					25000					battle	时间更新,次数不变							1	1								耐力消耗免疫											buff24		玩家行动不消耗耐力，效果持续20秒	47							
17014	强走Lv2		1											时间更新,次数不变							1	1								人物属性修饰	CurStaReduce	百分比修改	-100																		
17015	强走Lv3		1					35000					battle	时间更新,次数不变							1	1								耐力消耗免疫											buff24		玩家行动不消耗耐力，效果持续30秒	47							
17015	强走Lv3		1											时间更新,次数不变							1	1								人物属性修饰	CurStaReduce	百分比修改	-100																		
17016	听觉保护Lv1		1					60000					battle	时间更新,次数不变							1	1								指定buff效果免疫	60004										buff27		一段时间内玩家免疫咆哮	8							
17017	听觉保护Lv2		1					90000					battle	时间更新,次数不变							1	1								指定buff效果免疫	60004										buff27		一段时间内玩家免疫咆哮	8							
17017	听觉保护Lv2		1					90000					battle	时间更新,次数不变							1	1								指定buff效果免疫	60015										buff27		一段时间内玩家免疫咆哮	8							
17018	听觉保护Lv3		1					120000					battle	时间更新,次数不变							1	1								指定buff效果免疫	60004										buff27		一段时间内玩家免疫咆哮	8							
17018	听觉保护Lv3		1					120000					battle	时间更新,次数不变							1	1								指定buff效果免疫	60015										buff27		一段时间内玩家免疫咆哮	8							
17019	风压水流Lv1		1					60000					battle	时间更新,次数不变							1	1								指定buff效果免疫	60001										buff28		一段时间内玩家免疫风压水流效果	206							
17020	风压水流Lv2		1					90000					battle	时间更新,次数不变							1	1								指定buff效果免疫	60001										buff28		一段时间内玩家免疫风压水流效果	206							
