#TSV
#============Begin of sheet============
@Sheet=Counter
ID	Type	Param1	Param2	InitValue	MinValue	MaxValue	ClientControl	ServerControl	SaveToDB
0	Manual	0	0	0	0	127	1	1	1
1	Manual	0	0	0	0	1	1	1	1
2	Manual	0	0	0	0	1	1	1	1
3	Manual	0	0	0	0	1	1	1	1
4	Manual	0	0	0	0	1	1	1	1
5	Manual	0	0	0	0	1	1	1	1
6	Manual	0	0	0	0	1	1	1	1
7	Manual	0	0	0	0	1	1	1	1
8	Manual	0	0	0	0	1	1	1	1
9	Manual	0	0	0	0	1	1	1	1
10	Manual	0	0	0	0	1	1	1	1
11	Manual	18	0	0	0	1	1	1	1
12	Manual	0	0	0	0	1	1	1	1
13	Manual	0	0	0	0	1	1	1	1
14	Manual	0	0	0	0	1	1	1	1
15	Manual	0	0	0	0	1	1	1	1
16	Manual	0	0	0	0	1	1	1	1
17	Manual	0	0	0	0	1	1	1	1
18	Manual	0	0	0	0	1	1	1	1
19	Manual	0	0	0	0	3	1	1	1
20	Manual	0	0	0	0	1	1	1	1
21	Manual	0	0	0	0	2	1	1	1
22	Manual	0	0	0	0	2	1	1	1
23	Manual	0	0	0	0	2	1	1	1
24	Manual	0	0	0	0	3	1	1	1
25	Manual	0	0	0	0	1	1	1	1
26	Manual	0	0	0	0	1	1	1	1
27	Manual	0	0	0	0	2	1	1	1
28	Manual	0	0	0	0	3	1	1	1
29	Manual	0	0	0	0	2	1	1	1
30	Manual	0	0	0	0	3	1	1	1
31	Manual	0	0	0	0	2	1	1	1
32	Manual	0	0	0	0	2	1	1	1
33	Manual	0	0	0	0	3	1	1	1
34	Manual	0	0	0	0	3	1	1	1
35	Manual	0	0	0	0	3	1	1	1
36	Manual	0	0	0	0	3	1	1	1
37	Manual	0	0	0	0	2	1	1	1
38	Manual	0	0	0	0	2	1	1	1
39	Manual	0	0	0	0	2	1	1	1
40	Manual	0	0	0	0	2	1	1	1
41	Manual	0	0	0	0	2	1	1	1
42	Manual	0	0	0	0	2	1	1	1
43	Manual	0	0	0	0	2	1	1	1
44	Manual	0	0	0	0	2	1	1	1
45	Manual	0	0	0	0	1	1	1	1
46	Manual	0	0	0	0	1	1	1	1
47	Manual	0	0	0	0	1	1	1	1
48	Manual	0	0	0	0	1	1	1	1
49	Manual	0	0	0	0	1	1	1	1
50	Manual	0	0	0	0	2	1	1	1
51	Manual	0	0	0	0	2	1	1	1
52	Manual	0	0	0	0	3	1	1	1
53	Manual	0	0	0	0	3	1	1	1
54	Manual	0	0	0	0	3	1	1	1
55	Manual	0	0	0	0	10	1	1	1
56	Manual	0	0	0	0	10	1	1	1
57	Manual	0	0	0	0	10	1	1	1
58	Manual	0	0	0	0	3	1	1	1
59	Manual	0	0	0	0	10	1	1	1
60	Manual	0	0	0	0	3	1	1	1
61	Manual	0	0	0	0	3	1	1	1
62	Manual	0	0	0	0	3	1	1	1
63	Manual	0	0	0	0	2	1	1	1
64	Manual	0	0	0	0	10	1	1	1
65	Manual	0	0	0	0	10	1	1	1
66	Manual	0	0	0	0	10	1	1	1
67	Manual	0	0	0	0	3	1	1	1
68	Manual	0	0	0	0	6	1	1	1
69	Manual	0	0	0	0	1	1	1	1
70	Manual	0	0	0	0	1	1	1	1
71	Manual	0	0	0	0	1	1	1	1
72	Manual	0	0	0	0	1	1	1	1
73	Manual	0	0	0	0	1	1	1	1
74	Manual	0	0	0	0	1	1	1	1
75	Manual	0	0	0	0	1	1	1	1
76	Manual	0	0	0	0	1	1	1	1
77	Manual	0	0	0	0	1	1	1	1
78	Manual	0	0	0	0	1	1	1	1
79	Manual	0	0	0	0	1	1	1	1
80	Manual	0	0	0	0	1	1	1	1
81	Manual	0	0	0	0	1	1	1	1
82	Manual	0	0	0	0	1	1	1	1
83	Manual	0	0	0	0	1	1	1	1
84	Manual	0	0	0	0	1	1	1	1
85	Manual	0	0	0	0	1	1	1	1
86	Manual	0	0	0	0	1	1	1	1
87	Manual	0	0	0	0	1	1	1	1
88	Manual	0	0	0	0	1	1	1	1
89	Manual	0	0	0	0	1	1	1	1
90	Manual	0	0	0	0	1	1	1	1
91	Manual	0	0	0	0	1	1	1	1
92	Manual	0	0	0	0	1	1	1	1
93	Manual	0	0	0	0	1	1	1	1
94	Manual	0	0	0	0	1	1	1	1
95	Manual	0	0	0	0	1	1	1	1
96	Manual	0	0	0	0	1	1	1	1
97	Manual	0	0	0	0	1	1	1	1
98	Manual	0	0	0	0	1	1	1	1
99	Manual	0	0	0	0	1	1	1	1
100	Manual	0	0	0	0	1	1	1	1
101	Manual	0	0	0	0	1	1	1	1
102	Manual	0	0	0	0	1	1	1	1
103	Manual	0	0	0	0	1	1	1	1
104	Manual	0	0	0	0	1	1	1	1
105	Manual	0	0	0	0	1	1	1	1
106	Manual	0	0	0	0	1	1	1	1
107	Manual	0	0	0	0	1	1	1	1
108	Manual	0	0	0	0	1	1	1	1
109	Manual	0	0	0	0	1	1	1	1
110	Manual	0	0	0	0	1	1	1	1
111	Manual	0	0	0	0	1	1	1	1
112	Manual	0	0	0	0	1	1	1	1
113	Manual	0	0	0	0	1	1	1	1
114	Manual	0	0	0	0	1	1	1	1
115	Manual	0	0	0	0	1	1	1	1
116	Manual	0	0	0	0	1	1	1	1
117	Manual	0	0	0	0	1	1	1	1
118	Manual	0	0	0	0	1	1	1	1
119	Manual	0	0	0	0	1	1	1	1
120	Manual	0	0	0	0	1	1	1	1
121	Manual	0	0	0	0	1	1	1	1
122	Manual	0	0	0	0	1	1	1	1
123	Manual	0	0	0	0	1	1	1	1
124	Manual	0	0	0	0	1	1	1	1
125	Manual	0	0	0	0	1	1	1	1
126	Manual	0	0	0	0	1	1	1	1
127	Manual	0	0	0	0	1	1	1	1
128	Manual	0	0	0	0	1	1	1	1
129	Manual	0	0	0	0	1	1	1	1
130	Manual	0	0	0	0	1	1	1	1
131	Manual	0	0	0	0	1	1	1	1
132	Manual	0	0	0	0	1	1	1	1
133	Manual	0	0	0	0	1	1	1	1
134	Manual	0	0	0	0	1	1	1	1
135	Manual	0	0	0	0	1	1	1	1
136	Manual	0	0	0	0	1	1	1	1
137	Manual	0	0	0	0	1	1	1	1
138	Manual	0	0	0	0	1	1	1	1
139	Manual	0	0	0	0	1	1	1	1
140	Manual	0	0	0	0	1	1	1	1
141	Manual	0	0	0	0	1	1	1	1
142	Manual	0	0	0	0	1	1	1	1
143	Manual	0	0	0	0	1	1	1	1
144	Manual	0	0	0	0	1	1	1	1
145	Manual	0	0	0	0	1	1	1	1
146	Manual	0	0	0	0	1	1	1	1
147	Manual	0	0	0	0	1	1	1	1
148	Manual	0	0	0	0	1	1	1	1
149	Manual	0	0	0	0	1	1	1	1
150	Manual	0	0	0	0	1	1	1	1
151	Manual	0	0	0	0	1	1	1	1
152	Manual	0	0	0	0	1	1	1	1
153	Manual	0	0	0	0	1	1	1	1
154	Manual	0	0	0	0	1	1	1	1
155	Manual	0	0	0	0	1	1	1	1
156	Manual	0	0	0	0	1	1	1	1
157	Manual	0	0	0	0	1	1	1	1
158	Manual	0	0	0	0	1	1	1	1
159	Manual	0	0	0	0	1	1	1	1
160	Manual	0	0	0	0	1	1	1	1
161	Manual	0	0	0	0	1	1	1	1
162	Manual	0	0	0	0	1	1	1	1
163	Manual	0	0	0	0	1	1	1	1
164	Manual	0	0	0	0	1	1	1	1
165	Manual	0	0	0	0	1	1	1	1
166	Manual	0	0	0	0	1	1	1	1
167	Manual	0	0	0	0	1	1	1	1
168	Manual	0	0	0	0	1	1	1	1
169	Manual	0	0	0	0	1	1	1	1
170	Manual	0	0	0	0	1	1	1	1
171	Manual	0	0	0	0	1	1	1	1
172	Manual	0	0	0	0	1	1	1	1
173	Manual	0	0	0	0	1	1	1	1
174	Manual	0	0	0	0	1	1	1	1
175	Manual	0	0	0	0	1	1	1	1
176	Manual	0	0	0	0	1	1	1	1
