#TSV
#============Begin of sheet============
@Sheet=GuildTips

#============End of sheet============

#============Begin of sheet============
@Sheet=LoadingTipsData
TypeID	TipsID	TipsText
1	1	"按<FONT COLOR=\"\#D61000\" >“~”</FONT>键可以激活/关闭<FONT COLOR=\"\#D61000\" >鼠标模式</FONT>，鼠标模式下无法转动视角"
1	2	"激活聊天栏时按<FONT COLOR=\"\#D61000\" >Shift键+左键</FONT>可以发送物品的链接"
1	3	"<FONT COLOR=\"\#D61000\" >Shift+左键</FONT>可以拆分背包中的道具"
1	4	"使用<FONT COLOR=\"\#D61000\" >右键</FONT>可以对背包内的装备进行快速换装"
1	5	"奥义槽积蓄满时可以分别按<FONT COLOR=\"\#D61000\" >“F+鼠标左键”</FONT>、<FONT COLOR=\"\#D61000\" >“F+鼠标右键”</FONT>或<FONT COLOR=\"\#D61000\" >“F+鼠标左右键”</FONT>发动已激活的三种奥义"
1	6	选择狩猎的怪物难度越高，奖励也越好
1	7	合理利用各种道具和陷阱将使狩猎变得更为轻松
1	8	锻造一套完整的防具往往能够发动多项被动技
1	9	猎人星级中记录了公会认定的大量猎人成就，星级积分越高的猎人在公会内也越被人们所敬仰
1	10	任务分为多种类型，其中红色叹号表示主线剧情任务，黄色叹号表示支线任务，蓝色叹号表示日常任务
1	11	不同性格、攻击倾向、攻击方式的艾露在战斗中会有不同的表现
1	12	三到四人组队狩猎时，随行猫不直接参与战斗，但会在场外给予猎人增益支援
1	13	"完成“猎人生活”有几率获得<FONT COLOR=\"\#D61000\" >狩魂石</FONT>奖励"
1	14	每天可以去猎友庄园采集10次，每次采集都可以获得庄园精算点
1	15	猎人们可以通过庄园训练提升艾露猫的属性
1	16	在一定的距离范围内，可以使用鼠标直接点击NPC进行对话
1	17	"按<FONT COLOR=\"\#D61000\" >“O”</FONT>可以打开艾露猫界面，更换随行艾露以及艾露的装备和技能"
1	18	"按<FONT COLOR=\"\#D61000\" >“U”</FONT>可以打开调和界面，用习得的配方调和各种实用的道具"
1	19	"按<FONT COLOR=\"\#D61000\" >“Y”</FONT>可以打开社交界面，进行组队及猎友相关操作"
1	20	"按<FONT COLOR=\"\#D61000\" >“N”</FONT>可以打开委托板界面，可选择游玩各类狩猎场。"
1	21	"<FONT COLOR=\"\#D61000\" >肉球印章</FONT>与<FONT COLOR=\"\#D61000\" >端材</FONT>是锻造艾露装备所必须的素材，狩猎场内的黑白猫会掉落肉球印章，而使用精算点可以兑换端材"
1	22	"<FONT COLOR=\"\#D61000\" >Ctrl+数字键</FONT>可以快速切换道具栏"
1	23	使用鼠标滚轮可以上下调整视角
1	24	"角色第一下攻击的默认方向可以在摄像机方向或是角色脸部方向之间选择。按<FONT COLOR=\"\#D61000\" >F11</FONT>键进行切换"
1	25	"完成80级以上的单怪<FONT COLOR=\"\#D61000\" >狩猎任务</FONT>以后，同一个狩猎场有几率成为<FONT COLOR=\"\#D61000\" >不安定环境</FONT>状态"
1	26	"在<FONT COLOR=\"\#D61000\" >不安定环境</FONT>狩猎场里，有额外的强力大型怪物出没"
1	27	"有<FONT COLOR=\"\#D61000\" >古龙种</FONT>出没的狩猎场，不会出现<FONT COLOR=\"\#D61000\" >不安定环境</FONT>"
1	28	"狩猎场的免费猫车次数用完后，就需要用<FONT COLOR=\"\#D61000\" >猫车票</FONT>才能复活。"
1	29	"多人狩猎时，如果不使用猫车票复活自己，会进入<FONT COLOR=\"\#D61000\" >持续力尽状态</FONT>，此状态无法获得狩猎奖励。"
1	30	"玩家很多的时候，可以按下<FONT COLOR=\"\#D61000\" >F8</FONT>隐藏其他玩家。"
1	31	"按键盘<FONT COLOR=\"\#D61000\" >左侧的Alt</FONT>键可以调用预先设定好的快捷发言。"
1	32	"按键盘<FONT COLOR=\"\#D61000\" >右侧的Alt</FONT>键可以自定义快捷发言。"
2	33	"打倒怪物后可别忘记剥取素材了，大型怪物能够剥取<FONT COLOR=\"\#D61000\" >3</FONT>次"
2	34	使用道具需要收起武器，只有片手剑可以在拔刀状态下使用道具
2	35	"使用<FONT COLOR=\"\#D61000\" >烤熟的肉</FONT>可以回复耐力"
2	36	收刀可以使你移动的更快
2	37	"燃烧状态可以通过<FONT COLOR=\"\#D61000\" >翻滚</FONT>解除"
2	38	"使用<FONT COLOR=\"\#D61000\" >消臭玉</FONT>可以解除臭气状态"
