#TSV
#============Begin of sheet============
@Sheet=关卡模式
玩法模式ID	模式名称	游戏模式	进入流程	副本最长时间	狩猎时间可延长	副本剩余时间提示	战斗补给猫ID	ConsumeAP	PVP准备倒计时	是否自动准备	是否开启快速匹配	是否开启跨服匹配	是否支持跨服队伍	是否开启教官匹配	是否开启随机匹配	是否开启雇佣NPC	周期限制类型	周期限制数量	周期额外扩展限制	进入人数下限	进入人数上限	阵营类型	血条同步方式	小地图同步方式	是否衰减	是否随机出生点	是否出生点保护	是否能携带宠物	是否躺尸	自动拉起复活时间	是否开启误伤	是否可换装	是否断线重连	是否强制更新AI	显示场景展示	战队限制	是否开启观战	是否替换背包	是否探宝	商店是否有效	玩家交易是否开启	是否伤害浮动	是否MVMP	是否支持每日首胜	猫车动画类型	是否共享猫车	猫车次数	猫车券使用限制	是否共享复活币使用数量	复活币使用上限	猫车守护概率	猫车守护buff	富矿概率	Mine	Herb	Insect	Fish	Mushroom	Honey	Stone	Shit	Remain	Bone	CatRemain	Egg	Web	金银冠开关	Boss尸体消失时间	小怪尸体消失时间	怪物可否切区	warning概率	warnin持续时长	宠物技能人品累计最低值	宠物技能人品累计最高值	难度模式
1	狩猎任务	PVE	快速匹配	1800	True	1	33323	1	0	False	True	True	True	True	1	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	True	False	False	False	True	False	False	True	False	True	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True	15	1800	4	6	7
2	冒险模式	PVE	通用流程	1800	False	0	0	1	0	False	True	True	False	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			0	0	1
3	喵喵异闻录	PVE	通用流程	720	False	1	0	0	0	False	True	True	True	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	False	False	False	False	True	0	False	False	False	True	False	False	False	False	False	False	False	True	False	False	Normal	True	2	0	True	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	False	180000	30000	True			1	3	1
4	狩猎任务	PVE	通用流程	1800	True	1	33323	1	0	False	True	True	True	True	1	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	False	True	False	False	False	True	False	False	True	False	True	Normal	True	2	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	True	900000	30000	True			8	12	7
5	千狩试炼	PVE	通用流程	1800	False	0	0	0	0	False	True	True	True	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	False	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			8	12	5
6	大规模紧急讨伐	PVE	通用流程	3000	False	1	0	0	0	False	True	True	True	False	2	False	无限制			8	8	AllInOne	All	All	True	False	False	True	True	0	False	False	True	False	False	False	False	False	True	False	False	True	False	False	Simple	True	23	8	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	5000	True			0	0	3
7	生存模式	PVP	通用流程	1800	False	0	0	0	0	False	True	True	False	False	0	False	无限制			1	8	FreeForAll	OnlySelf	OnlySelf	True	True	False	True	True	0	False	False	True	False	False	False	False	False	False	False	False	True	False	False	Normal	True	2	9	True	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	900000	30000	True			0	0	1
8	主线剧情	PVE	快速匹配	1800	False	1	0	1	0	False	True	True	True	True	0	True	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	True	True	False	False	False	False	False	False	False	True	False	False	Normal	True	-1	9	True	9	100	10035,10040	0.5	5	5	5	2	5	2	2	2	0	4	1	0	2	False	900000	30000	True			4	6	7
9	武器训练	PVE	通用流程	1800	False	0	0	0	0	True	False	False	False	False	0	False	无限制			1	1	AllInOne	OnlyParty	OnlyParty	False	False	False	False	True	0	False	False	False	False	False	False	False	True	False	False	False	True	False	False	Normal	True	-1	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	180000	30000	True			0	0	1
10	测试/其他	PVE	通用流程	1800	False	0	0	0	0	False	True	True	False	False	0	False	无限制			1	4	AllInOne	OnlyParty	OnlyParty	True	False	False	True	True	0	False	False	False	False	False	False	False	False	False	False	False	True	False	False	Normal	True	-1	9	True	9	100	10035,10040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	False	180000	30000	True			0	0	1
