#TSV
#============Begin of sheet============
@Sheet=WeaponIdMap
Index	WeaponId
1	58109
2	182109
3	183109
4	184109
5	54120
6	142110
7	143110
8	144110
9	50119
10	102109
11	103109
12	104109
13	59119
14	192109
15	193109
16	194109
17	51120
18	112110
19	113110
20	114110
21	53119
22	132109
23	133109
24	134109
25	56109
26	162109
27	163109
28	164109
29	55117
30	152107
31	153107
32	154107
33	52112
34	122102
35	123102
36	124102
37	57109
38	172109
39	173109
40	174109
41	58121
42	183121
43	184121
44	54131
45	143121
46	144121
47	50131
48	103121
49	104121
50	59131
51	193121
52	194121
53	51131
54	113121
55	114121
56	53131
57	133121
58	134121
59	56121
60	163121
61	164121
62	55131
63	153121
64	154121
65	52131
66	123121
67	124121
68	57121
69	173121
70	174121
71	58257
72	183257
73	184257
74	54267
75	143257
76	144257
77	50267
78	103257
79	104257
80	59267
81	193257
82	194257
83	51267
84	113257
85	114257
86	53267
87	133257
88	134257
89	56257
90	163257
91	164257
92	55267
93	153257
94	154257
95	52267
96	123257
97	124257
98	57257
99	173257
100	174257
101	58251
102	183251
103	184251
104	54261
105	143251
106	144251
107	50261
108	103251
109	104251
110	59261
111	193251
112	194251
113	51261
114	113251
115	114251
116	53261
117	133251
118	134251
119	56251
120	163251
121	164251
122	55261
123	153251
124	154251
125	52261
126	123251
127	124251
128	57251
129	173251
130	174251
131	58620
132	183620
133	184620
134	54630
135	143620
136	144620
137	50630
138	103620
139	104620
140	59630
141	193620
142	194620
143	51630
144	113620
145	114620
146	53630
147	133620
148	134620
149	56620
150	163620
151	164620
152	55630
153	153620
154	154620
155	52630
156	123620
157	124620
158	57620
159	173620
160	174620
161	58584
162	183584
163	184584
164	54594
165	143584
166	144584
167	50594
168	103584
169	104584
170	59594
171	193584
172	194584
173	51594
174	113584
175	114584
176	53594
177	133584
178	134584
179	56584
180	163584
181	164584
182	55594
183	153584
184	154584
185	52594
186	123584
187	124584
188	57584
189	173584
190	174584
191	58157
192	183157
193	184157
194	54167
195	143157
196	144157
197	50167
198	103157
199	104157
200	59167
201	193157
202	194157
203	51167
204	113157
205	114157
206	53167
207	133157
208	134157
209	56157
210	163157
211	164157
212	55167
213	153157
214	154157
215	52167
216	123157
217	124157
218	57157
219	173157
220	174157
221	58141
222	183141
223	184141
224	54151
225	143141
226	144141
227	50151
228	103141
229	104141
230	59151
231	193141
232	194141
233	51151
234	113141
235	114141
236	53151
237	133141
238	134141
239	56141
240	163141
