#TSV
#============Begin of sheet============
@Sheet=NPCDailyWork
ID	NPCID	StartTime	Intrestring1	Intrestring2	Intrestring3	Intrestring4	Intrestring5
1	39006	12:22:11	fish	catch	gongfu	eat	sleep
2	39006	1:00:00	fish	catch	gongfu	eat	sleep
#============End of sheet============

#============Begin of sheet============
@Sheet=NPCData
ID	Name	Title	EntityName	EntityClass	EntityCustomType	MinimapIcon	DeathCamera	DeathCameraPoint	CameraDelayTime	InteractCamera	InteractCameraPoint	HideNamepad	AppearTask	DisappearTask	ReappearTask	DisappearTask2	ReappearTask2	DisappearTask3	ReappearTask3	DisappearTask4	ReappearTask4	DisappearTask5	ReappearTask5	AppearType	AppearCondition	ForgeEnabled	SupplyBoxEnabled	TurnInBoxEnabled	Mail	Auction	LegendLevelUp	LegendInlayAndTakeDown	LegendDerive	Enhance	RankUp	ManufactureLearn	Storage	Daily	MaterialDecompose	PetForge	PetShop	LevelEntrustList	LevelEntrustGo	Found	CreateHunterGroup	QuestHunterGroup	SearchHunterGroup	EquipEmbed	FarmCollectionPoint	FarmEquipGallery	FarmTrain	FarmSeed	HunterGroupEditIcon	HunterGroupSalary	HunterGroupEditBaseName	HunterGroupDisBand	HunterGroupRecRuitUP	HunterGroupStorehouseUP	HunterGroupTradeUP	HunterGroupGoldStore	HunterGroupUnlockShop	HunterGroupSkill	FirePet	HunterGroupTrainUP	HunterGroupInventory	ClanCreate	HunterGroupLeagueRegistration	PvpLineup8	PvpQuitLine	CharmFound	CharmMix	WeaponWake	HunterGroupLeagueStart	EquipUpgrade	ContestJoin	Contestrank	HunterGroupLeagueStartPK	HunterGroupLeaguePKMap	SuperStar	GiveUpLeagueReg	Exchange	GetAward	FarmAward	RapidHunt	SkyKing	EquipQuench	EquipUnQuench	EquipReborn	Unbind	ItemLevelUpgrade	PetRandomShop	PetTreasure	ItemExchange	PvpBattleList	LoginCoachView	StarStoneDevelop	StarStoneInlay	StarStoneRepair	NianMonsterHunt	NianMonsterFireworks	MatchEntryView	NianMonsterExchange	WildHuntSignUp	WildHuntInfo	HunterWebApp	Transfer	WildHuntAward	WildHuntWinnerLevel	CatFoodNew	WeaponTrial	XmasGrow	XmasShare	XmasTree	Dinivation	QuickSupplyEdit	QuickSupplyApply	PvpRank	GuildActivity	Firework	ApplyForCommander	WorldMap	SecretResearch	NewYearRedPacket	SkillFile	Animation1	Animation2	Animation3	Animation4	Animation5	Animation6	Animation7	Animation8
39001	苦瓜脸弗克森	<商队采购>	Commoner	EmCommon	Commoner		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml	Mature_Behavior_Idle_30016	Man_talk_39001				n_s_mature_talk_30016		
39002	黑心的肯	<仓库管理员>	UncleMerchant	EmCommon	UncleMerchant		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0														0	0	0									1																																																																														1	1								npc_common.xml	Mature_Behavior_Idle_39002		Mature_Behavior_Talk_39002					
39003	丽妲	<酒吧服务生>	BarGirl_01	EmCommon	BarGirl_01		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml	Behavior_Waitress_Standing_Idle_Loop	Bargirl_talk						
39004	补给箱		supplyBox	EmCommon	supplyBox		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	1														0	1	0																																																																																																BoxSkill.xml								
39005	交纳箱		turnInBox	EmCommon	turnInBox		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	1														0	0	1																																																																																																BoxSkill.xml								
39006	莎夏	<见习看板娘>	QuestGirl_03	EmCommon	QuestGirl_03		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0																														1	1																																																																																	citynpc.xml	New_board	New_board_talk			n_s_board03_Idle01			
39007	匠人乔洛		OldForger	EmCommon	OldForger		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_village01_oldforger.xml	OldForgerIdle							
39008	艾露跟班		CatPrototype	EmCommon	CatPrototype		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_pet_cats.xml								
39009	赏金看板		questboard_02	EmCommon	questboard_02		QuestCamera	QuestCamera_CameraPoint		HighCamera	QuestCamera_CameraPoint																											1																																																									1																													npcskill.xml								
39010	庄园告示牌		questboard	EmCommon	questboard		KanBanCamera	KanBan_CameraPoint		HighCamera	KanBan_CameraPoint																																						1																																																																											npcskill.xml								
39011	天地争锋专属面板		questboard	EmCommon	questboard		KanBanCamera	KanBan_CameraPoint		HighCamera	KanBan_CameraPoint																																						1																																																																											npcskill.xml								
39901	流浪的斯通	<食材猎人>	Stone	EmCommon	Stone		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0														0	0	0	0	0				0	0	0	0							0				0																																																																												citynpc.xml	Stone	n_s_hulk_talk01			n_s_hulk_idle02			
39910	艾露厨师		SpeicalObj_seat	EmCommon	SpeicalObj_seat		DefaultDeathCamera	MHFC_CameraPoint	0	ParamCamera{pos(x:0.836975,y:1.735352,z:1.758530);rot(x:-0.063231,y:-0.196585,z:0.931449,w:0.299599);fov(45.00)}	MHFC_CameraPoint	1														0	0	0																																																																																																npcskill.xml								
39911	艾露大厨		SpeicalObj_seat1	EmCommon	SpeicalObj_seat1		DefaultDeathCamera	MHFC_CameraPoint	0	ParamCamera{pos(x:0.836975,y:1.735352,z:1.758530);rot(x:-0.063231,y:-0.196585,z:0.931449,w:0.299599);fov(45.00)}	MHFC_CameraPoint	1														0	0	0																																																																																																npcskill.xml								
39902	便利仓库		supplyBox	EmCommon	supplyBox		DefaultDeathCamera	MHFC_CameraPoint	0	0	0	0																									0																																																																																							BoxSkill.xml								
39903	便利仓库		turnInBox	EmCommon	turnInBox		DefaultDeathCamera	MHFC_CameraPoint	0	0	0	0																									0																																																																																							BoxSkill.xml								
39904	猫车		CatHandcart	CatHandcart	CatHandcart		DefaultDeathCamera	MHFC_CameraPoint	0	0	0	0																									0																																																																																							cathandcartskill.xml								
39905	瑶光幻甲		Villageman_02_01	EmCommon	Villageman_02_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																Villageman_02_01Skill.xml								
39906			Villageman_02_02	EmCommon	Villageman_02_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_female.xml								
39907	斗战胜佛		Villageman_02_03	EmCommon	Villageman_02_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml								
39908			Villageman_02_04	EmCommon	Villageman_02_04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml								
39909			Villageman_02_05	EmCommon	Villageman_02_05		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml								
39912			Villageman_02_06	EmCommon	Villageman_02_06		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																M012_CargoSkill.xml								
39913			Villageman_02_Carrier	EmCommon	Villageman_02_Carrier		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																Villageman_02_CarrierSkill.xml								
39914			Cat_Waiter	EmCommon	Cat_Waiter		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																Cat_WaiterSkill.xml								
39915			Villageman_02_MerchantLeader_02	EmCommon	Villageman_02_MerchantLeader_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_common.xml								
39916			Villageman_02_Merchant_02	EmCommon	Villageman_02_Merchant_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																M012_CargoSkill.xml								
39917			Villageman_02_Carrier_02	EmCommon	Villageman_02_Carrier_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																Villageman_02_CarrierSkill.xml								
39918			Villageman_01_Woman	EmCommon	Villageman_01_Woman		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																Villageman_01_WomanSkill.xml								
30001	娜西卡	<米拉德村代理村长>	ElderDaughter	EmCommon	ElderDaughter		DefaultDeathCamera	MHFC_CameraPoint	0	LowCamera	MHFC_CameraPoint	0		104	112	226																										1	1																																																																																	npc_common.xml	Nia_Behavior_Sit_30001	Nie_talk_30001			n_m_nia_smile_30001			
30002	索伊科	<驻村学者>	VillageScholar	EmCommon	VillageScholar		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	DudeThin_Behavior_Idle_30002	Thin_talk_30002				n_s_thin_01_talk_30002		
30003	波尔察	<新手武器训练官>	CombatTrainer	EmCommon	CombatTrainer		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0	999																													1	1																																																																																	npc_common.xml	Hulk_Behavior_Idle	Hulk_talk						
30004	万能的斯通	<测试NPC>	UncleMerchant	EmCommon	UncleMerchant	1	DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0														0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1					1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			1		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	1		1			1	1	npc_common.xml	Mature_Behavior_Idle							
30005	雷欧	<工匠学徒>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0		46	51	120	123	149								1									0																																							1														1	1	1																																		citynpc.xml	leo_idle_30005	Leo_talk_30005			n_s_leo_idle_1_30005			
30006	米拉德村村长	<代理猎团登记>	VillageElder	EmCommon	VillageElder		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																	1		1																																																																													citynpc.xml	Longren_OldMa_30006	Olma_talk_30006		n_s_olonfma_10_anim_30006	n_s_olonfma_05_anim_30006	n_s_olonfma_06_anim_30006		
30007	奇洛	<酒店老板>	PubMaster	EmCommon	PubMaster		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	Mature_Behavior_Idle_30007	Mature_talk_30007				n_s_mature_talk_30007		
30008	摩拉	<厨房总管>	PubChef	EmCommon	PubChef		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	Wife_Behavior_Idle	Wife_talk			n_s_wife_idle_01			
30009	睿思婆婆	<工匠宗师>	Forger	EmCommon	Forger		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0					1	1	1		0													1																																						1	1																																					citynpc.xml	Longren_OldMa_30009	n_s_olonfma_10_anim_female		Olma_talk_female	n_s_olonfma_05_anim_30009	n_s_olonfma_14_anim		
