#TSV
#============Begin of sheet============
@Sheet=LayerMod_Kill
ID	Logic	TimeLimit	MessageID	SpawnIDs	TargetMonsterID1	TargetCount1	TargetMsgID1	TargetMonsterID2	TargetCount2	TargMsgID2
1	All	0	0	1	50050	4	0	-1	0	0
2	Any									
3	SameTime									
#============End of sheet============

#============Begin of sheet============
@Sheet=SpawnInfo
ID	MonsterID	MonsterGroupID	SpawnAmount	RegionId	Delay	RespawnAmount	RespawnDelay	Scale	BuffID
1	50050	0	4	1	0	0	0	1	0
2	60070	0	1	1	0	0	0	1	0
3	50150	0	10	1	0	0	0	1	0
4	50160	0	12	1	0	0	0	1	0
5	50170	0	4	1	0	0	0	1	0
6	50150	0	12	1	0	0	0	1	0
7	50050	0	4	1	0	0	0	1	0
8	50070	0	6	1	0	0	0	1	0
9	50150	0	40	1	0	0	0	1	0
10	50160	0	60	1	0	0	0	1	0
11	50170	0	6	1	0	0	0	1	0
12	50220	0	7	1	0	0	0	1	0
13	60010	0	1	1	0	0	0	1	0
14	60030	0	1	1	0	0	0	1	0
15	60040	0	1	1	0	0	0	1	0
16	60050	0	1	1	0	0	0	1	0
17	60070	0	1	1	0	0	0	1	0
18	60080	0	1	1	0	0	0	1	0
19	60140	0	1	1	0	0	0	1	0
20	60120	0	1	1	0	0	0	1	0
21	60041	0	1	1	0	0	0	1	0
22	60011	0	1	1	0	0	0	1	0
23	60100	0	1	1	0	0	0	1	0
24	60110	0	1	1	0	0	0	1	0
25	60010	0	1	1	0	0	0	2	0
26	60050	0	1	1	0	0	0	2	0
27	60070	0	1	1	0	0	0	2	0
28	60120	0	1	1	0	0	0	2	0
29	60041	0	1	1	0	0	0	1	0
30	60070	0	1	1	0	0	0	1	0
31	60140	0	1	1	0	0	0	1	0
32	60010	0	1	1	0	0	0	1	0
33	60011	0	1	1	0	0	0	1	0
34	60080	0	1	1	0	0	0	1	0
35	60100	0	1	1	0	0	0	1	0
36	60050	0	1	1	0	0	0	1	0
37	60120	0	1	1	0	0	0	1	0
38	60110	0	1	1	0	0	0	1	0
39	60010	0	1	1	0	0	0	1	0
40	60011	0	1	1	0	0	0	1	0
41	60050	0	1	1	0	0	0	1	0
42	60100	0	1	1	0	0	0	1	0
43	60041	0	1	1	0	0	0	1	0
44	60140	0	1	1	0	0	0	1	0
45	60030	0	4	1	0	0	0	1	0
46	60060	0	3	1	0	0	0	1	0
47	60070	0	2	1	0	0	0	1	0
48	60120	0	8	1	0	0	0	0.5	0
49	60040	0	8	1	0	0	0	0.5	0
50	60120	0	1	1	0	0	0	2	0
51	60081	0	1	1	0	0	0	1	0
52	60081	0	1	1	0	0	0	1	0
53	60210	0	1	1	0	0	0	1	0
#============End of sheet============

#============Begin of sheet============
@Sheet=SupplyInfo
ID	TimeOut	Appraisal	Probability	ItemID	ItemAmount	BuffID	BuffItem
1	30	1	40	60	2	10545	4600
1	30	1	30	62	2	10549	4604
1	30	1	30	410	1	10540	4608
1	30	2	40	4805	1	10546	4601
1	30	2	30	4541	1	10550	4605
1	30	2	30	410	2	10541	4611
1	30	3	50	412	1	10547	4602
1	30	3	15	61	1	10551	4606
1	30	3	35	4805	2	10542	4612
1	30	4	50	412	2	10548	4603
1	30	4	35	4807	1	10552	4607
1	30	4	15	407	1	10543	4613
2	30	1	40	60	2	10545	4600
2	30	1	30	62	2	10549	4604
2	30	1	30	410	1	10540	4608
2	30	2	40	4805	1	10546	4601
2	30	2	30	4541	1	10550	4605
2	30	2	30	410	2	10541	4611
2	30	3	50	412	1	10547	4602
2	30	3	15	61	1	10551	4606
2	30	3	35	4805	2	10542	4612
2	30	4	50	412	2	10548	4603
2	30	4	35	4807	1	10552	4607
2	30	4	15	407	1	10543	4613
3	30	1	40	60	2	10545	4600
3	30	1	30	62	2	10549	4604
3	30	1	30	410	1	10540	4608
3	30	2	40	4805	1	10546	4601
3	30	2	30	4541	1	10550	4605
3	30	2	30	410	2	10541	4611
3	30	3	50	412	1	10547	4602
3	30	3	15	61	1	10551	4606
3	30	3	35	4805	2	10542	4612
3	30	4	50	412	2	10548	4603
3	30	4	35	4807	1	10552	4607
3	30	4	15	407	1	10543	4613
4	30	1	40	60	2	0	
4	30	1	30	62	2	0	
4	30	1	30	410	1	0	
4	30	2	40	4805	1	0	
4	30	2	30	4541	1	0	
4	30	2	30	410	2	0	
4	30	3	50	412	1	0	
4	30	3	15	61	1	0	
4	30	3	35	4805	2	0	
4	30	4	50	412	2	0	
4	30	4	35	4807	1	0	
4	30	4	15	407	1	0	
5	30	1	40	60	2	10545	4600
5	30	1	30	62	2	10549	4604
5	30	1	30	410	1	10540	4608
5	30	2	40	4805	1	10546	4601
5	30	2	30	4541	1	10550	4605
5	30	2	30	410	2	10541	4611
5	30	3	50	412	1	10547	4602
5	30	3	15	61	1	10551	4606
5	30	3	35	4805	2	10542	4612
5	30	4	50	412	2	10548	4603
5	30	4	35	4807	1	10552	4607
5	30	4	15	407	1	10543	4613
6	30	1	40	60	2	10545	4600
6	30	1	30	62	2	10549	4604
6	30	1	30	410	1	10540	4608
6	30	2	40	4805	1	10546	4601
6	30	2	30	4541	1	10550	4605
6	30	2	30	410	2	10541	4611
6	30	3	50	412	1	10547	4602
6	30	3	15	61	1	10551	4606
6	30	3	35	4805	2	10542	4612
6	30	4	50	412	2	10548	4603
6	30	4	35	4807	1	10552	4607
6	30	4	15	407	1	10543	4613
7	30	1	40	60	2	10545	4600
7	30	1	30	62	2	10549	4604
7	30	1	30	410	1	10540	4608
7	30	2	40	4805	1	10546	4601
7	30	2	30	4541	1	10550	4605
7	30	2	30	410	2	10541	4611
7	30	3	50	412	1	10547	4602
7	30	3	15	61	1	10551	4606
7	30	3	35	4805	2	10542	4612
7	30	4	50	412	2	10548	4603
7	30	4	35	4807	1	10552	4607
7	30	4	15	407	1	10543	4613
8	30	1	40	60	2	10545	4600
8	30	1	30	62	2	10549	4604
8	30	1	30	410	1	10540	4608
8	30	2	40	4805	1	10546	4601
8	30	2	30	4541	1	10550	4605
8	30	2	30	410	2	10541	4611
8	30	3	50	412	1	10547	4602
8	30	3	15	61	1	10551	4606
8	30	3	35	4805	2	10542	4612
8	30	4	50	412	2	10548	4603
8	30	4	35	4807	1	10552	4607
8	30	4	15	407	1	10543	4613
9	30	1	40	60	2	0	
9	30	1	30	62	2	0	
9	30	1	30	410	1	0	
9	30	2	40	4805	1	0	
9	30	2	30	4541	1	0	
9	30	2	30	410	2	0	
9	30	3	50	412	1	0	
9	30	3	15	61	1	0	
9	30	3	35	4805	2	0	
9	30	4	50	412	2	0	
9	30	4	35	4807	1	0	
9	30	4	15	407	1	0	
10	30	1	40	60	2	10545	4600
10	30	1	30	62	2	10549	4604
10	30	1	30	410	1	10540	4608
10	30	2	40	4805	1	10546	4601
10	30	2	30	4541	1	10550	4605
10	30	2	30	410	2	10541	4611
10	30	3	50	412	1	10547	4602
10	30	3	15	61	1	10551	4606
10	30	3	35	4805	2	10542	4612
10	30	4	50	412	2	10548	4603
10	30	4	35	4807	1	10552	4607
10	30	4	15	407	1	10543	4613
11	30	1	40	60	2	10545	4600
11	30	1	30	62	2	10549	4604
11	30	1	30	410	1	10540	4608
11	30	2	40	4805	1	10546	4601
11	30	2	30	4541	1	10550	4605
11	30	2	30	410	2	10541	4611
11	30	3	50	412	1	10547	4602
11	30	3	15	61	1	10551	4606
11	30	3	35	4805	2	10542	4612
11	30	4	50	412	2	10548	4603
11	30	4	35	4807	1	10552	4607
11	30	4	15	407	1	10543	4613
12	30	1	40	60	2	10545	4600
12	30	1	30	62	2	10549	4604
12	30	1	30	410	1	10540	4608
12	30	2	40	4805	1	10546	4601
12	30	2	30	4541	1	10550	4605
12	30	2	30	410	2	10541	4611
12	30	3	50	412	1	10547	4602
12	30	3	15	61	1	10551	4606
12	30	3	35	4805	2	10542	4612
12	30	4	50	412	2	10548	4603
12	30	4	35	4807	1	10552	4607
12	30	4	15	407	1	10543	4613
13	30	1	40	60	2	10545	4600
13	30	1	30	62	2	10549	4604
13	30	1	30	410	1	10540	4608
13	30	2	40	4805	1	10546	4601
13	30	2	30	4541	1	10550	4605
13	30	2	30	410	2	10541	4611
13	30	3	50	412	1	10547	4602
13	30	3	15	61	1	10551	4606
13	30	3	35	4805	2	10542	4612
13	30	4	50	412	2	10548	4603
13	30	4	35	4807	1	10552	4607
13	30	4	15	407	1	10543	4613
14	30	1	40	60	2	0	
14	30	1	30	62	2	0	
14	30	1	30	410	1	0	
14	30	2	40	4805	1	0	
14	30	2	30	4541	1	0	
14	30	2	30	410	2	0	
14	30	3	50	412	1	0	
14	30	3	15	61	1	0	
14	30	3	35	4805	2	0	
14	30	4	50	412	2	0	
14	30	4	35	4807	1	0	
14	30	4	15	407	1	0	
15	30	1	40	60	2	10545	4600
15	30	1	30	62	2	10549	4604
15	30	1	30	410	1	10540	4608
15	30	2	40	4805	1	10546	4601
15	30	2	30	4541	1	10550	4605
15	30	2	30	410	2	10541	4611
15	30	3	50	412	1	10547	4602
15	30	3	15	61	1	10551	4606
15	30	3	35	4805	2	10542	4612
15	30	4	50	412	2	10548	4603
15	30	4	35	4807	1	10552	4607
15	30	4	15	407	1	10543	4613
16	30	1	40	60	2	10545	4600
16	30	1	30	62	2	10549	4604
16	30	1	30	410	1	10540	4608
16	30	2	40	4805	1	10546	4601
16	30	2	30	4541	1	10550	4605
16	30	2	30	410	2	10541	4611
16	30	3	50	412	1	10547	4602
16	30	3	15	61	1	10551	4606
16	30	3	35	4805	2	10542	4612
16	30	4	50	412	2	10548	4603
16	30	4	35	4807	1	10552	4607
16	30	4	15	407	1	10543	4613
17	30	1	40	60	2	10545	4600
17	30	1	30	62	2	10549	4604
17	30	1	30	410	1	10540	4608
17	30	2	40	4805	1	10546	4601
17	30	2	30	4541	1	10550	4605
17	30	2	30	410	2	10541	4611
17	30	3	50	412	1	10547	4602
17	30	3	15	61	1	10551	4606
17	30	3	35	4805	2	10542	4612
17	30	4	50	412	2	10548	4603
17	30	4	35	4807	1	10552	4607
17	30	4	15	407	1	10543	4613
18	30	1	40	60	2	10545	4600
18	30	1	30	62	2	10549	4604
18	30	1	30	410	1	10540	4608
18	30	2	40	4805	1	10546	4601
18	30	2	30	4541	1	10550	4605
18	30	2	30	410	2	10541	4611
18	30	3	50	412	1	10547	4602
18	30	3	15	61	1	10551	4606
18	30	3	35	4805	2	10542	4612
18	30	4	50	412	2	10548	4603
18	30	4	35	4807	1	10552	4607
18	30	4	15	407	1	10543	4613
19	30	1	40	60	2	0	
19	30	1	30	62	2	0	
19	30	1	30	410	1	0	
19	30	2	40	4805	1	0	
19	30	2	30	4541	1	0	
19	30	2	30	410	2	0	
19	30	3	50	412	1	0	
19	30	3	15	61	1	0	
19	30	3	35	4805	2	0	
19	30	4	50	412	2	0	
19	30	4	35	4807	1	0	
19	30	4	15	407	1	0	
20	30	1	40	60	2	10545	4600
20	30	1	30	62	2	10549	4604
20	30	1	30	410	1	10540	4608
20	30	2	40	4805	1	10546	4601
20	30	2	30	4541	1	10550	4605
20	30	2	30	410	2	10541	4611
20	30	3	50	412	1	10547	4602
20	30	3	15	61	1	10551	4606
20	30	3	35	4805	2	10542	4612
20	30	4	50	412	2	10548	4603
20	30	4	35	4807	1	10552	4607
20	30	4	15	407	1	10543	4613
21	30	1	40	60	2	10545	4600
21	30	1	30	62	2	10549	4604
21	30	1	30	410	1	10540	4608
21	30	2	40	4805	1	10546	4601
21	30	2	30	4541	1	10550	4605
21	30	2	30	410	2	10541	4611
21	30	3	50	412	1	10547	4602
21	30	3	15	61	1	10551	4606
21	30	3	35	4805	2	10542	4612
21	30	4	50	412	2	10548	4603
21	30	4	35	4807	1	10552	4607
21	30	4	15	407	1	10543	4613
22	30	1	40	60	2	10545	4600
22	30	1	30	62	2	10549	4604
22	30	1	30	410	1	10540	4608
22	30	2	40	4805	1	10546	4601
22	30	2	30	4541	1	10550	4605
22	30	2	30	410	2	10541	4611
22	30	3	50	412	1	10547	4602
22	30	3	15	61	1	10551	4606
22	30	3	35	4805	2	10542	4612
22	30	4	50	412	2	10548	4603
22	30	4	35	4807	1	10552	4607
22	30	4	15	407	1	10543	4613
23	30	1	40	60	2	10545	4600
23	30	1	30	62	2	10549	4604
23	30	1	30	410	1	10540	4608
23	30	2	40	4805	1	10546	4601
23	30	2	30	4541	1	10550	4605
23	30	2	30	410	2	10541	4611
23	30	3	50	412	1	10547	4602
23	30	3	15	61	1	10551	4606
23	30	3	35	4805	2	10542	4612
23	30	4	50	412	2	10548	4603
23	30	4	35	4807	1	10552	4607
23	30	4	15	407	1	10543	4613
24	30	1	40	60	2	0	
24	30	1	30	62	2	0	
24	30	1	30	410	1	0	
24	30	2	40	4805	1	0	
24	30	2	30	4541	1	0	
24	30	2	30	410	2	0	
24	30	3	50	412	1	0	
24	30	3	15	61	1	0	
24	30	3	35	4805	2	0	
24	30	4	50	412	2	0	
24	30	4	35	4807	1	0	
24	30	4	15	407	1	0	
25	30	1	40	60	2	10545	4600
25	30	1	30	62	2	10549	4604
25	30	1	30	410	1	10540	4608
25	30	2	40	4805	1	10546	4601
25	30	2	30	4541	1	10550	4605
25	30	2	30	410	2	10541	4611
25	30	3	50	412	1	10547	4602
25	30	3	15	61	1	10551	4606
25	30	3	35	4805	2	10542	4612
25	30	4	50	412	2	10548	4603
25	30	4	35	4807	1	10552	4607
25	30	4	15	407	1	10543	4613
26	30	1	40	60	2	10545	4600
26	30	1	30	62	2	10549	4604
26	30	1	30	410	1	10540	4608
26	30	2	40	4805	1	10546	4601
26	30	2	30	4541	1	10550	4605
26	30	2	30	410	2	10541	4611
26	30	3	50	412	1	10547	4602
26	30	3	15	61	1	10551	4606
26	30	3	35	4805	2	10542	4612
26	30	4	50	412	2	10548	4603
26	30	4	35	4807	1	10552	4607
26	30	4	15	407	1	10543	4613
27	30	1	40	60	2	10545	4600
27	30	1	30	62	2	10549	4604
27	30	1	30	410	1	10540	4608
27	30	2	40	4805	1	10546	4601
27	30	2	30	4541	1	10550	4605
27	30	2	30	410	2	10541	4611
27	30	3	50	412	1	10547	4602
27	30	3	15	61	1	10551	4606
27	30	3	35	4805	2	10542	4612
27	30	4	50	412	2	10548	4603
27	30	4	35	4807	1	10552	4607
27	30	4	15	407	1	10543	4613
28	30	1	40	60	2	10545	4600
28	30	1	30	62	2	10549	4604
28	30	1	30	410	1	10540	4608
28	30	2	40	4805	1	10546	4601
28	30	2	30	4541	1	10550	4605
28	30	2	30	410	2	10541	4611
28	30	3	50	412	1	10547	4602
28	30	3	15	61	1	10551	4606
28	30	3	35	4805	2	10542	4612
28	30	4	50	412	2	10548	4603
28	30	4	35	4807	1	10552	4607
28	30	4	15	407	1	10543	4613
29	30	1	40	60	2	0	
29	30	1	30	62	2	0	
29	30	1	30	410	1	0	
29	30	2	40	4805	1	0	
29	30	2	30	4541	1	0	
29	30	2	30	410	2	0	
29	30	3	50	412	1	0	
29	30	3	15	61	1	0	
29	30	3	35	4805	2	0	
29	30	4	50	412	2	0	
29	30	4	35	4807	1	0	
29	30	4	15	407	1	0	
30	30	1	40	60	2	10545	4600
30	30	1	30	62	2	10549	4604
30	30	1	30	410	1	10540	4608
30	30	2	40	4805	1	10546	4601
30	30	2	30	4541	1	10550	4605
30	30	2	30	410	2	10541	4611
30	30	3	50	412	1	10547	4602
30	30	3	15	61	1	10551	4606
30	30	3	35	4805	2	10542	4612
30	30	4	50	412	2	10548	4603
30	30	4	35	4807	1	10552	4607
30	30	4	15	407	1	10543	4613
31	30	1	40	60	2	10545	4600
31	30	1	30	62	2	10549	4604
31	30	1	30	410	1	10540	4608
31	30	2	40	4805	1	10546	4601
31	30	2	30	4541	1	10550	4605
31	30	2	30	410	2	10541	4611
31	30	3	50	412	1	10547	4602
31	30	3	15	61	1	10551	4606
31	30	3	35	4805	2	10542	4612
31	30	4	50	412	2	10548	4603
31	30	4	35	4807	1	10552	4607
31	30	4	15	407	1	10543	4613
32	30	1	40	60	2	10545	4600
32	30	1	30	62	2	10549	4604
