#TSV
#============Begin of sheet============
@Sheet=武器技能
武器ID	未开启描述	1级Buff	1级描述	2级Buff	2级描述	3级Buff	3级描述	4级Buff	4级描述	5级Buff	5级描述
104222	13%~25%攻击附加到火属性攻击上，如果没有属性则直接附加5%~9%攻击	14001056	13%攻击附加到火属性攻击上，如果没有属性则直接附加5%攻击	14001057	16%攻击附加到火属性攻击上，如果没有属性则直接附加6%攻击	14001058	19%攻击附加到火属性攻击上，如果没有属性则直接附加7%攻击	14001059	22%攻击附加到火属性攻击上，如果没有属性则直接附加8%攻击	14001060	25%攻击附加到火属性攻击上，如果没有属性则直接附加9%攻击
114232	13%~25%攻击附加到火属性攻击上，如果没有属性则直接附加5%~9%攻击	14001250	13%攻击附加到火属性攻击上，如果没有属性则直接附加5%攻击	14001251	16%攻击附加到火属性攻击上，如果没有属性则直接附加6%攻击	14001252	19%攻击附加到火属性攻击上，如果没有属性则直接附加7%攻击	14001253	22%攻击附加到火属性攻击上，如果没有属性则直接附加8%攻击	14001254	25%攻击附加到火属性攻击上，如果没有属性则直接附加9%攻击
134222	13%~25%攻击附加到火属性攻击上，如果没有属性则直接附加5%~9%攻击	14001056	13%攻击附加到火属性攻击上，如果没有属性则直接附加5%攻击	14001057	16%攻击附加到火属性攻击上，如果没有属性则直接附加6%攻击	14001058	19%攻击附加到火属性攻击上，如果没有属性则直接附加7%攻击	14001059	22%攻击附加到火属性攻击上，如果没有属性则直接附加8%攻击	14001060	25%攻击附加到火属性攻击上，如果没有属性则直接附加9%攻击
124222	13%~25%攻击附加到火属性攻击上，如果没有属性则直接附加5%~9%攻击	14001056	13%攻击附加到火属性攻击上，如果没有属性则直接附加5%攻击	14001057	16%攻击附加到火属性攻击上，如果没有属性则直接附加6%攻击	14001058	19%攻击附加到火属性攻击上，如果没有属性则直接附加7%攻击	14001059	22%攻击附加到火属性攻击上，如果没有属性则直接附加8%攻击	14001060	25%攻击附加到火属性攻击上，如果没有属性则直接附加9%攻击
194232	13%~25%攻击附加到火属性攻击上，如果没有属性则直接附加5%~9%攻击	14001056	13%攻击附加到火属性攻击上，如果没有属性则直接附加5%攻击	14001057	16%攻击附加到火属性攻击上，如果没有属性则直接附加6%攻击	14001058	19%攻击附加到火属性攻击上，如果没有属性则直接附加7%攻击	14001059	22%攻击附加到火属性攻击上，如果没有属性则直接附加8%攻击	14001060	25%攻击附加到火属性攻击上，如果没有属性则直接附加9%攻击
144222	13%~25%攻击附加到火属性攻击上，如果没有属性则直接附加5%~9%攻击	14001056	13%攻击附加到火属性攻击上，如果没有属性则直接附加5%攻击	14001057	16%攻击附加到火属性攻击上，如果没有属性则直接附加6%攻击	14001058	19%攻击附加到火属性攻击上，如果没有属性则直接附加7%攻击	14001059	22%攻击附加到火属性攻击上，如果没有属性则直接附加8%攻击	14001060	25%攻击附加到火属性攻击上，如果没有属性则直接附加9%攻击
154222	13%~25%攻击附加到火属性攻击上，如果没有属性则直接附加5%~9%攻击	14001056	13%攻击附加到火属性攻击上，如果没有属性则直接附加5%攻击	14001057	16%攻击附加到火属性攻击上，如果没有属性则直接附加6%攻击	14001058	19%攻击附加到火属性攻击上，如果没有属性则直接附加7%攻击	14001059	22%攻击附加到火属性攻击上，如果没有属性则直接附加8%攻击	14001060	25%攻击附加到火属性攻击上，如果没有属性则直接附加9%攻击
174222	13%~25%攻击附加到火属性攻击上，如果没有属性则直接附加5%~9%攻击	14001056	13%攻击附加到火属性攻击上，如果没有属性则直接附加5%攻击	14001057	16%攻击附加到火属性攻击上，如果没有属性则直接附加6%攻击	14001058	19%攻击附加到火属性攻击上，如果没有属性则直接附加7%攻击	14001059	22%攻击附加到火属性攻击上，如果没有属性则直接附加8%攻击	14001060	25%攻击附加到火属性攻击上，如果没有属性则直接附加9%攻击
184232	13%~25%攻击附加到火属性攻击上，如果没有属性则直接附加5%~9%攻击	14001056	13%攻击附加到火属性攻击上，如果没有属性则直接附加5%攻击	14001057	16%攻击附加到火属性攻击上，如果没有属性则直接附加6%攻击	14001058	19%攻击附加到火属性攻击上，如果没有属性则直接附加7%攻击	14001059	22%攻击附加到火属性攻击上，如果没有属性则直接附加8%攻击	14001060	25%攻击附加到火属性攻击上，如果没有属性则直接附加9%攻击
164222	13%~25%攻击附加到火属性攻击上，如果没有属性则直接附加5%~9%攻击	14001056	13%攻击附加到火属性攻击上，如果没有属性则直接附加5%攻击	14001057	16%攻击附加到火属性攻击上，如果没有属性则直接附加6%攻击	14001058	19%攻击附加到火属性攻击上，如果没有属性则直接附加7%攻击	14001059	22%攻击附加到火属性攻击上，如果没有属性则直接附加8%攻击	14001060	25%攻击附加到火属性攻击上，如果没有属性则直接附加9%攻击
