#TSV
#============Begin of sheet============
@Sheet=ActionPoint
Key	Value
InitActionPoint	15
InitAddtionalActionPoint	30
DailyResetTime	3
ResetTimeTolerance	60
#============End of sheet============

#============Begin of sheet============
@Sheet=Activity
Key	Value
SkyLordItem1	2282
SkyLordItem2	2283
SkyLordRefund1	10
SkyLordRefund2	150
SkyLordDonateInterval	3
LvToOpenActivityBoard	5
LoadingpageWebAddr	http://game.gtimg.cn/images/mh/cp/imgupload/loading/loading_config.js
ActivityAutoPopType	2
ActivityServerConfigUrl	http://mho.qq.com/client/server_config.js
ActivityImageUrlPrefix	http://ossweb-img.qq.com/upload/adw/
ActivityButtonImageUrl	http://game.gtimg.cn/images/mh/cp/imgupload/entrance/yashou_01.png
ActivityButtonImageUrl_WildHunt	http://game.gtimg.cn/images/mh/cp/imgupload/entrance/01.png
ActivityButtonImageUrl_WildHunt_Red	http://game.gtimg.cn/images/mh/cp/imgupload/entrance/02.png
ActivityButtonImageUrl_WildHunt_Yellow	http://game.gtimg.cn/images/mh/cp/imgupload/entrance/03.png
ActivityButtonImageUrl_WildHuntSecret_Red	http://game.gtimg.cn/images/mh/cp/imgupload/entrance/04.png
ActivityButtonImageUrl_WildHuntSecret_Yellow	http://game.gtimg.cn/images/mh/cp/imgupload/entrance/05.png
#============End of sheet============

#============Begin of sheet============
@Sheet=Auction
Key	Value
PlayerSaleMaxCount	100
PlayerBiddingMaxCount	100
SaleTimeShort	2
SaleTimeMiddle	8
SaleTimeLong	24
SaleFeeShort	1
SaleFeeMiddle	3
SaleFeeLong	5
SaleFeeMin	10
SaleCancelFee	20
SaleCancelFeeMin	20
SaleSuccessFee	3
BidPercent	5
BidAddMin	1
NumPerPage	8
SaleMoneyMax	999999999
ExchangeSaleTime	48
ExchangeRecordTime	30
ExchangeSaleMaxCount	10
ExchangeRecordSaleMaxCount	200
ExchangeRecordBuyMaxCount	200
ExchangeSaleFeePer	5
ExchangeCancelFeePer	10
ExchangeBidFeePer	0
ExchangeSaleFeeMin	5
ExchangeCancelFeeMin	10
ExchangeBidFeeMin	0
ExchangePageNum	8
ExchangePageMax	800
ExchangeCreditMax	999999999
ExchangeRate	1
ExchangeRateRange	50
#============End of sheet============

#============Begin of sheet============
@Sheet=BattleRelateConst
Key	Value
WeakMeatQualityLimit	0.45
StrengthMeatQualityLimit	0.25
DefenseHPReduceRate_KnockBack	40
DefenseHPReduceRate_Success_1	30
DefenseHPReduceRate_Success_2	0
DefenseHPReduceRate_Success_3	0
DefenseHPReduceRate_Success_4	0
DefenseStaReduceRate_KnockBack	60
DefenseStaReduceRate_Success_1	60
DefenseStaReduceRate_Success_2	50
DefenseStaReduceRate_Success_3	40
DefenseStaReduceRate_Success_4	20
DefenseStaBaseValue	100
StaGuaranteeMinValue	20
LanceRage02Stage01Value	20
LanceRage02Stage02Value	40
LanceRage02Stage03Value	60
ZhanjiMaxValue	100
ZhanjiRangeValue	45
TransformSwordRestoreBuffID	16120001
CommonDodgeSuccessBuffID	15000000
RageDodgeSuccessBuffID	15000008
SlashAxeSwordSpecBuffID	16120003
GlidingBombCounts	10
FlyThrowBombSkillID	200200135
AwakenBuff1ID	12000066
AwakenBuff2ID	12000067
AwakenBuff3ID	12000068
RageSkillSoundWeaponBuffEffectID	19002
RageSkillSoundCommonBuffEffectID	19001
GunLaunchSpecialBulletSkillGroupID	35006
GunSpecialBulletBuffID	14004
BushidoSkillGroupID	14
