#TSV
#============Begin of sheet============
@Sheet=Sheet1
ID	功能切页	阶段等级	功能模块	功能图标	功能描述
1	1	3	调和	DailySchedule_table_012	"<font color=\"\#ff9900\">【介绍】</font><br>默认按<font color=\"\#c7c7c7\">【U】</font>键可打开调和界面，通过调和，猎人可以制作狩猎所需的各种<font color=\"\#c7c7c7\">消耗品</font>以及装备镶嵌所用的<font color=\"\#c7c7c7\">珠宝</font>。<br><br><font color=\"\#ff9900\">【分类】</font><br>调和分为三大类：<font color=\"\#c7c7c7\">药剂</font>、<font color=\"\#c7c7c7\">发明</font>和<font color=\"\#c7c7c7\">珠宝</font>。<br><br><font color=\"\#ff9900\">【配方】</font><br>只有拥有并学习<font color=\"\#c7c7c7\">配方</font>才能进行调和。配方可在NPC处购买，右键点击配方后即可学会配方，备齐足够的素材即可完成调和。<br>药剂NPC：摩拉。能够购买药剂配方。<br>发明NPC：索纳德，能够购买发明和弹药配方。<br>珠宝NPC：蜜蕾妮，能够购买珠宝配方。"
2	1	3	采集	DailySchedule_table_001	"<font color=\"\#ff9900\">【介绍】</font><br>在狩猎场中存在各种各样的采集点，收刀状态下按<font color=\"\#c7c7c7\">【Z】</font>键，就可以进行采集操作了。（拔刀状态按<font color=\"\#c7c7c7\">【Q】</font>能进入收刀状态）<br><br><font color=\"\#ff9900\">【作用】</font><br>采集可以获得调和、锻造等生产所必要的素材。<br><br><font color=\"\#ff9900\">【采集点分类】</font><br>采集点分为：矿点、虫栖地、蜂巢、蘑菇地、草药丛、鱼塘。其中采集矿点需要<font color=\"\#c7c7c7\">【铁镐】</font>、采集虫栖地需要<font color=\"\#c7c7c7\">【捕虫网】</font>，采集鱼塘需要<font color=\"\#c7c7c7\">【捕鱼套装】</font>，其他采集点均可徒手采集。<br><br><font color=\"\#ff9900\">【采集工具获得】</font><br>采集工具<font color=\"\#c7c7c7\">【铁镐】</font>、<font color=\"\#c7c7c7\">【捕虫网】</font>和<font color=\"\#c7c7c7\">【捕鱼套装】</font>可以通过商人购买，或在庄园用精算点兑换。"
3	1	3	装备锻造	Function_Forge	"<font color=\"\#ff9900\">【介绍】</font><br>在狩猎的过程中可以收集到各种各样的素材，利用这些素材猎人们能打造出适合自己的武器和防具！<br><br><font color=\"\#ff9900\">【锻造NPC】</font><br>飞机头<font color=\"\#c7c7c7\">雷欧</font>是米拉德村的工匠学徒，猎人们可以找他进行锻造。如果已经到达了梅杰波尔坦，可以找<font color=\"\#c7c7c7\">铁匠罗师傅</font>进行装备锻造。<br><br><font color=\"\#ff9900\">【锻造消耗】</font><br>在锻造界面，选取想要锻造的装备，并确保搜集到了足够的素材和金钱就可以进行锻造强力的装备了!<br><br><font color=\"\#ff9900\">【素材跟踪】</font><br>在锻造界面勾选<font color=\"\#c7c7c7\">装备追踪</font>，就能在任务追踪界面中实时查看想要锻造的装备还差多少素材。"
4	1	7	赏金任务	DailySchedule_table_010	"<font color=\"\#ff9900\">【介绍】</font><br>赏金任务可以在狩猎场入口旁的<font color=\"\#c7c7c7\">赏金看板</font>处接取。<br><br><font color=\"\#ff9900\">【任务要求】</font><br>赏金任务需要猎人们按照<font color=\"\#c7c7c7\">特定要求</font>完成狩猎，推荐组队协力完成哦。<br><font color=\"\#c7c7c7\">限时</font>：需要在限定时间内狩猎目标。<br><font color=\"\#c7c7c7\">评价</font>：完成狩猎时需要达成特定评价要求。<br><font color=\"\#c7c7c7\">倒地</font>：攻击怪物的腿部使怪物倒地1次。<br><font color=\"\#c7c7c7\">失衡</font>：连续攻击怪物的任意部位使怪物失衡1次。<br><font color=\"\#c7c7c7\">破坏</font>：连续攻击怪物的指定部位直到该部位被破坏。<br><font color=\"\#c7c7c7\">捕获</font>：怪物濒死瘸腿后用陷阱控制，并向其投掷两颗麻醉玉。<br><br><font color=\"\#ff9900\">【任务次数】</font><br>赏金任务每天可完成<font color=\"\#c7c7c7\">3次</font>（40级后为2次）。若当天没有完成3次，则剩余次数会<font color=\"\#c7c7c7\">累加</font>到第二天的上限，最大累计到<font color=\"\#c7c7c7\">6次</font>。"
5	1	7	猎人星级	Function_Hunterstar	"<font color=\"\#ff9900\">【介绍】</font><br>到达<font color=\"\#c7c7c7\">7级</font>即可开启猎人星级系统，默认按快捷键<font color=\"\#c7c7c7\">【J】</font>可以查阅猎人星级。<br><br><font color=\"\#ff9900\">【星级猎人】</font><br>猎人通过一系列特定的挑战，并满足了一定星级积分条件之后，便会自动提升星级等级。完成特定挑战后银色星级会变成<font color=\"\#c7c7c7\">金色</font>，5金星代表目前最强大的猎人！<br><br><font color=\"\#ff9900\">【星级挑战】</font><br>星级挑战不仅代表猎人的强大，完成部分星级挑战还会有<font color=\"\#c7c7c7\">特定奖励</font>。"
7	1	10	武器派生	Function_WeaponUpgrade	"<font color=\"\#ff9900\">【介绍】</font><br>除了装备锻造之外，猎人还可以通过武器派生，来升级自己的武器。<br><br><font color=\"\#ff9900\">【派生NPC】</font><br>飞机头<font color=\"\#c7c7c7\">雷欧</font>是米拉德村的工匠学徒，猎人们可以找他进行武器派生。如果你已经到达了梅杰波尔坦，可以找<font color=\"\#c7c7c7\">铁匠罗师傅</font>进行武器派生。<br><br><font color=\"\#ff9900\">【派生路线】</font><br>每一款武器均拥有不同的<font color=\"\#c7c7c7\">派生路线</font>，根据选择路线的不同，会派生出各种不同的武器。通过武器派生，猎人可以不断的升级武器，藉此来获取属于自己的终极武器。<br><br><font color=\"\#ff9900\">【派生消耗】</font><br>在派生界面，选取想要派生的装备，并确保搜集到了足够的<font color=\"\#c7c7c7\">素材</font>和<font color=\"\#c7c7c7\">金钱</font>就可以派生强力的武器了!<br><br><font color=\"\#ff9900\">【素材跟踪】</font><br>在派生界面勾选<font color=\"\#c7c7c7\">装备追踪</font>，就能在任务追踪界面中实时查看想要派生的装备还差多少素材了。"
8	1	10	章节奖励	Function_ChapterReward	"<font color=\"\#ff9900\">【介绍】</font><br>主线任务由多个章节组成，每个章节有若干个关卡，完成每个章节的<font color=\"\#c7c7c7\">最后一个关卡</font>可以获得章节奖励。<br><br><font color=\"\#ff9900\">【领取方式】</font><br>完成每章最后一个关卡后，通过狩猎场入口打开关卡选择界面，界面中会有明显的章节奖励<font color=\"\#c7c7c7\">领取图标</font>，点击后就能领取啦。章节奖励通常为防具，锻造或派生防具时小心别打造了重复的防具哦。"
9	2	11	猎人生活	DailySchedule_table_016	"<font color=\"\#ff9900\">【介绍】</font><br>除了紧张的大型怪物狩猎之外，猎人还能每日享受到较为休闲的 “猎人生活”任务。<br><br><font color=\"\#ff9900\">【进入方式】</font><br>通过狩猎场入口打开关卡选择界面，选择带有<font color=\"\#c7c7c7\">【猎人生活】</font>字样的自由狩猎关卡，就能进入了，每次进入都要消耗<font color=\"\#c7c7c7\">1张狩猎券</font>。<br><br><font color=\"\#ff9900\">【奖励】</font><br>通过猎人生活考验的猎人，有机会能获取珍贵的<font color=\"\#c7c7c7\">武器玉</font>与<font color=\"\#c7c7c7\">防具玉</font>作为战利品。"
10	2	12	庄园	DailySchedule_table_008	"<font color=\"\#ff9900\">【介绍】</font><br>庄园云集了各个村子里最高明的栽培与养殖专家，辅佐猎人们在农场中种植能够用于狩猎中的<font color=\"\#c7c7c7\">各种素材</font>。<br><br><font color=\"\#ff9900\">【设施升级】</font><br>在<font color=\"\#c7c7c7\">庄园告示牌</font>和<font color=\"\#c7c7c7\">艾露训练员</font>处，交纳足够的金钱和庄园精算点可以升级<font color=\"\#c7c7c7\">庄园采集设施</font>和<font color=\"\#c7c7c7\">艾露训练设施</font>。<br><br><font color=\"\#ff9900\">【庄园采集】</font><br>通过升级后的设施，可以生产和采集材料，可用于制作药品、装备、道具等物品。在<font color=\"\#c7c7c7\">庄园告示牌</font>处，可设置素材产出等级。<br><br><font color=\"\#ff9900\">【猎友庄园】</font><br>进入庄园后，点击屏幕右下方的<font color=\"\#c7c7c7\">猎友庄园</font>图标，选择猎友的名字点击进入即可拜访猎友的庄园，每日可以采集10次<font color=\"\#c7c7c7\">猎友庄园</font>里的素材，同时可以额外获得庄园精算点数。<br><br><font color=\"\#ff9900\">【艾露猫训练】</font><br>通过<font color=\"\#c7c7c7\">艾露猫训练员</font>，可以使雇佣的艾露猫参加举重训练、长跑训练、冥想训练、沙袋训练和亲密度训练。这些训练可以强化猫猫们的各项能力。"
11	2	12	艾露猫	Function_Airou	"<font color=\"\#ff9900\">【介绍】</font><br>到达<font color=\"\#c7c7c7\">11级</font>即可解锁艾露猫系统。<br><br><font color=\"\#ff9900\">【获取】</font><br>猎人们可以从NPC<font color=\"\#c7c7c7\">猫婆婆</font>那里雇佣到各式各样性格各异的艾露猫。猫婆婆一般出现在米拉德村的西面和梅杰波尔坦的艾露居留地。<br><br><font color=\"\#ff9900\">【限制】</font><br>玩家同一时间只能携带<font color=\"\#c7c7c7\">1只</font>艾露猫协同作战，而总共能够雇佣的艾露猫数量则是<font color=\"\#c7c7c7\">6只</font>。<br><br><font color=\"\#ff9900\">【艾露猫装备】</font><br>艾露猫们也和猎人一样需要打造装备，而锻造这些装备的材料称之为<font color=\"\#c7c7c7\">【端材】</font>。<br><br><font color=\"\#ff9900\">【端材获取】</font><br>在米拉德村的NPC<font color=\"\#c7c7c7\">焦胡艾普</font>或梅杰波尔坦的NPC<font color=\"\#c7c7c7\">艾露锻造大师鲁忽</font>处，用精算点可以兑换端材，然后可以通过端材打造艾露装备。"
