#TSV
#============Begin of sheet============
@Sheet=Const
ID	CName	Name	Type	InitVal	InUse	Other
1	行走速度	WalkSpeed	float	3	1	
2	起步速度	RunStartSpeed	float	4.04	1	
3	跑步速度	RunSpeed	float	4.61	1	
4	冲刺速度	SprintSpeed	float	6.91	1	
5	爬行速度	CrawlSpeed	float	1.45	1	
6	蹑手走速度	CreepSpeed	float	0.78	1	
7	背身跑速度	BackRunSpeed	float	7.37	1	
8	搬蛋走速度	EggWalkSpeed	float	3	1	
9	搬蛋跑速度	EggRunSpeed	float	4.61	1	
10	疲惫跑速度	TiredRunSpeed	float	3	1	
11	PVP起步速度	PVPRunStartSpeed	float	4.04	1	
12	PVP跑步速度	PVPRunSpeed	float	4.61	1	
13	PVP冲刺速度	PVPSprintSpeed	float	6.91	1	
14	PVP背身跑速度	PVPBackRunSpeed	float	7.37	1	
15	PVP疲惫跑速度	PVPTiredRunSpeed	float	3	1	
16	大剑出刀移动速度	GiantSwordSpeed	float	2.9	1	
17	大锤出刀移动速度	HammerSpeed	float	4.1	1	
18	大锤蓄力移动速度	HammerCharingSpeed	float	4.1	1	
19	长枪出刀移动速度	LanceSpeed	float	2.9	1	
20	长枪冲刺速度	LancerSprintSpeed	float	6	1	
21	片手出刀移动速度	DaggerSpeed	float	4.61	1	
22	片手怒技1一阶段移动速度	DaggerRage1Step1Speed	float	9	1	
23	片手怒技1二阶段移动速度	DaggerRage1Step2Speed	float	12	1	
24	弩出刀移动速度	GunSpeed	float	4.61	1	
25	双刀出刀移动速度	DualBladesSpeed	float	4.61	1	
26	太刀出刀移动速度	LongSwordSpeed	float	4.1	1	
27	铳枪出刀移动速度	GunLanceSpeed	float	2.9	1	
28	铳枪防御移动速度	GunLanceDefenceSpeed	float	1.14	1	
29	狩猎笛出刀移动速度	FluteSpeed	float	4.1	1	
30	弓出刀移动速度	BowSpeed	float	4.61	1	
31	弓箭蓄力移动速度	BowCharingSpeed	float	4.61	1	
32	弓箭平移速度	BowBlinkSpeed	float	3	1	
33	冲刺动画加速比例	SprintAnimRatio	float	1.5	1	
34	最大体力值	MaxSta	int	150	1	
35	最小体力值	MinSta	int	25	1	
36	大锤3段蓄力旋转移动速度	HammerCharingLv3SpinSpeed	float	1.5	1	
37	大剑跑动收刀速度	GiantSwordRunHoslterSpeed	float	2.9	1	
38	大锤跑动收刀速度	HammerRunHoslterSpeed	float	4.1	1	
39	长枪跑动收刀速度	LancerRunHoslterSpeed	float	2.9	1	
40	片手跑动收刀速度	DaggerRunHoslterSpeed	float	4.61	1	
41	弩跑动收刀速度	GunRunHoslterSpeed	float	4.61	1	
42	双刀跑动收刀速度	DualBladesRunHoslterSpeed	float	4.61	1	
43	太刀跑动收刀速度	LongSwordRunHoslterSpeed	float	4.1	1	
44	统炮跑动收刀速度	GunLancerRunHoslterSpeed	float	2.9	1	
45	狩猎笛跑动收刀速度	FluteRunHoslterSpeed	float	4.1	1	
46	弓跑动收刀速度	BowRunHoslterSpeed	float	4.61	1	
47	雪人走速度	SnowmanWalkSpeed	float	4	1	
48	雪人跑速度	SnowmanRunSpeed	float	5	1	
49	装填Lv1速度	ReloadLv1Speed	float	1	1	
50	装填Lv2速度	ReloadLv2Speed	float	1.1	1	
51	装填Lv3速度	ReloadLv3Speed	float	1.2	1	
52	反动Lv1速度	RecoilLv1Speed	float	1	1	
53	反动Lv2速度	RecoilLv2Speed	float	1.1	1	
54	反动Lv3速度	RecoilLv3Speed	float	1.2	1	
55	反动Lv1BuffID	RecoilLv1BuffID	int	30501	1	
56	反动Lv2BuffID	RecoilLv2BuffID	int	30502	1	
57	反动Lv3BuffID	RecoilLv3BuffID	int	30503	1	
58	装填Lv1BuffID	ReloadLv1BuffID	int	30504	1	
59	装填Lv2BuffID	ReloadLv2BuffID	int	30505	1	
60	装填Lv3BuffID	ReloadLv3BuffID	int	30506	1	
61	HP回复BuffID	HpRecoveryBuffID	int	39998	1	
62	耐力回复BuffID	StaRecoveryBuffID	int	39997	1	
63	耐力消耗BuffID	StaReduceBuffID	int	39995	1	
