#TSV
#============Begin of sheet============
@Sheet=衣柜
衣柜ID	物品ID	商城ID	套装物品	隐藏	男性图标	女性图标	排序	收集得分
1	750063				ma060_pl_m	ma060_pl_f		15
2	750450				ma081_pl_m	ma081_pl_f		30
3	750454				ma082_pl_m	ma082_pl_f		30
4	750458				ma083_pl_m	ma083_pl_f		30
5	750462				ma085_pl_m	ma085_pl_f		30
6	750466				ma091_pl_m	ma091_pl_f		15
7	750470				ma092_pl_m	ma092_pl_f		15
8	750474				ma092_u01_pl_m	ma092_u01_pl_f		15
9	750478	1123			ma093_pl_m	ma093_pl_f		15
10	750482			1	ma074_u01_m	ma074_u01_f		
11	750486	1136			ma084_pl_m	ma084_pl_f		30
12	750490			1	ma101_pl_f	ma101_pl_f		15
13	750494				ma097_pl_m	ma097_pl_f		15
14	750498				ma100_pl_m	ma100_pl_f		15
15	750502			1	ma102_pl_f	ma102_pl_f		15
16	750506	1191			ma060_u01_pl_m	ma060_u01_pl_f		15
17	750067	1251			ma111_pl_m	ma111_pl_f		15
18	750083	1341			ma120_pl_m	ma120_pl_f		15
19	750087	1354			ma119_pl_m	ma119_pl_f		15
20	750517				ma093_u01_pl_m	ma093_u01_pl_f		30
21	750091				ma120_u01_pl_m	ma120_u01_pl_f		30
51	40251	619		1	ma043_we_g_se			
52	40262	629		1	ma043_t			
53	40263	630		1	ma043_t_se			
54	40264	631		1	ma037_c			
55	40265	632		1	ma037_c_se			
56	40269	656		1	ma037_we_s			
57	40270	657		1	ma037_we_s_se			
58	408243	658			ma033_we_p			10
59	40307	664		1	masp012_d_se			
60	409013	665			masp012_d			10
61	409463	666			masp007_we_s			10
62	409423	667			masp007_we_n			10
63	40311	671		1	ma009_s			
64	410853	672			ma019_c			10
65	40312	673		1	ma040_f_se			
66	410023	697			ma041_we_n			10
67	40278	698		1	masp009_we_d_se			
68	412613	699			masp009_we_d			10
69	413223	705			ma056_we_n			10
70	40317	706		1	ma056_we_n			
71	40334	778		1	ma068_u01_we_s_se			
72	415693	787			ma073_we_f			10
73	415863	789			masp014_we_s_se			20
74	406813	791			ma043_we_d_se			20
75	413663	796			masp014_we_s			10
76	406613	797			ma043_we_d			10
77	416293	1002			ma069_we_g_se			20
78	405503	1003			masp010_we_g			10
79	40351	1004		1	masp010_we_g_se			
80	409033	1015			masp012_we_t			10
81	416653	1016			ma052_we_c			10
82	416853	1017			ma052_we_c_se			20
83	414233	1022			ma058_we_t			10
84	414263	1023			ma058_we_s			10
85	414043	1028			ma048_we_p			10
86	414083	1029			ma048_we_q			10
87	417853	1038			masp032_we_c_se			20
88	417863	1039			masp032_we_s_se			20
89	414703	1042			ma059_we_g_se			20
90	414663	1043			ma059_we_s_se			20
91	414503	1044			ma059_we_g			10
92	414463	1045			ma059_we_s			10
93	418103	1061			ma076_we_g			10
94	418043	1062			ma076_we_p			10
95	416813	1063			ma052_we_d_se			20
96	416613	1064			ma052_we_d			10
97	419413	1078			ma077_we_d			10
98	421473	1080			masp025_we_u			10
99	421673	1081			masp025_we_u_se			20
100	418433	1083			ma078_we_t			10
101	418633	1084			ma078_we_t_se			20
102	420273	1089			ma080_we_u			10
103	420723	1090			masp030_we_x			10
104	421923	1093			ma015_we_x_se			20
105	421843	1094			ma015_we_p_se			20
106	421833	1095			ma015_we_t_se			20
107	421863	1096			ma015_we_s_se			20
108	421873	1097			ma015_we_u_se			20
109	421813	1098			ma015_we_d_se			20
110	421893	1099			ma015_we_f_se			20
111	421853	1100			ma015_we_c_se			20
112	421903	1101			ma015_we_g_se			20
113	421823	1102			ma015_we_n_se			20
114	421883	1103			ma015_we_q_se			20
115	418923	1105			ma079_we_x			10
116	422123	1106			ma079_we_x_se			20
117	422033	1112			ma079_we_t_se			20
118	420303	1113			ma080_we_g			10
119	40422	1117		1	ma020_we_c_se			
120	40418	1118		1	ma020_we_p_se			
121	40419	1119		1	ma020_we_q_se			
122	40420	1120		1	ma020_we_s			
123	40421	1121		1	ma020_we_u_se			
124	424263	1124			masp024_we_s			10
125	424243	1125			masp024_we_p			10
126	424253	1126			masp024_we_c			10
127	424823	1133			masp_038_we_n			10
128	424653	1134			masp_028_we_c			10
129	424283	1135			masp_024_we_q			10
130	426423	1137			ma016_u01_we_n			10
131	425903	1140		1	ma079_we_g			10
132	426103	1141			ma079_we_g_se			20
133	426263	1142			ma076_we_s			10
134	426893	1145			ma033_we_f			10
135	428243	1150			ma098_we_p_se			20
136	428263	1151			ma098_we_s_se			20
137	428253	1152			ma098_we_c_se			20
138	428433	1155			ma004_we_t			10
139	429033	1158			masp009_we_t			10
140	429463	1159			ma001_we_s			10
141	429233	1162			masp009_we_t_se			20
142	429663	1163			ma001_we_s_se			20
143	430013	1165			ma101_we_d_se			20
144	430033	1166			ma101_we_t_se			20
145	430063	1167			ma101_we_s_se			20
146	430043	1168			ma101_we_p_se			20
147	430253	1169			masp027_we_c			10
148	430343	1174			masp014_we_p			10
149	430383	1175			masp014_we_q			10
150	430353	1176			masp014_we_c			10
151	430313	1177			masp014_we_d			10
152	400013				ma004_we_d			10
153	401413			1	masp005_we_d			25
154	402213				masp005_we_d_se			50
155	403813				ma004_we_d_se			20
156	404413				ma013_we_d_se			50
157	405013				ma013_we_d			25
158	408613				ma014_we_d			15
159	408813				ma014_we_d_se			30
160	409213				masp012_d_se			20
161	409813				ma024_d			10
162	412813				masp009_we_d_se			20
163	405413				masp010_we_d			10
164	405613				masp010_we_d_se			30
165	413413				em049_we_d_se			30
166	414813				ma060_we_d			10
167	418013			1	ma076_we_d			10
168	418213			1	ma076_we_d			10
169	418813			1	ma079_we_d			10
170	419613				ma077_we_d_se			20
171	420413			1	ma015_we_d			10
172	421213				sp002_we_d			10
173	422013			1	ma079_we_d			20
174	422213			1	sp003_we_d			10
175	422413				ma061_we_d			10
176	422613				ma061_we_d_se			20
177	424013				em046_we_d_se			30
178	423213			1	xf_we_6			10
179	423613			1	ma062_we_d			10
180	423813			1	ma062_we_d			20
181	424413			1	sp007_we_d			10
182	425013				sp006_we_d			10
183	427813			1	sp008_we_d			10
184	428813				masp019_we_d_se			30
185	429813			1	sp009_we_d			10
186	430713			1	sp010_we_d			10
187	430813				ma035_we_d			25
188	431013				ma035_we_d_se			50
189	431213				masp018_we_d_se			20
190	401023				ma007_we_n			10
191	402823				ma007_we_n_se			20
192	404623				ma020_we_n_se			20
193	405223				ma020_we_n			10
194	406223				ma034_we_n			10
195	406423				ma034_we_n_se			20
196	410423				masp002_n			10
197	405023				ma013_we_n			25
198	404423				ma013_we_n_se			50
199	405423				masp010_we_n			10
200	405623				masp010_we_n_se			30
201	413023				ma056_u01_we_n_se			30
202	413423				em049_we_n_se			30
203	420423			1	ma015_we_n			10
204	420223			1	ma080_we_n			10
205	421223				sp002_we_n			10
206	422223			1	sp003_we_n			10
207	403423			1	ma020_we_n			20
208	424023				em046_we_n_se			30
209	423223			1	xf_we_8			10
210	423623				ma062_we_n			10
211	423823				ma062_we_n_se			20
212	424423			1	sp007_we_n			10
213	425023				sp006_we_n			10
214	425223				masp_038_u01_we_n			10
215	427823			1	sp008_we_n			10
216	429823			1	sp009_we_n			10
217	430723			1	sp010_we_n			10
218	431223				masp018_we_n_se			20
219	400433				ma010_we_t			10
220	403433				ma010_we_t_se			20
221	404233				ma001_we_t			10
222	404433				ma013_we_t_se			50
223	405033				ma013_we_t			25
224	404833				ma001_we_t_se			20
225	407433				ma037_we_t			10
226	406633				ma043_t			10
227	406833				ma043_t_se			20
228	407633				ma037_we_t_se			20
229	400833				ma012_t			10
230	411033				masp021_we_t_se			30
231	405433				masp010_we_t			10
232	405633				masp010_we_t_se			30
233	413433				em049_we_t_se			30
234	414033				ma048_we_t			10
235	416433				ma048_we_t_se			20
236	417033				ma058_we_t_se			20
237	417233			1	ma070_we_t			10
238	417433				ma070_we_t_se			20
239	420433			1	ma015_we_t			10
240	421233				sp002_we_t			10
241	418833			1	ma079_we_t			10
242	422233			1	sp003_we_t			10
243	422833				ma035_we_t			10
244	423033				ma035_we_t_se			50
245	424033				em046_we_t_se			30
246	423233			1	xf_we_9			10
247	423633			1	ma062_we_t			10
248	423833			1	ma062_we_t			10
249	424433			1	sp007_we_t			10
250	425033				sp006_we_t			10
251	427833			1	sp008_we_t			10
252	429833			1	sp009_we_t			10
253	430733			1	sp010_we_t			10
254	431233				masp018_we_t_se			20
255	400663				ma016_we_s			10
256	401663			1	masp003_we_s			10
