#TSV
#============Begin of sheet============
@Sheet=狩猎笛旋律
旋律ID	音符1	音符2	音符3	音符4	旋律名	吹奏Buff	重复吹奏Buff	名人吹奏Buff	名人重复吹奏Buff	强化吹奏Buff	强化重复吹奏Buff	强化名人吹奏Buff	强化名人重复吹奏Buff
1	赤	赤			自我强化	16050067	16050068	16050167	16050168	16050067	16050068	16050167	16050168
101	绿	绿			攻击力强化[小]	16050028	16050029	16050128	16050129	16050028	16050029	16050128	16050129
102	绿	绿			会心率up&体力回复[小]	16050018	16050019	16050118	16050119	16050018	16050019	16050118	16050119
103	绿	绿			攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
104	绿	绿			防御力强化[小]	16050032	16050033	16050132	16050133	16050032	16050033	16050132	16050133
105	绿	绿			防御力强化[大]	16050034	16050035	16050134	16050135	16050034	16050035	16050134	16050135
106	绿	绿			属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
107	绿	绿			状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
108	绿	绿			冰、水属性防御强化[小]	16050045	16050046	16050145	16050146	16050045	16050046	16050145	16050146
109	绿	绿			冰、水属性防御强化[大]	16050047	16050048	16050147	16050148	16050047	16050048	16050147	16050148
110	绿	绿			火、雷属性防御强化[小]	16050049	16050050	16050149	16050150	16050049	16050050	16050149	16050150
111	绿	绿			火、雷属性防御强化[大]	16050051	16050052	16050151	16050152	16050051	16050052	16050151	16050152
112	绿	绿			龙属性防御强化[小]	16050057	16050058	16050157	16050158	16050057	16050058	16050157	16050158
113	绿	绿			龙属性防御强化[大]	16050059	16050060	16050159	16050160	16050059	16050060	16050159	16050160
114	绿	绿			全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
115	绿	绿			体力回复[小]	16050015	16050015	16050115	16050115	16050015	16050015	16050115	16050115
116	绿	绿			体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
117	绿	绿			体力回复[中]&解毒	16050020	16050020	16050120	16050120	16050020	16050020	16050120	16050120
118	绿	绿			体力回复[中]&消臭	16050021	16050021	16050121	16050121	16050021	16050021	16050121	16050121
119	绿	绿			回复速度[小]	16050022	16050022	16050122	16050122	16050022	16050022	16050122	16050122
120	绿	绿			回复速度[大]	16050023	16050023	16050123	16050123	16050023	16050023	16050123	16050123
121	绿	绿			耐力减少无效[小]	16050026	16050026	16050126	16050126	16050026	16050026	16050126	16050126
122	绿	绿			耐力减少无效[大]	16050027	16050027	16050127	16050127	16050027	16050027	16050127	16050127
123	绿	绿			千里眼&寒气无效	16050002	16050002	16050102	16050102	16050002	16050002	16050102	16050102
124	绿	绿			千里眼&暑气无效	16050003	16050003	16050103	16050103	16050003	16050003	16050103	16050103
125	绿	绿			泥＆雪无效	16050013	16050013	16050113	16050113	16050013	16050013	16050113	16050113
126	绿	绿			耐震&麻痹无效	16050004	16050004	16050104	16050104	16050004	16050004	16050104	16050104
127	绿	绿			风压无效	16050005	16050006	16050105	16050106	16050005	16050006	16050105	16050106
128	绿	绿			风压完全无效	16050007	16050007	16050107	16050107	16050007	16050007	16050107	16050107
129	绿	绿			听觉保护[小]	16050010	16050011	16050110	16050111	16050010	16050011	16050110	16050111
130	绿	绿			听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
131	绿	绿			全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
201	蓝	蓝			攻击力强化[小]	16050028	16050029	16050128	16050129	16050028	16050029	16050128	16050129
202	蓝	蓝			会心率up&体力回复[小]	16050018	16050019	16050118	16050119	16050018	16050019	16050118	16050119
203	蓝	蓝			攻击力强化[大]	16050030	16050031	16050130	16050131	16050030	16050031	16050130	16050131
204	蓝	蓝			防御力强化[小]	16050032	16050033	16050132	16050133	16050032	16050033	16050132	16050133
205	蓝	蓝			防御力强化[大]	16050034	16050035	16050134	16050135	16050034	16050035	16050134	16050135
206	蓝	蓝			属性攻击强化	16050038	16050039	16050138	16050139	16050038	16050039	16050138	16050139
207	蓝	蓝			状态异常攻击强化	16050040	16050041	16050140	16050141	16050040	16050041	16050140	16050141
208	蓝	蓝			冰、水属性防御强化[小]	16050045	16050046	16050145	16050146	16050045	16050046	16050145	16050146
209	蓝	蓝			冰、水属性防御强化[大]	16050047	16050048	16050147	16050148	16050047	16050048	16050147	16050148
210	蓝	蓝			火、雷属性防御强化[小]	16050049	16050050	16050149	16050150	16050049	16050050	16050149	16050150
211	蓝	蓝			火、雷属性防御强化[大]	16050051	16050052	16050151	16050152	16050051	16050052	16050151	16050152
212	蓝	蓝			龙属性防御强化[小]	16050057	16050058	16050157	16050158	16050057	16050058	16050157	16050158
213	蓝	蓝			龙属性防御强化[大]	16050059	16050060	16050159	16050160	16050059	16050060	16050159	16050160
214	蓝	蓝			全属性耐性强化	16050043	16050044	16050143	16050144	16050043	16050044	16050143	16050144
215	蓝	蓝			体力回复[小]	16050015	16050015	16050115	16050115	16050015	16050015	16050115	16050115
216	蓝	蓝			体力回复[大]	16050016	16050016	16050116	16050116	16050016	16050016	16050116	16050116
217	蓝	蓝			体力回复[中]&解毒	16050020	16050020	16050120	16050120	16050020	16050020	16050120	16050120
218	蓝	蓝			体力回复[中]&消臭	16050021	16050021	16050121	16050121	16050021	16050021	16050121	16050121
219	蓝	蓝			回复速度[小]	16050022	16050022	16050122	16050122	16050022	16050022	16050122	16050122
220	蓝	蓝			回复速度[大]	16050023	16050023	16050123	16050123	16050023	16050023	16050123	16050123
221	蓝	蓝			耐力减少无效[小]	16050026	16050026	16050126	16050126	16050026	16050026	16050126	16050126
222	蓝	蓝			耐力减少无效[大]	16050027	16050027	16050127	16050127	16050027	16050027	16050127	16050127
223	蓝	蓝			千里眼&寒气无效	16050002	16050002	16050102	16050102	16050002	16050002	16050102	16050102
224	蓝	蓝			千里眼&暑气无效	16050003	16050003	16050103	16050103	16050003	16050003	16050103	16050103
225	蓝	蓝			泥＆雪无效	16050013	16050013	16050113	16050113	16050013	16050013	16050113	16050113
226	蓝	蓝			耐震&麻痹无效	16050004	16050004	16050104	16050104	16050004	16050004	16050104	16050104
227	蓝	蓝			风压无效	16050005	16050006	16050105	16050106	16050005	16050006	16050105	16050106
228	蓝	蓝			风压完全无效	16050007	16050007	16050107	16050107	16050007	16050007	16050107	16050107
229	蓝	蓝			听觉保护[小]	16050010	16050011	16050110	16050111	16050010	16050011	16050110	16050111
230	蓝	蓝			听觉保护[大]	16050012	16050012	16050112	16050112	16050012	16050012	16050112	16050112
231	蓝	蓝			全状态异常无效	16050001	16050001	16050101	16050101	16050001	16050001	16050101	16050101
