#TSV
#============Begin of sheet============
@Sheet=装备直升
规则ID	升级前等级	升级后等级
85	1	65
85	2	65
85	3	65
85	4	65
85	5	65
85	6	65
85	7	65
85	8	65
85	9	65
85	10	65
85	11	65
85	12	65
85	13	65
85	14	65
85	15	65
85	16	65
85	17	65
85	18	65
85	19	65
85	20	65
85	21	65
85	22	65
85	23	65
85	24	65
85	25	65
85	26	65
85	27	65
85	28	65
85	29	65
85	30	65
85	31	65
85	32	65
85	33	65
85	34	65
85	35	65
85	36	65
85	37	65
85	38	65
85	39	65
85	40	65
85	41	65
85	42	65
85	43	65
85	44	65
85	45	65
85	46	65
85	47	65
85	48	65
85	49	65
85	50	65
85	51	65
85	52	65
85	53	65
85	54	65
85	55	65
85	56	70
85	57	70
85	58	70
85	59	70
85	60	70
85	61	70
85	62	70
85	63	70
85	64	70
85	65	75
85	66	75
85	67	75
85	68	75
85	69	75
85	70	80
85	71	80
85	72	80
85	73	80
85	74	80
85	75	80
85	76	80
85	77	80
85	78	80
85	79	80
85	80	85
85	81	85
85	82	85
85	83	85
85	84	85
90	1	65
90	2	65
90	3	65
90	4	65
90	5	65
90	6	65
90	7	65
90	8	65
90	9	65
90	10	65
90	11	65
90	12	65
90	13	65
90	14	65
90	15	65
90	16	65
90	17	65
90	18	65
90	19	65
90	20	65
90	21	65
90	22	65
90	23	65
90	24	65
90	25	65
90	26	65
90	27	65
90	28	65
90	29	65
90	30	65
90	31	65
90	32	65
90	33	65
90	34	65
90	35	65
90	36	65
90	37	65
90	38	65
90	39	65
90	40	65
90	41	65
90	42	65
90	43	65
90	44	65
90	45	65
90	46	65
90	47	65
90	48	65
90	49	65
90	50	65
90	51	65
90	52	65
90	53	65
90	54	70
90	55	70
90	56	70
90	57	70
90	58	70
90	59	70
90	60	70
90	61	75
90	62	75
90	63	75
90	64	75
90	65	75
90	66	75
90	67	75
90	68	75
90	69	75
90	70	80
90	71	80
90	72	80
90	73	80
90	74	80
90	75	80
90	76	80
90	77	85
90	78	85
90	79	85
90	80	85
90	81	85
90	82	85
90	83	85
90	84	85
90	85	90
90	86	90
90	87	90
90	88	90
90	89	90
95	1	65
95	2	65
95	3	65
95	4	65
95	5	65
95	6	65
95	7	65
95	8	65
95	9	65
95	10	65
95	11	65
95	12	65
95	13	65
95	14	65
95	15	65
95	16	65
95	17	65
95	18	65
95	19	65
95	20	65
95	21	65
95	22	65
95	23	65
95	24	65
95	25	65
95	26	65
95	27	65
95	28	65
95	29	65
95	30	65
95	31	65
95	32	65
95	33	65
95	34	65
95	35	65
95	36	65
95	37	65
95	38	65
95	39	65
95	40	65
95	41	65
95	42	65
95	43	65
95	44	65
95	45	65
95	46	65
95	47	65
95	48	65
95	49	65
95	50	65
95	51	65
95	52	65
95	53	70
95	54	70
95	55	70
95	56	70
95	57	70
95	58	70
95	59	75
95	60	75
95	61	75
95	62	75
95	63	75
95	64	75
95	65	75
95	66	80
95	67	80
95	68	80
95	69	80
95	70	80
95	71	80
95	72	80
95	73	80
95	74	80
95	75	85
95	76	85
95	77	85
95	78	85
95	79	85
95	80	85
95	81	85
95	82	90
95	83	90
95	84	90
95	85	90
95	86	90
95	87	90
95	88	90
95	89	90
95	90	95
95	91	95
95	92	95
95	93	95
95	94	95
100	1	65
100	2	65
100	3	65
100	4	65
100	5	65
100	6	65
100	7	65
100	8	65
100	9	65
100	10	65
100	11	65
100	12	65
100	13	65
100	14	65
100	15	65
100	16	65
