#TSV
#============Begin of sheet============
@Sheet=装备RANK提升
ID	Pre等级	After等级	需求人物等级	需求猎人星级	需求强化等级	需求金钱	是否必须使用非绑定金	需求素材ID1	所需数量1	需求素材ID2	所需数量2	需求素材ID3	所需数量3	需求素材ID4	所需数量4	需求素材ID5	所需数量5	需求素材ID6	所需数量6	装备需求人物等级提升	孔数增加	稀有度提升	攻击力提升	攻击力百分比提升	会心等级提升	会心百分比提升	水属性攻击力提升	水属性攻击力百分比提升	火属性攻击力提升	火属性攻击力百分比提升	雷属性攻击力提升	雷属性攻击力百分比提升	龙属性攻击力提升	龙属性攻击力百分比提升	冰属性攻击力提升	冰属性攻击力百分比提升	毒附加提升	眠附加提升	麻附加提升	毒附加百分比提升	眠附加百分比提升	麻附加百分比提升	防御力提升	防御力百分比提升	附加生命提升	附加生命百分比提升	水抗性提升	水抗性百分比提升	火抗性提升	火抗性百分比提升	雷抗性提升	雷抗性百分比提升	龙抗性提升	龙抗性百分比提升	冰抗性提升	冰抗性百分比提升
1	1	2	1	0	0	100	0	16001	2											0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
1	2	3	10	1	0	100	0	16001	2											0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
1	3	4	20	0	1	100	0	16001	2											0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
1	4	5	30	2	2	100	0	16001	2											0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0														
#============End of sheet============

#============Begin of sheet============
@Sheet=装备等级提升
ID	Pre等级	After等级	需求人物等级	需求猎人星级	需求强化等级	升级代币ID	升级代币抵扣金额	升级代币使用上限	需求金钱	是否必须使用非绑定金	需求素材ID1	所需数量1	需求素材ID2	所需数量2	需求素材ID3	所需数量3	需求素材ID4	所需数量4	需求素材ID5	所需数量5	需求素材ID6	所需数量6	强化规则	增加强化等级最大值	装备需求人物等级提升	孔数增加	稀有度提升	攻击力提升	攻击力百分比提升	会心等级提升	会心百分比提升	水属性攻击力提升	水属性攻击力百分比提升	火属性攻击力提升	火属性攻击力百分比提升	雷属性攻击力提升	雷属性攻击力百分比提升	龙属性攻击力提升	龙属性攻击力百分比提升	冰属性攻击力提升	冰属性攻击力百分比提升	毒附加提升	眠附加提升	麻附加提升	毒附加百分比提升	眠附加百分比提升	麻附加百分比提升	防御力提升	防御力百分比提升	附加生命提升	附加生命百分比提升	水抗性提升	水抗性百分比提升	火抗性提升	火抗性百分比提升	雷抗性提升	雷抗性百分比提升	龙抗性提升	龙抗性百分比提升	冰抗性提升	冰抗性百分比提升
1	1	20	1	0	0				272	0													2	1	19	0	0																					4					126		126		126		126		126
1	20	30	1	0	0				640	0													2	0	10	0	0																					12					252		252		252		252		252
1	30	40	1	0	0				1080	0													3	1	10	0	0																					21					468		468		468		468		468
1	40	50	1	0	0				1800	0													3	0	10	0	0																					26					468		468		468		468		468
1	50	60	1	0	0	21451	2000	1	3200	0													3	0	10	0	0																					31					494		494		494		494		494
2	5	20	1	0	0				272	0													2	1	15	0	0																					4					126		126		126		126		126
2	20	30	1	0	0				640	0													2	0	10	0	0																					12					252		252		252		252		252
2	30	40	1	0	0				1080	0													3	1	10	0	0																					21					468		468		468		468		468
2	40	50	1	0	0				1800	0													3	0	10	0	0																					26					468		468		468		468		468
2	50	60	1	0	0	21451	2000	1	3200	0													3	0	10	0	0																					31					494		494		494		494		494
3	10	20	1	0	0				272	0													2	1	10	0	0																					3					64		64		64		64		64
3	20	30	1	0	0				640	0													2	0	10	0	0																					11					154		154		154		154		154
3	30	40	1	0	0				1080	0													3	1	10	0	0																					19					308		308		308		308		308
3	40	50	1	0	0				1800	0													3	0	10	0	0																					25					308		308		308		308		308
3	50	60	1	0	0	21451	2000	1	3200	0													3	0	10	0	0																					30					325		325		325		325		325
4	15	20	1	0	0				272	0													2	1	5	0	0																					3					64		64		64		64		64
4	20	30	1	0	0				640	0													2	0	10	0	0																					11					154		154		154		154		154
4	30	40	1	0	0				1080	0													3	1	10	0	0																					19					308		308		308		308		308
4	40	50	1	0	0				1800	0													3	0	10	0	0																					25					308		308		308		308		308
4	50	60	1	0	0	21451	2000	1	3200	0													3	0	10	0	0																					30					325		325		325		325		325
5	20	30	1	0	0				640	0													2	0	10	0	0																					8					52		52		52		52		52
5	30	40	1	0	0				1080	0													3	1	10	0	0																					16					142		142		142		142		142
5	40	50	1	0	0				1800	0													3	0	10	0	0																					22					142		142		142		142		142
5	50	60	1	0	0	21451	2000	1	3200	0													3	0	10	0	0																					26					150		150		150		150		150
6	25	30	1	0	0				640	0													2	0	5	0	0																					8					52		52		52		52		52
6	30	40	1	0	0				1080	0													3	1	10	0	0																					16					142		142		142		142		142
6	40	50	1	0	0				1800	0													3	0	10	0	0																					22					142		142		142		142		142
6	50	60	1	0	0	21451	2000	1	3200	0													3	0	10	0	0																					26					150		150		150		150		150
7	30	40	1	0	0				1080	0													3	1	10	0	0																					8					56		56		56		56		56
7	40	50	1	0	0				1800	0													3	0	10	0	0																					14					56		56		56		56		56
7	50	60	1	0	0	21451	2000	1	3200	0													3	0	10	0	0																					18					60		60		60		60		60
8	35	40	1	0	0				1080	0													3	1	5	0	0																					8					56		56		56		56		56
8	40	50	1	0	0				1800	0													3	0	10	0	0																					14					56		56		56		56		56
8	50	60	1	0	0	21451	2000	1	3200	0													3	0	10	0	0																					18					60		60		60		60		60
9	40	50	1	0	0				1800	0													3	0	10	0	0																					5					0		0		0		0		0
9	50	60	1	0	0	21451	2000	1	3200	0													3	0	10	0	0																					9					0		0		0		0		0
10	45	50	1	0	0				1800	0													3	0	5	0	0																					5					0		0		0		0		0
10	50	60	1	0	0	21451	2000	1	3200	0													3	0	10	0	0																					9					0		0		0		0		0
11	50	60	1	0	0	21451	2000	1	3200	0													3	0	10	0	0																					3					0		0		0		0		0
12	55	60	1	0	0	21451	2000	1	3200	0													3	0	5	0	0																					3					0		0		0		0		0
51	1	20	1	0	0				272	0													52	1	19	0	0																					3					135		135		135		135		135
51	20	30	1	0	0				640	0													52	0	10	0	0																					9					270		270		270		270		270
51	30	40	1	0	0				1080	0													53	1	10	0	0																					16					472		472		472		472		472
51	40	50	1	0	0				1800	0													53	0	10	0	0																					20					472		472		472		472		472
51	50	60	1	0	0	21451	2000	1	3200	0													53	0	10	0	0																					22					498		498		498		498		498
52	5	20	1	0	0				272	0													52	1	15	0	0																					3					135		135		135		135		135
52	20	30	1	0	0				640	0													52	0	10	0	0																					9					270		270		270		270		270
52	30	40	1	0	0				1080	0													53	1	10	0	0																					16					472		472		472		472		472
52	40	50	1	0	0				1800	0													53	0	10	0	0																					20					472		472		472		472		472
52	50	60	1	0	0	21451	2000	1	3200	0													53	0	10	0	0																					22					498		498		498		498		498
