#TSV
#============Begin of sheet============
@Sheet=天赋激活点
激活点ID	猎人星级	Tips
1	1	一星猎人解锁
2	1	一星猎人解锁
3	2	二星猎人解锁
4	2	二星猎人解锁
5	3	三星猎人解锁
6	4	四星猎人解锁
#============End of sheet============

#============Begin of sheet============
@Sheet=武器天赋
天赋技能ID	武器类型	天赋名称	等级	天赋BUFF	天赋层	天赋位置	ICON	等级限制	金钱	素材1ID	素材1数量	素材2ID	素材2数量	素材3ID	素材3数量	天赋技能效果
101101	大剑	收放自如	1	19010001	1	1	icon_wp_tlt_Dajian_01	20	5000	2310	5					能用翻滚回避或防御中断大剑蓄力
101102	大剑	横斩三连击	1	19010002	1	2	icon_wp_tlt_Dajian_03	20	5000	2311	5					"拔刀横斩后\n能先追加横斩，再追加横斩续击"
101103	大剑	见好就收	1	19010003	1	3	icon_wp_tlt_Dajian_05	20	5000	2312	5					"使出蓄力斩和强蓄力斩后\n能够更快进入翻滚回避"
101104	大剑	剑身格挡	1	19010004	2	1	icon_wp_tlt_Dajian_02	40	15000	2313	15					有效防御时不消耗斩味
101105	大剑	四两拨千斤	1	19010005	2	2	icon_wp_tlt_Dajian_06	40	15000	2314	15					强蓄力斩后可以再接拍击
101106	大剑	乾坤一击	1	19010006	2	3	icon_wp_tlt_Dajian_06	40	15000	2315	15					能从收刀状态直接进入强蓄力斩蓄力状态
101107	大剑	完美蓄力	1	19010007	3	1	icon_wp_tlt_Dajian_07	40	50000	2316	20					"蓄力斩和强蓄力斩开启四级完美蓄力\n（四级蓄力的维持时间是0.5秒）"
101108	大剑	究极蓄力	1	19010008	3	2	icon_wp_tlt_Dajian_09	40	50000	2317	20					"四级完美蓄力的最大维持时间\n从0.5秒提升为2秒"
101109	大剑	大剑.里奥义	1	19000000	3	3	icon_wp_tlt_Dajian_07	40	50000	2318	20					"奥义1式和奥义2式开启四级完美蓄力\n（四级蓄力的维持时间是0.5秒）"
107101	太刀	气刃捷径	1	19000000	1	1	icon_wp_tlt_Taidao_03	20	5000	2300	5					"练气槽等级为1级或2级，且练气槽余量足够时\n气刃斩2式后按R键可直接施放集气斩"
107102	太刀	移行换位	1	19070002	1	2	icon_wp_tlt_Taidao_02	20	5000	2301	5					袈裟斩和逆袈裟斩行进距离+50%
107103	太刀	袈裟再起	1	19070003	1	3	icon_wp_tlt_Taidao_05	20	5000	2302	5					逆袈裟斩后能再施放袈裟斩
107104	太刀	气刃再生	1	19070004	2	1	icon_wp_tlt_Taidao_07	40	15000	2303	15					3级练气槽等级下降时将回到2级练气槽
107105	太刀	拔刀集气斩	1	19000000	2	2	icon_wp_tlt_Taidao_10	40	15000	2304	15					"收刀状态，按R键可施放拔刀集气斩\n（施放之后会有120秒的CD时间）"
107106	太刀	集气瞬发	1	19000000	2	3	icon_wp_tlt_Taidao_11	40	15000	2305	15					"拔刀集气斩后，只要有足够的练气槽\n就可以再施放气刃大回旋"
107107	太刀	制胜极旋	1	19070007	3	1	icon_wp_tlt_Taidao_06	40	50000	2306	20					气刃极旋命中时练气槽等级+1级
107108	太刀	大开大合	1	19070008	3	2	icon_wp_tlt_Taidao_09	40	50000	2307	20					"缩短气刃大回旋、气刃极旋收刀速度\n并且能用翻滚回避提前打断\n气刃大回旋、气刃极旋后的收刀动作"
107109	太刀	太刀.里奥义	1	19000000	3	3	icon_wp_tlt_Taidao_12	40	50000	2308	20					奥义1式和奥义2式获得50%练气槽伤害增益
102101	大锤	迎头痛击	1	19020001	1	1	icon_wp_tlt_Dachui_05	20	5000	2340	5					"迎击锤或转身锤后同时按左键+右键\n即可施放重挥击"
102102	大锤	回转疾风	1	19020002	1	2	icon_wp_tlt_Dachui_04	20	5000	2341	5					蓄力LV3回转攻击移动速度+100%
102103	大锤	回转飓风	1	19020003	1	3	icon_wp_tlt_Dachui_03	20	5000	2342	5					蓄力LV3回转攻击动作加速50%
102104	大锤	回转重锤	1	19020004	2	1	icon_wp_tlt_Dachui_06	40	15000	2343	15					"蓄力LV3移动中按左键\n将先施放横扫重击然后自动进入回转攻击"
102105	大锤	举重若轻	1	19020005	2	2	icon_wp_tlt_Dachui_07	40	15000	2344	15					移动蓄力中可以按Shift加速
102106	大锤	裂地冲击	1	19020006	2	3	icon_wp_tlt_Dachui_11	40	15000	2345	15					"大地一击和飞重锤击中地面时触发气绝冲击波\n（冲击波只有气绝攻击没有物理伤害）"
102107	大锤	赶尽杀绝	1	19020007	3	1	icon_wp_tlt_Dachui_06	40	50000	2346	20					"纵振三连击攻击处于气绝倒地状态的怪物时\n对怪物造成的伤害将获得提升"
102108	大锤	力从地起	1	19020008	3	2	icon_wp_tlt_Dachui_06	40	50000	2347	20					"大地一击后能再施放迎击锤\n飞重锤第二段攻击直接命中怪物头部后\n将触发短暂的锁气绝效果"
102109	大锤	锤.里奥义	1	19000000	3	3	icon_wp_tlt_Dachui_12	40	50000	2348	20					"3级蓄力中施放奥义1式将增加2段击地冲击波\n3级蓄力中施放奥义2式可扩大地面塌陷面积"
104101	片手剑	动如脱兔	1	19040001	1	1	icon_wp_tlt_Pianshou_02	20	5000	2330	5					"出刀时可以作出连续翻滚回避\n且耐力消耗-25%"
104102	片手剑	攻其不备	1	19040002	1	2	icon_wp_tlt_Pianshou_03	20	5000	2331	5					"拔刀状态下，移动中同时按左键+右键\n即可施放翻滚回击"
104103	片手剑	攻守兼备	1	19040003	1	3	icon_wp_tlt_Pianshou_01	20	5000	2332	5					"拔刀跳斩和翻滚回击起跳中获得防御判定\n且防御成功时不产生硬直"
104104	片手剑	见招拆招	1	19040004	2	1	icon_wp_tlt_Pianshou_05	40	15000	2333	15					"轻盾击和重盾击动作中防御性能提升1档\n且防御成功时不产生硬直"
104105	片手剑	接二连三	1	19040005	2	2	icon_wp_tlt_Pianshou_06	40	15000	2334	15					"轻盾击之后按左键+右键\n重盾击之后按左键+右键or右键\n即可施放跳斩续击"
104106	片手剑	回避连击	1	19040006	2	3	icon_wp_tlt_Pianshou_06	40	15000	2335	15					出刀状态翻滚回避之后能施放旋身斩
104107	片手剑	疾回连刃	1	19040007	3	1	icon_wp_tlt_Pianshou_07	40	50000	2336	20					翻滚回击之后能再施放旋身斩
104108	片手剑	回旋连刃	1	19040008	3	2	icon_wp_tlt_Pianshou_08	40	50000	2337	20					"翻滚回击以及翻滚回击后施放的旋身斩\n增加一次物理伤害判定"
104109	片手剑	片手剑.里奥义	1	19000000	3	3	icon_wp_tlt_Pianshou_12	40	50000	2338	20					"奥义1式最后一击多出一次斩切伤害\n奥义2式冲刺中按Shift能进入加速冲刺形态"
106101	双剑	闪展腾挪	1	19060001	1	1	icon_wp_tlt_Shuangjian_02	20	5000	2320	5					旋子回避可随时打断鬼人乱舞
106102	双剑	回旋连舞	1	19060002	1	2	icon_wp_tlt_Shuangjian_03	20	5000	2321	5					左回旋斩1和右回旋斩1能形成连击
106103	双剑	疾风落叶	1	19060003	1	3	icon_wp_tlt_Shuangjian_04	20	5000	2322	5					"强化状态且鬼人槽有余量时\n按R键可施放落叶斩并同时进入鬼人化"
106104	双剑	乘风破浪	1	19060004	2	1	icon_wp_tlt_Shuangjian_05	40	15000	2323	15					落叶斩位移+50%并获得回避无敌时间
106105	双剑	鬼人落叶	1	19060005	2	2	icon_wp_tlt_Shuangjian_06	40	15000	2324	15					鬼人化和鬼人乱舞中能按R键施放落叶斩
106106	双剑	鬼人狂舞	1	19060006	2	3	icon_wp_tlt_Shuangjian_06	40	15000	2325	15					鬼人乱舞后能再施放鬼人乱舞和其它基础招式
106107	双剑	鬼人不散	1	19060007	3	1	icon_wp_tlt_Shuangjian_12	40	50000	2326	20					"鬼人化持续超过9秒后按E键退出鬼人化时\n将产生鬼人气浪，击中目标时可增加鬼人槽"
106108	双剑	鬼人心法	1	19060008	3	2	icon_wp_tlt_Shuangjian_11	40	50000	2327	20					强化状态可以施放鬼人连斩并在命中时积攒鬼人槽
106109	双剑	双刀.里奥义	1	19000000	3	3	icon_wp_tlt_Shuangjian_08	40	50000	2328	20					"在鬼人化状态下施放奥义1式和奥义2式\n可获得双倍鬼人化伤害增益"
105101	弩	连续侧移	1	19050001	1	1	icon_wp_tlt_Gong_08	20	5000	2360	5					"在耐力允许的前提下能够作出连续侧移\n并同时缩短侧移动作的间歇"
105102	弩	紧急蓄能侧移	1	19050002	1	2	icon_wp_tlt_Gong_08	20	5000	2361	5					能用侧移提前打断蓄能
