#TSV
#============Begin of sheet============
@Sheet=Attribute
ID	CName	Name	Type	VersionID	Self	Appear	Bonus	Sync	InitVal	Event	Lower	Upper
1	宠物类型	PetType	int	2	0	0	0	0	NA	0	n/a	n/a
2	图标	PetIcon	int	3	0	0	0	0	NA	0	n/a	n/a
3	宠物名字	PetName	string	4	1	1	0	4	圈尾思奇	1	n/a	n/a
4	宠物性别	PetSex	int	5	1	1	0	0	NA	0	n/a	n/a
5	皮肤	PetSkin	int	6	0	0	0	0	4	0	n/a	n/a
6	所属玩家	Owner	int	7	1	1	0	0	NA	0	n/a	n/a
7	宠物个性签名	PetSignature	string	8	1	1	0	0	NA	0	n/a	n/a
8	当前经验	PetExp	int	9	1	0	0	4	0	0	n/a	n/a
9	当前等级	PetLevel	int	10	1	1	0	4	1	0	n/a	n/a
10	性格	PetPersonality	int	11	0	0	0	0	1	0	n/a	n/a
11	资质	PetTalent	int	12	0	0	0	0	1	0	n/a	n/a
12	品质	PetQuality	int	13	0	0	0	0	1	0	n/a	n/a
13	攻击倾向	AtkTarget	int	14	0	0	0	0	5	0	n/a	n/a
14	攻击方式	AtkPreference	int	15	0	0	0	0	1	0	n/a	n/a
15	当前亲密度	Friendship	int	16	0	0	0	4	240	1	n/a	n/a
16	当前亲密度星级	FriendshipLv	int	17	0	0	0	4	2	1	n/a	n/a
17	当前斗志	Spirit	int	18	1	0	0	4	100	1	n/a	n/a
18	当前精力	Vigour	int	19	1	0	0	4	0	1	n/a	n/a
19	当前生命	PetHP	int	20	1	0	0	4	240	1	n/a	n/a
20	最大生命	PetMaxHP	int	21	1	0	1	4	240	1	n/a	n/a
21	生命自然回复速度	PetReju	int	22	0	0	1	4	0	0	n/a	n/a
22	攻击力	PetMelee	int	23	1	0	1	4	0	0	n/a	n/a
23	防御力	PetDefence	int	24	1	0	1	4	0	0	n/a	n/a
24	会心一击等级	CritLevel	int	25	1	0	1	4	0	0	n/a	n/a
25	会心一击伤害比例	CritDmg	int	26	0	0	1	4	125	0	n/a	n/a
26	负会心一击伤害比例	AntiCritDmg	int	27	0	0	1	4	75	0	n/a	n/a
27	斩味值	Sharpness	int	28	0	0	0	4	1	0	n/a	n/a
28	斩味倍率修正	SharpAtkMdf	int	29	0	0	1	0	100	0	n/a	n/a
29	行动力	PetExecution	int	30	1	0	1	4	0	0	n/a	n/a
30	观察力	PetObservation	int	31	1	0	1	4	0	0	n/a	n/a
31	负荷	PetLoadBearing	int	32	1	0	1	4	0	0	n/a	n/a
32	采集暴击	CollectCrit	int	33	0	0	1	0	0	0	n/a	n/a
33	技能点数上限	PetMaxSp	int	34	1	0	0	0	NA	0	n/a	n/a
34	当前剩余技能点数	PetSp	int	35	1	0	0	0	NA	0	n/a	n/a
35	当前剩余潜能点	PetPotential	int	36	1	0	0	0	NA	0	n/a	n/a
36	移动速度	PetSpeed	int	37	0	0	1	0	10	0	n/a	n/a
37	当前笛子技能数量	ShopharNum	int	38	0	0	0	0	0	0	n/a	n/a
38	当前勋章装配数量	ShopharEnhaceNum	int	39	0	0	0	0	0	0	n/a	n/a
39	钻地血量百分比	LowestHP	int	40	0	0	1	0	NA	0	n/a	n/a
40	钻地回血百分比	RegenerateHP	int	41	0	0	1	0	NA	0	n/a	n/a
41	水属性攻击	WaterAtk	int	42	1	0	1	4	0	0	n/a	n/a
42	火属性攻击	FireAtk	int	43	1	0	1	4	0	0	n/a	n/a
43	雷属性攻击	LightningAtk	int	44	1	0	1	4	0	0	n/a	n/a
44	龙属性攻击	DragonAtk	int	45	1	0	1	4	0	0	n/a	n/a
45	冰属性攻击	IceAtk	int	46	1	0	1	4	0	0	n/a	n/a
46	水耐性	WaterRes	int	47	1	0	1	4	0	0	n/a	n/a
47	火耐性	FireRes	int	48	1	0	1	4	0	0	n/a	n/a
48	雷耐性	LightningRes	int	49	1	0	1	4	0	0	n/a	n/a
